species_key,occurrence_count
1184151,3
1184148,3
1184142,3
1184139,3
1184133,3
1184130,3
11840940,3
11840926,3
11840824,3
11840486,3
11840209,3
11839328,3
11837763,3
1183767,3
11837460,3
11837258,3
1183706,3
11836747,3
11836399,3
1183638,3
11836377,3
11835781,3
11835530,3
11835416,3
11835404,3
11835200,3
11834519,3
11834361,3
11834266,3
11834040,3
11833993,3
11833859,3
11833576,3
11833357,3
11832941,3
11832929,3
11832704,3
11832247,3
11830748,3
11830641,3
11830148,3
11830011,3
11829715,3
11829701,3
11829306,3
11829191,3
11829012,3
11828995,3
11828776,3
11828730,3
11827449,3
11827254,3
11826785,3
11826438,3
11826204,3
11826203,3
11826188,3
11825877,3
11825716,3
11825681,3
11825189,3
11825115,3
11824771,3
11824714,3
11823159,3
11822434,3
11822155,3
11822055,3
11821943,3
11821675,3
11821506,3
11821444,3
11820937,3
11820882,3
11819998,3
11819746,3
11819734,3
11819496,3
11818991,3
11818561,3
11816780,3
11816488,3
11816076,3
11815941,3
11815535,3
1181543,3
1181537,3
11815351,3
11815342,3
11815087,3
11814987,3
11814589,3
1181433,3
11814288,3
11814108,3
11813764,3
11813459,3
11813258,3
11813179,3
11812738,3
11812652,3
11812167,3
11812110,3
11810957,3
11810718,3
11810689,3
11810373,3
11809571,3
11809502,3
11808724,3
11808190,3
1180785,3
1180760,3
1180756,3
11807291,3
11807163,3
1180681,3
11806780,3
1180628,3
1180622,3
11805846,3
11805679,3
11805275,3
11804582,3
11804338,3
11804250,3
11803810,3
11803478,3
11803300,3
11803082,3
11803019,3
1180287,3
11802632,3
11802377,3
11801164,3
11800949,3
1180022,3
1180021,3
1180020,3
11799858,3
11799851,3
1179952,3
11799021,3
1179900,3
1179895,3
11798732,3
1179829,3
11798134,3
11798094,3
11797868,3
1179741,3
11797401,3
1179738,3
11796914,3
11796422,3
1179639,3
1179632,3
11796313,3
11795891,3
11795754,3
11795625,3
1179534,3
11795092,3
11794998,3
11794886,3
11793950,3
11793687,3
11793449,3
11792827,3
11792601,3
11792555,3
11792205,3
1179170,3
1179158,3
1179157,3
1179138,3
1179134,3
1179129,3
1179124,3
11791085,3
11790979,3
11790634,3
11790580,3
11790552,3
11790272,3
11790259,3
11790121,3
1178991,3
1178958,3
11789464,3
1178944,3
1178943,3
1178938,3
1178917,3
11788884,3
1178867,3
11788672,3
11788548,3
11786728,3
11786408,3
1178615,3
1178594,3
1178589,3
11785661,3
1178539,3
11785377,3
1178526,3
11784920,3
11784836,3
1178465,3
1178428,3
11784265,3
11784039,3
11783853,3
11783780,3
11783603,3
1178360,3
1178354,3
11783235,3
1178275,3
11782681,3
1178243,3
11782136,3
11781641,3
11781487,3
1178117,3
1178105,3
11780916,3
11780744,3
1178058,3
11780528,3
11780339,3
1178009,3
11779799,3
11779210,3
11779134,3
11779048,3
1177872,3
11778722,3
1177860,3
11778598,3
11778564,3
1177848,3
1177846,3
11778394,3
1177806,3
1177805,3
11778010,3
11777779,3
1177766,3
11777327,3
11777308,3
11776955,3
1177639,3
11776117,3
1177591,3
11775899,3
11775717,3
11775214,3
11775154,3
11774856,3
11774689,3
1177466,3
11774654,3
1177359,3
11773233,3
1177308,3
11772676,3
11771886,3
1177180,3
11771626,3
11770944,3
11770816,3
11770580,3
11770576,3
1177034,3
11770218,3
1176969,3
11769640,3
11769628,3
11769388,3
11769262,3
11769026,3
1176840,3
11768317,3
11768298,3
11768283,3
1176801,3
1176798,3
11767977,3
1176797,3
11767965,3
1176706,3
1176702,3
1176666,3
11766152,3
1176606,3
1176545,3
11764918,3
1176401,3
11763297,3
1176322,3
1176319,3
1176267,3
11762336,3
11761209,3
1176120,3
1176101,3
11760902,3
11760697,3
11760585,3
11760400,3
11760303,3
11760216,3
1175990,3
1175949,3
1175941,3
1175935,3
1175920,3
11759117,3
11758440,3
1175829,3
11758263,3
11758078,3
1175783,3
1175758,3
11757042,3
1175656,3
1175654,3
11756473,3
1175628,3
11756037,3
11755809,3
11755774,3
11755444,3
11755416,3
1175540,3
1175532,3
11754852,3
1175472,3
1175470,3
1175467,3
1175465,3
1175438,3
11754312,3
11754232,3
11754147,3
1175405,3
11753967,3
11753821,3
11753568,3
11753425,3
11753417,3
11753248,3
1175321,3
11753144,3
11752404,3
11752401,3
11752364,3
11752324,3
11752187,3
11751929,3
11751828,3
11751798,3
1175145,3
11751318,3
11750849,3
1175047,3
11750448,3
1175039,3
11750291,3
1175019,3
11749940,3
11749918,3
1174981,3
11749762,3
11749613,3
11749605,3
1174957,3
1174944,3
11749423,3
11749298,3
11749189,3
1174910,3
1174901,3
11748956,3
11748543,3
1174784,3
11747807,3
11747706,3
11747619,3
1174760,3
1174734,3
11747324,3
1174731,3
1174699,3
11746800,3
11746698,3
11746694,3
1174660,3
1174601,3
11745861,3
1174576,3
1174523,3
11745167,3
11745086,3
1174495,3
11744834,3
11744613,3
11744381,3
11744120,3
11743789,3
1174374,3
11743375,3
11743347,3
1174332,3
1174305,3
11742748,3
11742670,3
1174241,3
1174219,3
11742134,3
11742128,3
1174199,3
1174191,3
11741371,3
1174124,3
11740430,3
11740202,3
11740194,3
11740125,3
11739766,3
11739659,3
11739043,3
11738677,3
11738173,3
11737579,3
11737558,3
11737321,3
11737318,3
11737026,3
11736464,3
11736287,3
11735881,3
1173587,3
11735442,3
11735206,3
11735106,3
1173498,3
1173468,3
1173429,3
1173424,3
1173421,3
1173417,3
1173416,3
11733843,3
11733728,3
1173371,3
1173355,3
1173351,3
11732400,3
1173220,3
11732008,3
11731162,3
11731045,3
11730686,3
1172911,3
11729015,3
11728703,3
11728173,3
11728063,3
11727810,3
11727795,3
11727620,3
11727216,3
11727200,3
11727132,3
11726856,3
11726186,3
11726167,3
11726086,3
11725564,3
11725529,3
11725327,3
11724605,3
11724577,3
11724435,3
11724128,3
1172389,3
1172371,3
1172361,3
1172358,3
1172339,3
1172336,3
1172335,3
11723258,3
11722168,3
11721681,3
11721046,3
1172017,3
11720033,3
11719772,3
11719733,3
1171951,3
11719308,3
11719019,3
1171895,3
11718683,3
11718358,3
11718331,3
1171781,3
11717656,3
11717586,3
11717408,3
1171734,3
11716390,3
11716275,3
11716175,3
11716042,3
11715898,3
11715525,3
11715227,3
1171508,3
11715042,3
1171502,3
1171491,3
11713991,3
11713649,3
11713546,3
11712861,3
11712270,3
11711926,3
11711612,3
11711581,3
11711428,3
11711205,3
11710893,3
11710745,3
11710663,3
11710250,3
11710214,3
11709655,3
11709268,3
11709078,3
11708876,3
11708767,3
11708604,3
11708473,3
11708466,3
11707942,3
11707582,3
11707560,3
1170748,3
1170743,3
1170695,3
11706914,3
1170688,3
11706417,3
1170615,3
1170602,3
11705327,3
1170526,3
1170488,3
11704769,3
11704013,3
11703698,3
1170208,3
11701910,3
1170173,3
11701658,3
1170096,3
11700692,3
11699703,3
11699106,3
11699014,3
1169850,3
1169833,3
11698027,3
11697968,3
11697853,3
11697597,3
1169737,3
11697180,3
1169700,3
11696266,3
1169579,3
11695596,3
1169545,3
11695179,3
11695155,3
1169506,3
1169501,3
11694734,3
11694671,3
11694247,3
1169399,3
1169340,3
11693346,3
11693338,3
11693221,3
11691817,3
11691547,3
11691184,3
11691124,3
11690758,3
11690311,3
11689250,3
11688980,3
11687816,3
1168766,3
11687649,3
1168757,3
11687427,3
11687332,3
11687038,3
1168695,3
1168694,3
1168693,3
1168692,3
1168678,3
1168677,3
1168676,3
1168656,3
1168639,3
1168614,3
11685593,3
1168536,3
11685238,3
11684602,3
1168443,3
11684317,3
11683870,3
11683637,3
1168336,3
1168332,3
11683267,3
11682885,3
1168233,3
1168230,3
1168226,3
1168223,3
1168222,3
1168219,3
1168215,3
11682102,3
1168201,3
1168193,3
1168189,3
1168183,3
1168177,3
11681178,3
11681053,3
1168093,3
1168078,3
11680454,3
11680169,3
11679977,3
11679971,3
11679656,3
1167963,3
11679497,3
1167904,3
1167865,3
1167820,3
1167819,3
1167818,3
1167804,3
11677971,3
11677763,3
11677599,3
11677519,3
11677464,3
11677425,3
11677308,3
11677210,3
11677070,3
1167692,3
11676824,3
1167657,3
11675993,3
11675988,3
1167562,3
1167535,3
1167530,3
11675036,3
1167460,3
11674576,3
11674555,3
11674449,3
11674221,3
11674122,3
11674108,3
1167406,3
1167392,3
11673205,3
11672882,3
1167240,3
1167236,3
11672010,3
11671844,3
1167178,3
11671629,3
11671148,3
11671053,3
11670950,3
1167079,3
11670704,3
1167051,3
11670490,3
1167017,3
1166976,3
11669446,3
11669137,3
11669013,3
11668938,3
1166893,3
11668493,3
11668411,3
11668382,3
11668380,3
11667513,3
1166750,3
1166728,3
11667199,3
11666887,3
11666627,3
1166586,3
11665690,3
1166565,3
1166557,3
1166551,3
1166535,3
1166527,3
1166525,3
11665250,3
11665225,3
1166522,3
1166520,3
11664992,3
11664895,3
11664882,3
11664779,3
11664706,3
11663927,3
11663898,3
11663759,3
1166349,3
1166348,3
11663273,3
11662977,3
11662440,3
11662364,3
11662336,3
1166227,3
1166211,3
11661919,3
1166180,3
11661790,3
11661680,3
1166157,3
11661517,3
11661204,3
11660854,3
1166084,3
1166079,3
1166073,3
1166058,3
11660508,3
1166036,3
11660065,3
11660046,3
11659478,3
11659455,3
1165923,3
11659205,3
11659096,3
11657952,3
11657861,3
1165767,3
1165765,3
11657625,3
11657582,3
11657447,3
11657234,3
11656463,3
11655960,3
1165538,3
1165534,3
1165532,3
11654651,3
11654573,3
11654333,3
1165386,3
1165381,3
1165375,3
1165370,3
11653695,3
11653458,3
1165331,3
1165322,3
1165321,3
1165302,3
11652662,3
1165261,3
1165232,3
11652222,3
11651992,3
11651967,3
11651939,3
1165106,3
11651045,3
1165091,3
11650650,3
11650643,3
11650424,3
11650306,3
11650104,3
11649971,3
11649654,3
11649636,3
11649619,3
11649561,3
11649325,3
11648611,3
11648556,3
11648329,3
11648055,3
11647278,3
11646952,3
11646870,3
11646824,3
1164667,3
1164561,3
11645559,3
11645469,3
11645271,3
11645122,3
11644551,3
1164439,3
11643783,3
11643777,3
11643676,3
11643584,3
11643325,3
11642992,3
11642467,3
1164239,3
11642330,3
11642268,3
1164206,3
11641712,3
11640406,3
11640358,3
11640294,3
11639951,3
11639882,3
11639784,3
11638907,3
11638267,3
11638089,3
11638041,3
11637861,3
11637714,3
11637578,3
11637411,3
11637334,3
11637201,3
11636994,3
11636120,3
1163586,3
11635782,3
11635736,3
11635525,3
1163518,3
11634734,3
11634491,3
11634403,3
11634304,3
11633657,3
11633629,3
11633506,3
11633151,3
11632910,3
11632369,3
11632247,3
11632006,3
1163183,3
11631818,3
11631619,3
11631526,3
11631476,3
11631320,3
11630841,3
11630739,3
11630414,3
11630119,3
11629883,3
11629399,3
11629154,3
1162891,3
11628443,3
1162839,3
1162825,3
1162824,3
1162812,3
1162773,3
1162759,3
11627353,3
1162712,3
1162690,3
1162658,3
1162634,3
11625901,3
1162515,3
11625083,3
1162489,3
1162447,3
11623806,3
11623283,3
11623192,3
11623189,3
1162299,3
1162280,3
1162278,3
11622494,3
11622469,3
1162243,3
11621738,3
11621674,3
11620657,3
11620322,3
11620157,3
11619374,3
11619293,3
11618780,3
11618406,3
11617990,3
11617930,3
11617845,3
1161784,3
1161780,3
11617464,3
11617418,3
11617350,3
11617327,3
11617284,3
11617043,3
11616931,3
11616916,3
1161683,3
1161682,3
1161667,3
1161581,3
11615750,3
11615600,3
11615322,3
11614484,3
1161443,3
11614142,3
11613858,3
11613794,3
11613787,3
11613312,3
11613186,3
11612586,3
11612371,3
1161187,3
11611564,3
11610789,3
11610630,3
11610372,3
1161028,3
11610127,3
11610080,3
11609738,3
11609710,3
11609645,3
11609628,3
1160958,3
11609414,3
11609386,3
11608968,3
11608010,3
11607967,3
11607897,3
11607398,3
11607139,3
11607045,3
11606965,3
11606693,3
1160660,3
11606325,3
1160577,3
11605506,3
11605404,3
11605289,3
11605254,3
11604531,3
11604248,3
11604193,3
11604086,3
11604074,3
11603829,3
1160356,3
1160338,3
11602874,3
11602850,3
11602763,3
11602387,3
11602376,3
11602351,3
11601691,3
1160143,3
11601185,3
11600692,3
11600655,3
1160064,3
11600586,3
1160048,3
1160039,3
11599966,3
1159995,3
11599041,3
11598650,3
1159861,3
1159859,3
11598581,3
11598093,3
11597605,3
1159699,3
11596880,3
1159684,3
11596731,3
11596708,3
11596437,3
11595739,3
11595589,3
1159537,3
11594583,3
1159421,3
1159419,3
1159410,3
11593900,3
1159362,3
11593489,3
1159337,3
11593269,3
11593190,3
11592659,3
1159259,3
11591876,3
1159183,3
11591824,3
1159174,3
11591596,3
11591338,3
11591075,3
11590857,3
11590835,3
11590449,3
11587753,3
11587718,3
1158752,3
11587511,3
1158701,3
11586969,3
1158642,3
1158637,3
11585882,3
11585645,3
11584673,3
1158416,3
11583833,3
11583776,3
11583626,3
11582970,3
1158283,3
11582831,3
11582790,3
11582698,3
11582519,3
11582232,3
11582217,3
11581997,3
11581902,3
1158167,3
1158151,3
11581441,3
11580301,3
11579537,3
11579228,3
11579127,3
11578838,3
11578570,3
1157852,3
11578117,3
11577916,3
11577689,3
11577667,3
1157763,3
11577405,3
1157739,3
11576675,3
11576427,3
1157636,3
11575536,3
11575232,3
11575017,3
11574428,3
11574005,3
1157374,3
11573034,3
11572740,3
1157270,3
11572278,3
11572021,3
1157196,3
11571780,3
11571547,3
11571455,3
11571412,3
11571216,3
11570691,3
1157048,3
11570395,3
11570367,3
11570332,3
11570027,3
1156999,3
11569917,3
1156989,3
11569707,3
1156948,3
11569000,3
11568743,3
1156863,3
11568166,3
1156813,3
11567873,3
11567139,3
11567134,3
11567036,3
1156692,3
11566566,3
11566230,3
11566112,3
11565534,3
11565442,3
11564985,3
11564925,3
11564874,3
11564753,3
11564571,3
11564376,3
1156434,3
11563883,3
11563037,3
11562275,3
1156213,3
11562118,3
11561900,3
11561681,3
11561638,3
11561521,3
11561489,3
11560979,3
11560838,3
11560621,3
11560535,3
11559857,3
1155970,3
11559622,3
11559451,3
11559366,3
11559363,3
11559239,3
11559220,3
11558982,3
11558885,3
11558623,3
1155803,3
11557992,3
11557970,3
11557545,3
1155739,3
11557306,3
1155719,3
11557155,3
1155655,3
11556357,3
1155629,3
11556185,3
11556105,3
1155530,3
11554960,3
11554681,3
1155466,3
11554586,3
11554189,3
11553774,3
11553729,3
11553604,3
11552994,3
1155227,3
11552007,3
11551754,3
11551505,3
1155145,3
1155111,3
11550991,3
11550978,3
11550718,3
11550595,3
1155046,3
1155020,3
11549813,3
11549661,3
11549618,3
11549034,3
11548750,3
11548156,3
11548083,3
1154792,3
1154790,3
11547812,3
1154779,3
1154738,3
11547171,3
11546898,3
11546658,3
11546609,3
11546564,3
1154636,3
1154619,3
11546060,3
11545781,3
11545305,3
1154496,3
11544939,3
11544682,3
11544241,3
11544054,3
11543856,3
11543742,3
11543718,3
11543681,3
11543276,3
11542797,3
1154278,3
11542780,3
1154269,3
11542063,3
11542000,3
1154187,3
1154162,3
11541421,3
1154112,3
11541111,3
11541079,3
11539981,3
11539898,3
11539799,3
1153950,3
11539329,3
11539065,3
11538967,3
1153876,3
11538082,3
11537987,3
11537546,3
11537152,3
11536932,3
11536528,3
11536508,3
11536000,3
11535866,3
11535511,3
11535356,3
11535190,3
1153508,3
11535056,3
1153494,3
11534735,3
11534615,3
11534573,3
11533516,3
11532637,3
11532232,3
11532119,3
11531691,3
1153162,3
1153141,3
1153132,3
11530641,3
1152994,3
11529890,3
1152959,3
1152897,3
11528761,3
11528735,3
11528685,3
11528534,3
11528483,3
11528080,3
11527794,3
11526947,3
1152684,3
11526789,3
11526755,3
1152674,3
1152658,3
11526232,3
11525923,3
11525835,3
11525194,3
1152516,3
1152511,3
11524845,3
11524783,3
11524773,3
11524526,3
11524176,3
11524126,3
1152405,3
11523978,3
11523755,3
11523165,3
1152315,3
1152279,3
11522544,3
11522482,3
1152243,3
11522222,3
11522165,3
11522149,3
11521963,3
11521954,3
11521742,3
11521296,3
11521113,3
1152064,3
11520246,3
11520188,3
11519870,3
11519852,3
1151945,3
11519178,3
11517983,3
1151798,3
11517878,3
1151771,3
11517622,3
11517217,3
11517085,3
11516924,3
11516744,3
11515912,3
11515350,3
11515226,3
1151467,3
1151419,3
1151412,3
11513992,3
11513315,3
1151258,3
1151248,3
1151230,3
11511855,3
11511778,3
11511315,3
11511205,3
11511193,3
11511100,3
11511086,3
11511000,3
11510486,3
11510460,3
11509525,3
11509505,3
1150948,3
1150855,3
1150841,3
11508042,3
11507651,3
11507578,3
11507071,3
11506966,3
11506867,3
1150663,3
11506555,3
1150654,3
11506252,3
1150567,3
11505058,3
1150481,3
11504625,3
11503925,3
11503867,3
11503468,3
11503173,3
11503097,3
11503048,3
11503010,3
11502523,3
11502273,3
1150204,3
1150152,3
1150096,3
11500601,3
11500493,3
1150034,3
11500214,3
11500123,3
11499449,3
1149939,3
11499256,3
11499196,3
11499080,3
1149898,3
11498182,3
1149808,3
11497718,3
11497412,3
11496725,3
1149630,3
1149619,3
11495904,3
11495429,3
11495376,3
11494813,3
11494579,3
1149457,3
1149456,3
11494438,3
11494331,3
11494134,3
11493323,3
11493299,3
11493029,3
11492814,3
11492580,3
1149257,3
11492061,3
11491943,3
1149174,3
1149169,3
11489987,3
11489803,3
11489074,3
11488958,3
11488892,3
1148797,3
11487971,3
11487622,3
1148723,3
1148720,3
1148696,3
11486864,3
11486612,3
11486487,3
11486422,3
11486385,3
11486297,3
1148623,3
11486050,3
11485801,3
1148574,3
11485232,3
11485104,3
11484477,3
11484404,3
11483981,3
11483786,3
11483632,3
11483156,3
11482926,3
1148275,3
1148272,3
11482159,3
11482083,3
11481681,3
11481617,3
11481392,3
11481335,3
11481300,3
11481291,3
11480733,3
1148057,3
1148046,3
11479940,3
11479595,3
11479438,3
1147942,3
11479303,3
11479217,3
1147859,3
11478538,3
1147839,3
1147821,3
11477859,3
11477687,3
11477649,3
1147738,3
11477308,3
11476671,3
1147616,3
11475582,3
11475566,3
11475480,3
1147531,3
11475234,3
1147520,3
1147518,3
1147484,3
1147474,3
1147438,3
1147429,3
11474066,3
11473810,3
11472370,3
11472104,3
11472069,3
11471826,3
1147179,3
11471434,3
1147131,3
11470992,3
11470633,3
11470370,3
11470128,3
11469780,3
1146973,3
11469582,3
11469554,3
11469477,3
11469098,3
11468929,3
1146876,3
1146833,3
11467957,3
11467673,3
1146708,3
1146695,3
11466861,3
11466797,3
11466739,3
11466114,3
11466043,3
11465985,3
1146576,3
11465174,3
11465136,3
11464952,3
1146455,3
11464408,3
11464055,3
11463488,3
11462931,3
1146258,3
11461596,3
11461593,3
1146141,3
1146135,3
1146122,3
1146118,3
1146114,3
11460955,3
11460910,3
11460510,3
11460256,3
11460247,3
11460146,3
11459751,3
1145958,3
1145947,3
1145945,3
11459344,3
11459274,3
11459032,3
11458943,3
11458580,3
1145805,3
11457697,3
1145722,3
11457086,3
11457003,3
11456932,3
1145588,3
11455866,3
1145569,3
11455243,3
11454996,3
11454420,3
11453884,3
1145386,3
1145380,3
11453533,3
11453166,3
11452456,3
1145198,3
11451791,3
11451722,3
11451701,3
11451669,3
1144991,3
11449785,3
11449747,3
11449694,3
11449191,3
11449105,3
1144841,3
11447690,3
1144764,3
11447487,3
11447225,3
11447155,3
11447133,3
11446809,3
11446742,3
1144666,3
1144655,3
11445899,3
11445685,3
11445623,3
11445556,3
11445162,3
11444840,3
11444747,3
11444696,3
11444472,3
1144352,3
11442980,3
11441787,3
11441653,3
11441249,3
1144100,3
11440619,3
11440352,3
11440151,3
11439849,3
1143937,3
1143931,3
11439003,3
11438985,3
1143884,3
1143856,3
11438410,3
1143840,3
1143836,3
11437847,3
11437449,3
11437389,3
11437265,3
11436934,3
11436542,3
11436530,3
11435272,3
1143520,3
11434946,3
1143487,3
11434626,3
11434569,3
11434336,3
11433428,3
11433405,3
11433021,3
11432962,3
11432630,3
11432608,3
11432603,3
1143255,3
11432272,3
1143215,3
1143205,3
11431905,3
11431498,3
11431452,3
1143144,3
11429780,3
11429688,3
11429410,3
11429290,3
11429186,3
11428865,3
11428353,3
11427655,3
11426917,3
1142577,3
11425245,3
11425055,3
11424893,3
11424745,3
1142430,3
11424094,3
11423691,3
11423682,3
11423248,3
1142315,3
11423107,3
11422975,3
1142294,3
11422771,3
1142237,3
11422238,3
11421946,3
11421714,3
11421437,3
11421363,3
11421268,3
11421254,3
11420879,3
11420660,3
11420436,3
1142033,3
11419985,3
1141952,3
11419436,3
11418895,3
11418549,3
11418445,3
11418339,3
11418186,3
11418185,3
1141779,3
11417715,3
11417495,3
11417345,3
11417032,3
11416741,3
11416192,3
1141618,3
1141613,3
1141603,3
11416028,3
11415749,3
11415688,3
1141536,3
11415002,3
11414828,3
1141482,3
11414184,3
11414157,3
11414146,3
11413684,3
11413571,3
11413375,3
11413278,3
11413029,3
11412741,3
1141266,3
11412606,3
11412448,3
1141237,3
11412309,3
11412105,3
11411963,3
11411960,3
11411803,3
11411685,3
11411579,3
1141142,3
1141102,3
11411016,3
1141097,3
1141058,3
11410379,3
11410322,3
11410210,3
1140852,3
11407944,3
1140668,3
1140657,3
1140648,3
1140594,3
1140583,3
11405823,3
1140330,3
1140309,3
1140244,3
1140241,3
1140063,3
1140048,3
1139980,3
1139962,3
1139872,3
1139781,3
1139687,3
11395244,3
1139433,3
1139296,3
11391008,3
1138946,3
1138909,3
1138867,3
11387798,3
11387166,3
1138686,3
1138649,3
1138644,3
1138461,3
1138428,3
1138418,3
1138355,3
1138327,3
1138286,3
1138276,3
11382322,3
11379542,3
11379494,3
11379373,3
11379335,3
11379150,3
11379071,3
1137899,3
11378955,3
11378933,3
11378802,3
11378742,3
11378704,3
11378583,3
11378488,3
11378439,3
11378431,3
11378422,3
11378398,3
11378295,3
11378189,3
11378166,3
1137810,3
11378089,3
11378084,3
11378002,3
11377906,3
11377905,3
11377824,3
11377732,3
11377714,3
11377708,3
11377583,3
11377556,3
11377423,3
1137738,3
11377297,3
11377269,3
11377154,3
11377109,3
11377020,3
1137701,3
11376896,3
1137679,3
1137677,3
11376740,3
11376667,3
11376570,3
11376475,3
11376456,3
11376448,3
11376416,3
11376336,3
11376316,3
11376260,3
1137620,3
11376190,3
11376182,3
11376173,3
11376133,3
11376113,3
11376111,3
11376070,3
11376002,3
11375922,3
11375834,3
11375814,3
11375729,3
1137568,3
11375679,3
11375657,3
1137557,3
11375473,3
11375385,3
11375365,3
11375234,3
11375192,3
11375177,3
11375133,3
11375122,3
11375088,3
11375049,3
11375031,3
11375022,3
11375017,3
11374908,3
11374871,3
11374750,3
11374747,3
11374745,3
1137474,3
11374726,3
11374675,3
11374635,3
11374631,3
11374600,3
11374590,3
1137458,3
11374483,3
11374459,3
11374386,3
11374316,3
11374294,3
11374276,3
1137427,3
11374159,3
11373945,3
11373925,3
1137387,3
11373847,3
11373807,3
11373773,3
11373725,3
11373714,3
11373682,3
11373627,3
11373605,3
1137360,3
11373576,3
1137354,3
1137351,3
11373399,3
11373371,3
11373270,3
11373121,3
11373067,3
11372958,3
11372794,3
11372741,3
11372465,3
11372457,3
11372220,3
11372201,3
11372178,3
11372154,3
11371991,3
11371977,3
11371951,3
11371923,3
11371895,3
11371887,3
11371846,3
11371843,3
11371724,3
11371597,3
11371488,3
11371450,3
11371441,3
11371439,3
11371409,3
11371369,3
11371328,3
11371252,3
11371087,3
11371082,3
11371075,3
11371063,3
11371030,3
1137102,3
11370977,3
11370967,3
11370959,3
11370910,3
11370835,3
11370693,3
11370621,3
11370564,3
11370413,3
11370368,3
1137035,3
11370327,3
11370295,3
11370266,3
11370201,3
1137018,3
11370179,3
11370178,3
11370137,3
1137008,3
1137003,3
1136981,3
1136768,3
1136762,3
1136746,3
1136624,3
1136621,3
1136570,3
1136566,3
1136560,3
1136432,3
11364070,3
1136373,3
1136309,3
11363050,3
1136249,3
11360935,3
11359294,3
1135829,3
11357959,3
11357263,3
1135593,3
11355464,3
1135532,3
1135493,3
11353196,3
11352285,3
1134706,3
1134690,3
1134663,3
1134613,3
1134513,3
11344955,3
1134359,3
1134303,3
1134270,3
1134253,3
1134232,3
1134206,3
11341908,3
1133995,3
1133871,3
1133750,3
1133569,3
1133536,3
1133482,3
1133451,3
1133445,3
11333877,3
1133360,3
1133255,3
1133172,3
1133163,3
1133159,3
1133155,3
1133056,3
1132864,3
1132862,3
1132861,3
11328457,3
1132724,3
1132658,3
1132651,3
1132619,3
1132609,3
1132586,3
1132580,3
1132518,3
1132515,3
1132511,3
1132497,3
1132449,3
11324178,3
1132270,3
1132140,3
11321018,3
11320864,3
1132067,3
11320203,3
11320197,3
1131767,3
1131729,3
1131459,3
1131376,3
1131365,3
1131276,3
11312648,3
11311666,3
1131156,3
1131123,3
1131054,3
1131024,3
1131006,3
1130970,3
11308949,3
1130849,3
1130816,3
1130788,3
1130774,3
1130734,3
1130675,3
1130660,3
1130391,3
1130326,3
1130278,3
11300739,3
1130034,3
1129973,3
1129915,3
1129711,3
11296930,3
1129472,3
1129459,3
1129448,3
1129443,3
1129382,3
11292490,3
1129247,3
11291241,3
1129106,3
1129055,3
1128934,3
1128564,3
11284380,3
1128394,3
1128287,3
1128245,3
1128108,3
1128080,3
1128028,3
11279237,3
11278893,3
1127844,3
1127832,3
1127704,3
1127683,3
11276785,3
1127332,3
11272159,3
1127210,3
11271146,3
1127103,3
11270496,3
1126936,3
11269168,3
1126907,3
1126903,3
1126895,3
1126861,3
1126835,3
1126827,3
1126766,3
1126603,3
1126595,3
1126585,3
1126579,3
1126572,3
1126495,3
11261085,3
1126009,3
1125964,3
1125890,3
1125783,3
1125723,3
11256209,3
1125563,3
11255063,3
1125498,3
11254719,3
1125459,3
1125423,3
1125404,3
1125321,3
11252446,3
11251931,3
1124972,3
11249535,3
1124946,3
1124910,3
1124907,3
1124897,3
1124892,3
1124784,3
1124772,3
11247717,3
1124741,3
1124578,3
11245332,3
1124513,3
1124401,3
1124353,3
1124346,3
1124339,3
1124338,3
11241688,3
11240550,3
1124035,3
11238372,3
1123750,3
1123681,3
1123679,3
1123676,3
1123583,3
1123575,3
1123548,3
1123539,3
1123486,3
1123434,3
1123324,3
1123182,3
1123087,3
1123083,3
1122924,3
11229057,3
1122392,3
1122306,3
11222705,3
1122246,3
1122239,3
1122233,3
1122207,3
11222052,3
11221529,3
11221482,3
1122122,3
11221174,3
1122112,3
11220949,3
1122084,3
1122074,3
11220514,3
1122051,3
11220505,3
11220444,3
1122044,3
11220425,3
11220290,3
11220277,3
11220251,3
11220226,3
11220138,3
11220073,3
11220058,3
11220055,3
11219841,3
11219733,3
11219685,3
1121965,3
1121962,3
11219595,3
11219575,3
11219508,3
11219466,3
1121944,3
11219441,3
11219357,3
11219322,3
11219317,3
11218922,3
11218649,3
11218268,3
11217813,3
11217704,3
11217546,3
11217507,3
11217369,3
11217144,3
11216528,3
11216390,3
11216329,3
11216289,3
11216173,3
11216164,3
11216097,3
11215967,3
11215855,3
1121582,3
11215798,3
11215766,3
11215671,3
11215607,3
11215606,3
11215507,3
11215502,3
11215391,3
11215288,3
11214921,3
11214837,3
11214659,3
11214555,3
11214551,3
11214426,3
11214276,3
11214253,3
11214130,3
11214115,3
11213983,3
11213974,3
11213964,3
11213883,3
11213769,3
11213553,3
11213495,3
11213267,3
11213173,3
11213135,3
11212999,3
11212920,3
11212903,3
11212892,3
11212702,3
11212668,3
11212619,3
11212529,3
11212524,3
11212418,3
11212102,3
11212095,3
1121205,3
11211959,3
11211929,3
11211921,3
11211661,3
11211460,3
11211397,3
11211145,3
11211033,3
11211029,3
11210793,3
1121060,3
11210405,3
11210389,3
11210293,3
11210274,3
11210126,3
11209995,3
11209839,3
11209686,3
11209621,3
11209522,3
11209451,3
11209312,3
11209131,3
11209053,3
11209004,3
11208848,3
