species_key,occurrence_count
7193330,6
7193359,6
7193377,6
7193380,6
7193383,6
8086516,6
8091606,6
8108600,6
8115535,6
8162755,6
9034304,6
9298047,6
9602462,6
11212021,6
2415570,6
2416226,6
2416323,6
2416379,6
2416402,6
2416767,6
2416907,6
2416949,6
2417237,6
5215184,6
5215238,6
5215241,6
5215277,6
5215289,6
5215402,6
6165810,6
8878775,6
9421175,6
10078078,6
10296100,6
10693424,6
10696855,6
10749181,6
10854075,6
10859244,6
10992722,6
11118048,6
11120847,6
11148947,6
11168139,6
11180509,6
11186759,6
11188639,6
11205527,6
11436438,6
11456036,6
11560901,6
11592140,6
12213124,6
2369455,6
2369883,6
2369936,6
2370064,6
2370264,6
2370353,6
2370511,6
2370876,6
2370882,6
2370941,6
2370970,6
2370982,6
2371087,6
2371263,6
2371264,6
2371309,6
2371645,6
2371665,6
2371691,6
2371764,6
2371781,6
2371804,6
2372239,6
2372255,6
2372521,6
2372558,6
2372823,6
2372830,6
2372847,6
2372918,6
2373021,6
2373060,6
2373174,6
2373221,6
2373271,6
2373287,6
2373300,6
2373468,6
2373742,6
2373799,6
2373878,6
2374417,6
2374615,6
2374999,6
2375460,6
2375651,6
2376356,6
2376358,6
2376384,6
2376557,6
2376575,6
2376954,6
2377015,6
2377185,6
2377228,6
2377337,6
2377873,6
2377934,6
2378068,6
2378203,6
2378232,6
2378247,6
2378326,6
2378335,6
2378922,6
2379170,6
2379429,6
2380154,6
2380547,6
2380653,6
2380664,6
2380676,6
2380883,6
2380977,6
2381115,6
2381378,6
2381472,6
2381476,6
2381480,6
2381667,6
2381707,6
2381718,6
2381747,6
2382399,6
2382519,6
2383911,6
2385755,6
2385780,6
2385834,6
2385941,6
2386226,6
2386371,6
2386397,6
2386503,6
2386535,6
2386663,6
2386699,6
2386867,6
2386903,6
2386913,6
2386942,6
2387166,6
2387187,6
2387199,6
2387858,6
2388014,6
2389392,6
2389428,6
2389446,6
2389621,6
2389682,6
2389728,6
2389766,6
2389916,6
2390113,6
2390121,6
2390136,6
2390151,6
2391622,6
2391657,6
2391961,6
2392018,6
2392857,6
2392961,6
2392994,6
2393011,6
2393132,6
2393181,6
2393380,6
2394039,6
2394168,6
2394171,6
2394358,6
2394786,6
2394983,6
2395054,6
2395065,6
2395092,6
2395393,6
2395485,6
2395580,6
2395974,6
2396580,6
2396702,6
2398343,6
2398473,6
2398527,6
2399276,6
2399381,6
2399793,6
2400379,6
2400412,6
4285983,6
4286062,6
5208302,6
5208781,6
5208839,6
5209141,6
5209195,6
5209364,6
5209411,6
5209448,6
5209800,6
5209950,6
5210007,6
5210094,6
5210266,6
5210277,6
5210836,6
5211008,6
5211383,6
5212198,6
5212230,6
5935709,6
5961757,6
5961827,6
5961941,6
5962024,6
5962108,6
7193041,6
7193065,6
7193088,6
7193174,6
7193201,6
7386986,6
7454518,6
7485623,6
7759610,6
7770404,6
7840580,6
7867897,6
7892726,6
8033512,6
8094429,6
8193597,6
8224518,6
8273788,6
8333026,6
8361930,6
8794429,6
8804130,6
8896717,6
8903213,6
8911229,6
8919987,6
8932338,6
9117122,6
9162505,6
9168995,6
9214863,6
9254776,6
9267850,6
9338454,6
9384012,6
9422815,6
9725939,6
9946766,6
2408234,6
2408293,6
2408379,6
2408433,6
2408443,6
2408857,6
2408979,6
2409134,6
2409500,6
2409525,6
2409529,6
2409881,6
2410034,6
8993936,6
9271817,6
2333706,6
2334101,6
2334240,6
2334274,6
2334348,6
2334659,6
2335228,6
2335246,6
2335256,6
2335380,6
2335384,6
2335434,6
2335617,6
2335678,6
2335936,6
2336165,6
2336195,6
2336229,6
2336267,6
2336317,6
2336332,6
2336344,6
2336345,6
2336368,6
2336383,6
2337264,6
5201488,6
5201582,6
7009444,6
7505884,6
8407194,6
8443557,6
8911255,6
9276055,6
9653003,6
10067959,6
10300751,6
10351786,6
10761052,6
10827740,6
11132941,6
11161663,6
11163844,6
11171077,6
11173997,6
11186203,6
11376184,6
11378952,6
11497505,6
11698876,6
11855899,6
12240307,6
2337440,6
2337559,6
2337727,6
2337776,6
2337882,6
2337891,6
2337898,6
2338015,6
2338036,6
2338165,6
2338207,6
2338251,6
2338288,6
2338298,6
2338309,6
2338991,6
2339016,6
2339114,6
2339266,6
2339287,6
2339436,6
2339445,6
2340262,6
2340412,6
2340474,6
2340634,6
2340771,6
2340776,6
2340904,6
2340906,6
2340934,6
2341464,6
2341493,6
2341547,6
2341887,6
2341918,6
2342074,6
2342100,6
2342446,6
2342561,6
2342630,6
2342718,6
2342736,6
2342764,6
2342833,6
2342846,6
2342861,6
2342896,6
2342914,6
2342939,6
2343027,6
2343298,6
2343309,6
2343403,6
2343798,6
2343839,6
2343940,6
2344029,6
2344079,6
2344133,6
2344214,6
2344217,6
2344232,6
2344233,6
2344242,6
2344381,6
2344475,6
2344504,6
2344820,6
2345122,6
2345244,6
2345329,6
2345487,6
5201877,6
5202095,6
5202135,6
5202201,6
5202385,6
5202439,6
5202448,6
5202910,6
5851640,6
5961215,6
5961319,6
5961342,6
5961449,6
5961482,6
5961555,6
6103918,6
6167984,6
6168005,6
7192921,6
7192924,6
7192947,6
7192950,6
7192951,6
7385799,6
7614582,6
7654964,6
7678672,6
7763761,6
7798884,6
8024592,6
8112464,6
8245235,6
8920750,6
8945223,6
9239586,6
9612359,6
2307158,6
10990107,6
11184526,6
2406664,6
2407572,6
2407786,6
2407862,6
5213412,6
6165907,6
7771381,6
2332860,6
2333002,6
2333345,6
5201127,6
9573174,6
2346783,6
2347491,6
2347618,6
5203221,6
5203227,6
5203250,6
5203308,6
5203309,6
5203338,6
5203345,6
6169527,6
5889183,6
7014792,6
9234029,6
2307247,6
2415356,6
2351738,6
2351797,6
2410283,6
12198560,6
2281554,6
11182480,6
12221626,6
2281575,6
2281668,6
2281713,6
2281745,6
2281748,6
2281814,6
2281922,6
2281940,6
2282099,6
2282102,6
2282151,6
2282195,6
2282220,6
2282250,6
2282312,6
2282450,6
2282468,6
4349584,6
4349591,6
4349647,6
4349667,6
4349692,6
4349722,6
4349851,6
4349869,6
4350008,6
4350014,6
5188483,6
5188493,6
6484386,6
6484892,6
6484916,6
6484919,6
6484940,6
7015195,6
8655188,6
8841267,6
8871751,6
2400886,6
5212576,6
10109650,6
10714710,6
10746444,6
10859257,6
11433304,6
11610474,6
11692361,6
2357291,6
2357340,6
2357394,6
2357525,6
2358148,6
2358684,6
2358695,6
2358756,6
2358761,6
2358778,6
2358837,6
2358838,6
2358886,6
2358897,6
2359308,6
2359511,6
2359561,6
2359842,6
2360280,6
2360765,6
2360983,6
2361504,6
2361512,6
2361548,6
2361592,6
2361952,6
2362440,6
2362676,6
2362807,6
2362817,6
2363022,6
2363046,6
2363192,6
2363372,6
2363622,6
2363864,6
2364310,6
2365021,6
2365433,6
2365641,6
2366158,6
2366188,6
2366199,6
2366424,6
2367349,6
2367630,6
2367637,6
2367949,6
2367982,6
2368068,6
2368147,6
2368237,6
4837610,6
5204860,6
5204926,6
5204929,6
5204957,6
5204970,6
5204984,6
5205003,6
5205029,6
5205063,6
5205111,6
5205402,6
5205772,6
5206076,6
5206134,6
5206176,6
5206183,6
5207538,6
5851550,6
5962554,6
5962559,6
5962658,6
5962833,6
6166837,6
6167117,6
7193595,6
7449947,6
7469532,6
7619807,6
7667718,6
7717681,6
7798441,6
8197330,6
8610082,6
8884712,6
9029929,6
9285577,6
9293788,6
9308952,6
9337079,6
9371946,6
9389782,6
9392208,6
9405611,6
9412472,6
9421251,6
9459354,6
9475918,6
9491607,6
9493447,6
9500905,6
9583996,6
9595491,6
9616398,6
9623661,6
9632860,6
9675562,6
9690607,6
11523211,6
11922464,6
12235203,6
2351193,6
2351198,6
2351557,6
2351648,6
7899491,6
11130948,5
11168873,5
11549357,5
11824611,5
2502805,5
5892114,5
6475151,5
6475449,5
6475486,5
6475618,5
6475863,5
6476029,5
6476043,5
6476056,5
6476475,5
6476621,5
6476920,5
6477001,5
6477141,5
6477319,5
6477399,5
7512132,5
7691613,5
8822479,5
8921428,5
9100715,5
9137292,5
9142767,5
9159544,5
9186771,5
9314729,5
5721744,5
10159525,5
11813905,5
2282667,5
4554331,5
4554377,5
4554384,5
4554444,5
4554502,5
4554568,5
4554857,5
4554938,5
4555214,5
4555286,5
7017770,5
7018839,5
7018847,5
7018898,5
7019152,5
7019212,5
7019397,5
7564041,5
11165820,5
11173244,5
2402837,5
2402857,5
2402875,5
2402912,5
2403078,5
2403100,5
2403178,5
2403315,5
2403370,5
2403425,5
2403855,5
2403856,5
2403860,5
2404374,5
2404427,5
2404449,5
2404451,5
2404545,5
2404556,5
2404845,5
2404903,5
2404926,5
2404991,5
2405069,5
2405146,5
2405197,5
2405261,5
4964288,5
5212908,5
5212914,5
5213171,5
5213198,5
9062808,5
10677990,5
11114277,5
2411754,5
2412044,5
5214486,5
8831118,5
2401152,5
2401341,5
2401654,5
2368390,5
2368397,5
5961077,5
7604200,5
7969678,5
2357025,5
2357100,5
5204768,5
5961062,5
8805660,5
8975914,5
9545183,5
10166312,5
10197679,5
10540323,5
11111863,5
11124216,5
11165713,5
11172651,5
11192052,5
11203748,5
11210229,5
12266639,5
2352222,5
2352322,5
2352340,5
2352527,5
2352582,5
2352634,5
2352741,5
2352898,5
2352911,5
2352915,5
2353168,5
2353691,5
2353722,5
2354233,5
2354325,5
2354368,5
2354370,5
2354573,5
2354577,5
2354590,5
2354634,5
2354638,5
2355381,5
2355621,5
2355678,5
2355752,5
2355877,5
2356146,5
5204206,5
5204236,5
5204263,5
5204265,5
5204286,5
5204315,5
5204377,5
6165536,5
7905436,5
7968518,5
8412575,5
9476962,5
9721172,5
9915455,5
9983508,5
2412486,5
2413344,5
2413864,5
5214563,5
8901281,5
9007955,5
10800771,5
10899607,5
11176195,5
11186579,5
11375167,5
11376689,5
11625911,5
11746899,5
11753322,5
12224069,5
2348095,5
2348198,5
2348229,5
2348452,5
2348680,5
2348682,5
2348690,5
2348694,5
2348850,5
2349046,5
2349126,5
2349136,5
2349172,5
2349203,5
2349235,5
2349252,5
2349300,5
2349304,5
2349501,5
2349512,5
2349698,5
2350097,5
2350126,5
2350277,5
2350495,5
2350696,5
5203456,5
5203599,5
5203837,5
5203850,5
5203858,5
5203898,5
5962398,5
5962411,5
6165351,5
7193350,5
7193361,5
7193404,5
7193406,5
7375238,5
8222223,5
9470578,5
9545036,5
9574484,5
9648728,5
9858892,5
5203119,5
10881562,5
11218205,5
11375634,5
11493905,5
2415642,5
2416176,5
2416775,5
2416817,5
2416929,5
2416973,5
2416985,5
2417195,5
2417205,5
5215101,5
5215129,5
5215228,5
5215321,5
8017344,5
8483100,5
8609118,5
8704578,5
9373586,5
10787699,5
10238816,5
10480447,5
10698109,5
10736195,5
10763466,5
10849986,5
10907974,5
11098336,5
11132032,5
11142575,5
11159080,5
11159924,5
11177071,5
11183798,5
11184344,5
11194474,5
11196442,5
11214690,5
11215208,5
12225549,5
2369282,5
2369509,5
2369714,5
2369871,5
2369893,5
2370025,5
2370481,5
2370670,5
2371093,5
2371102,5
2371228,5
2371256,5
2371496,5
2371522,5
2371615,5
2371816,5
2372146,5
2372192,5
2372233,5
2372585,5
2372632,5
2372704,5
2372706,5
2372808,5
2372851,5
2372915,5
2372950,5
2373042,5
2373063,5
2373067,5
2373194,5
2373199,5
2373237,5
2373307,5
2373506,5
2373512,5
2373515,5
2373657,5
2373749,5
2373766,5
2373850,5
2373872,5
2375394,5
2375920,5
2376027,5
2376103,5
2376104,5
2376122,5
2376135,5
2376142,5
2376350,5
2376406,5
2376588,5
2376591,5
2376753,5
2376755,5
2376790,5
2376828,5
2377028,5
2377206,5
2377241,5
2377314,5
2377315,5
2377440,5
2377517,5
2377577,5
2377618,5
2377620,5
2377630,5
2377662,5
2377729,5
2377740,5
2377791,5
2377850,5
2378015,5
2378018,5
2378242,5
2378518,5
2378590,5
2378619,5
2378768,5
2378814,5
2379047,5
2379148,5
2379176,5
2379432,5
2379476,5
2379923,5
2380663,5
2380665,5
2380996,5
2381023,5
2381040,5
2381061,5
2381096,5
2381153,5
2381357,5
2381371,5
2381470,5
2381486,5
2381681,5
2381683,5
2381704,5
2381711,5
2381750,5
2382194,5
2382822,5
2383016,5
2383401,5
2383866,5
2384330,5
2385777,5
2385816,5
2385817,5
2386581,5
2386598,5
2386653,5
2386676,5
2386698,5
2386764,5
2386843,5
2386844,5
2386860,5
2386865,5
2386931,5
2386940,5
2387192,5
2387211,5
2387577,5
2387852,5
2388038,5
2388773,5
2389028,5
2389159,5
2389183,5
2389200,5
2389403,5
2389474,5
2389561,5
2389692,5
2389763,5
2389836,5
2389853,5
2390128,5
2390308,5
2391766,5
2391835,5
2391882,5
2393982,5
2393986,5
2394001,5
2394013,5
2394021,5
2394026,5
2394036,5
2394040,5
2394050,5
2394296,5
2394381,5
2394384,5
2394467,5
2394827,5
2394895,5
2394950,5
2395021,5
2395060,5
2395066,5
2395493,5
2395501,5
2395572,5
2395857,5
2395889,5
2396057,5
2396136,5
2396504,5
2396523,5
2396648,5
2397516,5
2397524,5
2397595,5
2397643,5
2398178,5
2398913,5
2399277,5
2399538,5
2400107,5
2400116,5
2400273,5
2400309,5
4284813,5
4285903,5
5208761,5
5209049,5
5209422,5
5209442,5
5209726,5
5210050,5
5210262,5
5210824,5
5211049,5
5211410,5
5211665,5
5211760,5
5212231,5
5212484,5
5712265,5
5853057,5
5853574,5
5961745,5
5961746,5
5961765,5
5961826,5
5961829,5
5962083,5
6168731,5
6168883,5
6169265,5
7193005,5
7193048,5
7193050,5
7193141,5
7193171,5
7370225,5
7432294,5
7450932,5
7496822,5
7516414,5
7634214,5
7652236,5
7670948,5
7789054,5
7789788,5
7865143,5
7934261,5
8043106,5
8166054,5
8182294,5
8308680,5
8323282,5
8351458,5
8381394,5
8442503,5
8512243,5
8598179,5
8687688,5
8724874,5
8782774,5
8799225,5
8810031,5
8831844,5
8838582,5
8873691,5
8955349,5
8972353,5
9017588,5
9035767,5
9040585,5
9069924,5
9162924,5
9212316,5
9255230,5
9298328,5
9325145,5
9384953,5
9521486,5
9562299,5
9636940,5
9684744,5
9960217,5
9994386,5
2408294,5
2408355,5
2408716,5
2408948,5
2408971,5
2408983,5
2409940,5
2410024,5
2410178,5
2410196,5
2410258,5
5213870,5
5214145,5
8902616,5
10703236,5
11117130,5
12177171,5
2333676,5
2333905,5
2333980,5
2334060,5
2334253,5
2334277,5
2334409,5
2334570,5
2334680,5
2334726,5
2334736,5
2335267,5
2335270,5
2335310,5
2335530,5
2335566,5
2335571,5
2335610,5
2335659,5
2335791,5
2335915,5
2335956,5
2336169,5
2336190,5
2336205,5
2336235,5
2336257,5
2336258,5
2336268,5
2336285,5
2336335,5
2336340,5
2336341,5
2336367,5
2336425,5
2336620,5
2336621,5
2336728,5
2336839,5
2336959,5
2337004,5
2337054,5
2337268,5
2337301,5
5201195,5
5201506,5
5201599,5
7471221,5
7741973,5
7772355,5
8609718,5
8724284,5
8915308,5
10024201,5
10263862,5
10392625,5
10419419,5
10473108,5
10481382,5
10678701,5
10706334,5
10784712,5
10938642,5
11126953,5
11140512,5
11187560,5
11199719,5
11201406,5
11612338,5
11768188,5
11883441,5
12176100,5
12256004,5
2337323,5
2337487,5
2337635,5
2337741,5
2337915,5
2337920,5
2337956,5
2338014,5
2338193,5
2338270,5
2338299,5
2338312,5
2338339,5
2338343,5
2338364,5
2338640,5
2338649,5
2338976,5
2338983,5
2339039,5
2339140,5
2339142,5
2339256,5
2339267,5
2339546,5
2339579,5
2339872,5
2339927,5
2340111,5
2340121,5
2340166,5
2340377,5
2340636,5
2340637,5
2340751,5
2340768,5
2340799,5
2340896,5
2340913,5
2340927,5
2340933,5
2341202,5
2341328,5
2341341,5
2341364,5
2341418,5
2341469,5
2341491,5
2341526,5
2341532,5
2341533,5
2341542,5
2341686,5
2341722,5
2341873,5
2342035,5
2342109,5
2342549,5
2342551,5
2342629,5
2342652,5
2342737,5
2342784,5
2342845,5
2342893,5
2343066,5
2343116,5
2343166,5
2343247,5
2343288,5
2343312,5
2343395,5
2343408,5
2343561,5
2343577,5
2343677,5
2343809,5
2344007,5
2344186,5
2344201,5
2344235,5
2344272,5
2344485,5
2344493,5
2344731,5
2344848,5
2345117,5
2345444,5
5201847,5
5202145,5
5202165,5
5202186,5
5202353,5
5202368,5
5202618,5
5851854,5
5961283,5
5961333,5
5961393,5
5961415,5
5961420,5
5961458,5
5961546,5
7192958,5
7192993,5
7397404,5
7460570,5
7506359,5
7844019,5
8094975,5
8370724,5
8584770,5
8697462,5
8840842,5
8868157,5
8887117,5
9000126,5
9312332,5
9416656,5
9420886,5
9490401,5
9814073,5
9880980,5
2307148,5
2307207,5
4281606,5
2559520,5
2559533,5
2559534,5
5250768,5
11164907,5
2407796,5
2408059,5
2408068,5
4964313,5
5213429,5
5712029,5
8828884,5
9634430,5
2332835,5
2332861,5
2332885,5
2332993,5
2333191,5
5200927,5
5201149,5
10440828,5
11370758,5
2346895,5
2347025,5
2347038,5
2347058,5
2347611,5
4838623,5
5203260,5
5203282,5
5203294,5
5203314,5
5203352,5
2281536,5
4555337,5
8691408,5
2501333,5
2351733,5
2351783,5
2351794,5
2351970,5
5204072,5
5961588,5
2410349,5
5962276,5
11851654,5
12378314,5
4555568,5
10735892,5
10749380,5
11183668,5
2281631,5
2281686,5
2281868,5
2281938,5
2281968,5
2282031,5
2282134,5
2282167,5
2282216,5
2282240,5
2282243,5
2282247,5
2282309,5
2282448,5
2282471,5
4349891,5
4350066,5
4350091,5
4350132,5
4350264,5
4350290,5
4350344,5
4350382,5
4350397,5
4350405,5
4350420,5
4554261,5
5188467,5
5722422,5
5722432,5
5722462,5
5722471,5
6484851,5
6484886,5
6484898,5
6484910,5
6484921,5
6484965,5
6484986,5
6484994,5
7014956,5
7014959,5
7789941,5
8319757,5
8371374,5
8768970,5
8909355,5
9281407,5
5212577,5
10449236,5
10867733,5
10886487,5
11125473,5
11178413,5
11203082,5
11203961,5
11210030,5
11216834,5
11217670,5
11624580,5
11878278,5
12210402,5
12241332,5
12260538,5
2357265,5
2357289,5
2357355,5
2357360,5
2357460,5
2357512,5
2358113,5
2358131,5
2358217,5
2358616,5
2358701,5
2358782,5
2358799,5
2358814,5
2358880,5
2359280,5
2359437,5
2359452,5
2359582,5
2359897,5
2360281,5
2360437,5
2360823,5
2361255,5
2361514,5
2361538,5
2361540,5
2361557,5
2362758,5
2362791,5
2362796,5
2362827,5
2363584,5
2363606,5
2363616,5
2364085,5
2364583,5
2364594,5
2365512,5
2365837,5
2365938,5
2366079,5
2366151,5
2366204,5
2366213,5
2366329,5
2366508,5
2366714,5
2366738,5
2366750,5
2366897,5
2366926,5
2367046,5
2367053,5
2367272,5
2367339,5
2367365,5
2367426,5
2367529,5
2367532,5
2367581,5
2367584,5
2368031,5
2368171,5
2368244,5
2368288,5
5204930,5
5204952,5
5204971,5
5204974,5
5204991,5
5204999,5
5205004,5
5205018,5
5205033,5
5205043,5
5205049,5
5205053,5
5205056,5
5205082,5
5205094,5
5205132,5
5205138,5
5205168,5
5205177,5
5205401,5
5205918,5
5205957,5
5206196,5
5206213,5
5206705,5
5206791,5
5207228,5
5207287,5
5787894,5
5962552,5
5962852,5
5962864,5
5962876,5
7489256,5
7594027,5
7622109,5
7673936,5
7791355,5
7823716,5
7861567,5
8031127,5
8079896,5
8142590,5
8246856,5
8343899,5
8552627,5
8577637,5
9103430,5
9198717,5
9276095,5
9284126,5
9374378,5
9401582,5
9478593,5
9528632,5
9549461,5
9557101,5
9565030,5
11050955,5
2351295,5
2351640,5
4409518,5
5961598,5
8471348,5
10008045,4
10053629,4
10699657,4
10833717,4
11188719,4
11419653,4
11888989,4
2502859,4
2502922,4
2502952,4
5892149,4
6475166,4
6475516,4
6475862,4
6476037,4
6476079,4
6476150,4
6476179,4
6476210,4
6476256,4
6476270,4
6476606,4
6476640,4
6476648,4
6476737,4
6476916,4
6476946,4
6477039,4
6477337,4
6477465,4
8843802,4
9041607,4
9264928,4
5721725,4
5721731,4
6477505,4
6477561,4
6477574,4
11371964,4
11372707,4
12176600,4
12260453,4
2282477,4
2282598,4
2282723,4
2282742,4
4554624,4
4554654,4
4554910,4
4554995,4
4555135,4
4555265,4
5776903,4
7018770,4
7018983,4
7019133,4
7019148,4
7019200,4
7019318,4
7019365,4
7019528,4
7019715,4
7019718,4
9666162,4
8475961,4
8601129,4
8775706,4
9365260,4
9567314,4
9751581,4
10233501,4
10596219,4
10749730,4
10780073,4
10861682,4
11127600,4
2402854,4
2403042,4
2403099,4
2403154,4
2403277,4
2403298,4
2403335,4
2403368,4
2403747,4
2404082,4
2404093,4
2404418,4
2404444,4
2404560,4
2404886,4
2404889,4
2404929,4
2405161,4
2405170,4
2405243,4
2405264,4
2405296,4
2405346,4
2405352,4
2405459,4
5212937,4
5213178,4
5213204,4
5722997,4
5961031,4
5961056,4
7897807,4
8550679,4
8748949,4
8883956,4
8946808,4
9415763,4
2411721,4
2411731,4
2412032,4
2412093,4
2412103,4
2412119,4
2412236,4
5214489,4
5214490,4
5961137,4
7193752,4
8427446,4
9340623,4
10681628,4
5212632,4
5962530,4
9107742,4
2368394,4
2368399,4
2368997,4
5207998,4
5961087,4
7962882,4
8369694,4
2357053,4
2357126,4
5204762,4
8518132,4
10624565,4
10686285,4
10743304,4
11136411,4
11138699,4
11140070,4
11159087,4
11200096,4
11200793,4
11218987,4
12000910,4
2352252,4
2352315,4
2352583,4
2352730,4
2352734,4
2352818,4
2352866,4
2353444,4
2353836,4
2353972,4
2354458,4
2354513,4
2354549,4
2354555,4
2354670,4
2354677,4
2354802,4
2354824,4
2355183,4
2355271,4
2355526,4
2355862,4
2355864,4
2355917,4
2356030,4
2356355,4
2356373,4
2356426,4
5204207,4
5204371,4
5962416,4
5962474,4
5962482,4
7193765,4
7616165,4
7772384,4
8312210,4
8595219,4
8848752,4
8893163,4
9015014,4
9366492,4
9395482,4
9560849,4
9564572,4
9933042,4
11158275,4
11178300,4
12319228,4
2412488,4
2412667,4
2412918,4
2412924,4
2412932,4
2413347,4
2413976,4
2414091,4
5214532,4
5214623,4
8573217,4
9539390,4
10819597,4
11169636,4
11172562,4
11461451,4
2347880,4
2348171,4
2348196,4
2348265,4
2348350,4
2348370,4
2348395,4
2348397,4
2348419,4
2348483,4
2348499,4
2348549,4
2348603,4
2348608,4
2348609,4
2348621,4
2348630,4
2348688,4
2348693,4
2348718,4
2348721,4
2348810,4
2348839,4
2348998,4
2349001,4
2349035,4
2349092,4
2349094,4
2349150,4
2349190,4
2349217,4
2349262,4
2349264,4
2349280,4
2349548,4
2349717,4
2349971,4
2350117,4
2350228,4
2350246,4
2350404,4
2350439,4
2350547,4
2350613,4
5203418,4
5203437,4
5203446,4
5203476,4
5203804,4
5203857,4
5788289,4
5962373,4
5962384,4
5962388,4
7193337,4
7193345,4
7193360,4
7193364,4
7193365,4
7193366,4
7193381,4
7193399,4
7193424,4
7533208,4
7560232,4
7628371,4
7930024,4
7978030,4
8567392,4
8775935,4
9254705,4
9275064,4
9425127,4
9425987,4
9598251,4
9778318,4
11158684,4
12264886,4
2415760,4
2416432,4
2416977,4
2417092,4
2417194,4
2417203,4
5214932,4
5215103,4
5215110,4
5215266,4
5215325,4
6165809,4
8176042,4
9123009,4
9335597,4
2356567,4
5962348,4
10047472,4
10107901,4
10139579,4
10179797,4
10215021,4
10325151,4
10341555,4
10468508,4
10496838,4
10681312,4
10724492,4
10733360,4
10840390,4
10856821,4
10894490,4
11132214,4
11142308,4
11200606,4
11204969,4
11205611,4
11208337,4
11216686,4
11217026,4
11593164,4
11780590,4
12189434,4
2369311,4
2369403,4
2369429,4
2369811,4
2369882,4
2370070,4
2370074,4
2370080,4
2370494,4
2370510,4
2370741,4
2370931,4
2370936,4
2370951,4
2371004,4
2371007,4
2371040,4
2371223,4
2371370,4
2371529,4
2371551,4
2371565,4
2371611,4
2371657,4
2371783,4
2372104,4
2372196,4
2372219,4
2372263,4
2372618,4
2372630,4
2372664,4
2372673,4
2372676,4
2373018,4
2373056,4
2373064,4
2373082,4
2373276,4
2373279,4
2373392,4
2373497,4
2373518,4
2373551,4
2373633,4
2373664,4
2373693,4
2373752,4
2373774,4
2374455,4
2374743,4
2375756,4
2375759,4
2375838,4
2375875,4
2376001,4
2376071,4
2376081,4
2376110,4
2376117,4
2376618,4
2376623,4
2376798,4
2376848,4
2377149,4
2377209,4
2377252,4
2377291,4
2377313,4
2377580,4
2377584,4
2377638,4
2377745,4
2377878,4
2377910,4
2378240,4
2378354,4
2378370,4
2378445,4
2378810,4
2378811,4
2378849,4
2378887,4
2379185,4
2379268,4
2379329,4
2379366,4
2379446,4
2380202,4
2380555,4
2380613,4
2380628,4
2380635,4
2380657,4
2380695,4
2381007,4
2381037,4
2381063,4
2381119,4
2381167,4
2381238,4
2381254,4
2381408,4
2381580,4
2381680,4
2381709,4
2381727,4
2381730,4
2381775,4
2382694,4
2383055,4
2383749,4
2383824,4
2383881,4
2383900,4
2384096,4
2384098,4
2384832,4
2385033,4
2385618,4
2385765,4
2385861,4
2386007,4
2386121,4
2386476,4
2386529,4
2386791,4
2386805,4
2386824,4
2386832,4
2386882,4
2387331,4
2387532,4
2387568,4
2387847,4
2387998,4
2388023,4
2388027,4
2388074,4
2388263,4
2388585,4
2388658,4
2388702,4
2389394,4
2389441,4
2389484,4
2389840,4
2389865,4
2389967,4
2390039,4
2390071,4
2390087,4
2390135,4
2390476,4
2390478,4
2390483,4
2391447,4
2391646,4
2391755,4
2391808,4
2391840,4
2391841,4
2391886,4
2391957,4
2392074,4
2392287,4
2392499,4
2392849,4
2392883,4
2392904,4
2392909,4
2392964,4
2392989,4
2392990,4
2393050,4
2393323,4
2394024,4
2394042,4
2394149,4
2394177,4
2394183,4
2394187,4
2395521,4
2395651,4
2395659,4
2395859,4
2395892,4
2395901,4
2395970,4
2396061,4
2396103,4
2396522,4
2396743,4
2397526,4
2397629,4
2398100,4
2398530,4
2399487,4
2399713,4
2399801,4
2399806,4
2400281,4
4284866,4
4840037,4
4840169,4
4840557,4
4840929,4
4981063,4
5208162,4
5208752,4
5208799,4
5209421,4
5209455,4
5209458,4
5209528,4
5209714,4
5209720,4
5209745,4
5209749,4
5209976,4
5210057,4
5210098,4
5210333,4
5210953,4
5211564,4
5211697,4
5212154,4
5961734,4
5961750,4
5961753,4
5961790,4
5961795,4
5961823,4
5961973,4
5962157,4
5962210,4
6168914,4
6169330,4
7193014,4
7193071,4
7193121,4
7193134,4
7193157,4
7406683,4
7501739,4
7527563,4
7537136,4
7539419,4
7618483,4
7658799,4
7671180,4
7706464,4
7706800,4
7859191,4
7912282,4
7913806,4
8149893,4
8178993,4
8180411,4
8232117,4
8268489,4
8290113,4
8298947,4
8315929,4
8340863,4
8395471,4
8408982,4
8413148,4
8464051,4
8496748,4
8499196,4
8520602,4
8592667,4
8611056,4
8704930,4
8717941,4
8744426,4
8751650,4
8758166,4
8766975,4
8789394,4
8826833,4
8851885,4
8854696,4
8858653,4
8860833,4
8868602,4
8908756,4
8909708,4
8913954,4
8921765,4
8928843,4
8937872,4
8955013,4
8992237,4
9026503,4
9060742,4
9094020,4
9098126,4
9100702,4
9103174,4
9135662,4
9136243,4
9153144,4
9183097,4
9203771,4
9209417,4
9249999,4
9263649,4
9374486,4
9517174,4
9614375,4
9615326,4
9653374,4
9694134,4
9840274,4
9854037,4
9865390,4
9983402,4
10774643,4
11165183,4
2408333,4
2408402,4
2408409,4
2408440,4
2408476,4
2408744,4
2408965,4
2408972,4
2409172,4
2409255,4
2409485,4
2409497,4
2409554,4
2409584,4
2410160,4
2410217,4
2410218,4
4964262,4
5214020,4
5962306,4
5962317,4
5962323,4
10413282,4
