species_key,occurrence_count
4314568,6
4314595,6
4314663,6
4314692,6
4314874,6
4314886,6
4314913,6
4314918,6
4314920,6
4314934,6
4314995,6
4315031,6
4315062,6
4315069,6
4315223,6
4315224,6
4315363,6
4315380,6
4315398,6
4315424,6
4315487,6
4315580,6
4315617,6
4315671,6
4315672,6
4315759,6
4315846,6
4315851,6
4315878,6
4316021,6
4316113,6
4316146,6
4316194,6
4316226,6
4316254,6
4316379,6
4316406,6
4316476,6
4316641,6
4374905,6
4374958,6
4375145,6
4376391,6
4376412,6
4377443,6
4377548,6
4377586,6
4377663,6
4377705,6
4377793,6
4377854,6
4377914,6
4377920,6
4382431,6
4382506,6
4382617,6
4382647,6
4382662,6
4382666,6
4382779,6
4416739,6
4416749,6
4416933,6
4416935,6
4416953,6
4416971,6
4417051,6
4417176,6
4417265,6
4417282,6
4417401,6
4417402,6
4417559,6
4417571,6
4641189,6
4641707,6
4641792,6
4641870,6
4642215,6
4642245,6
4642271,6
4642344,6
4642439,6
4642544,6
4642551,6
4642560,6
4642567,6
4642618,6
4642665,6
4642684,6
4642690,6
4643010,6
4643058,6
4643059,6
4643181,6
4643383,6
4643426,6
4643530,6
4643647,6
4643733,6
4643848,6
4644403,6
4644884,6
4644960,6
4644972,6
4644980,6
4645273,6
4645428,6
4646059,6
4646819,6
4646820,6
4647229,6
4647382,6
4647794,6
4647819,6
4647983,6
4648390,6
4648460,6
4648516,6
4648600,6
4648993,6
4649431,6
4649451,6
4649473,6
4649657,6
4649659,6
4649927,6
4945488,6
4945591,6
5175603,6
5175643,6
5175651,6
5175913,6
5175942,6
5175959,6
5175965,6
5175976,6
5176073,6
5176136,6
5176216,6
5176259,6
5176272,6
5176424,6
5176453,6
5176490,6
5176622,6
5176698,6
5176700,6
5176771,6
5176779,6
5176792,6
5176800,6
5176846,6
5177169,6
5177225,6
5177289,6
5177357,6
5177419,6
5177468,6
5177491,6
5177607,6
5177688,6
5177689,6
5177711,6
5177738,6
5177766,6
5178049,6
5178121,6
5178122,6
5178135,6
5178172,6
5178202,6
5178208,6
5178248,6
5178516,6
5178704,6
5715476,6
5716597,6
5716647,6
5716754,6
5716755,6
5716794,6
5716887,6
5717207,6
5717215,6
5717237,6
5717245,6
5717334,6
5717356,6
5729801,6
5789929,6
5789993,6
5790028,6
5790275,6
5790286,6
5790318,6
5790357,6
5790438,6
5790476,6
5790480,6
5790635,6
5790710,6
5790886,6
5790897,6
5791066,6
5791197,6
5791227,6
5791283,6
5791330,6
5791387,6
5791410,6
5798917,6
5799198,6
5799231,6
5799287,6
5799320,6
5799321,6
5799484,6
5799630,6
5863015,6
5863064,6
5863102,6
5863202,6
5863281,6
5863398,6
5863443,6
5863751,6
5863797,6
5864184,6
5864264,6
5968053,6
5968107,6
5968113,6
5968121,6
5968124,6
5968127,6
5968128,6
5968242,6
5968305,6
5968395,6
5968553,6
5968623,6
5968634,6
5968654,6
5968777,6
5968778,6
5968978,6
5969061,6
5969094,6
5969157,6
5969279,6
5969282,6
5969483,6
5969570,6
5969573,6
5969625,6
5969668,6
5969686,6
5969728,6
5969742,6
5969813,6
5969878,6
5970127,6
5970179,6
5970185,6
5970268,6
5970342,6
5970708,6
5970720,6
5970745,6
5970827,6
5971027,6
5971126,6
5971291,6
5971318,6
5971489,6
5971552,6
5971785,6
5971953,6
5971959,6
5972086,6
5972112,6
5972322,6
5972368,6
5972471,6
5972490,6
5973096,6
5973215,6
5973643,6
5973659,6
5973679,6
5973760,6
5973766,6
5973781,6
5973797,6
5973856,6
5973976,6
5974069,6
5974154,6
5974165,6
5974242,6
5974271,6
5974277,6
5974287,6
5974357,6
5974374,6
5974385,6
5974629,6
5974635,6
5974938,6
5974954,6
5975100,6
6075716,6
6104760,6
6104783,6
6127495,6
6284312,6
6284496,6
6284498,6
6454290,6
6454542,6
6454551,6
6454757,6
6454769,6
6455010,6
6455320,6
6455342,6
6455364,6
6455556,6
6455764,6
6455773,6
6455785,6
6455800,6
6455876,6
6455988,6
6456216,6
6456309,6
6456330,6
6456340,6
6456360,6
6456441,6
6456512,6
6456700,6
6456742,6
6456754,6
6456765,6
6456801,6
6456827,6
6456913,6
6457207,6
6457317,6
6457405,6
6457418,6
6457420,6
6457563,6
6457685,6
6458273,6
6458465,6
6458594,6
6458596,6
6458766,6
6458796,6
6459252,6
6459887,6
6459987,6
6460187,6
6460217,6
6460315,6
6460478,6
6460515,6
6460524,6
6460560,6
6460746,6
6460758,6
6460845,6
6460988,6
6461013,6
6461191,6
6461222,6
6461282,6
6461492,6
6461532,6
6461610,6
6461674,6
6461791,6
6461828,6
6461862,6
6462032,6
6462056,6
6462152,6
6462215,6
6462463,6
6462472,6
6462485,6
6462675,6
6462709,6
6462745,6
6462770,6
6462827,6
6462860,6
6462892,6
6463032,6
6463089,6
6463096,6
6463192,6
6463195,6
6463343,6
6463350,6
6463361,6
6463481,6
6463696,6
6463773,6
6463801,6
6463838,6
6463865,6
6463891,6
6464011,6
6464391,6
6464400,6
6464475,6
6464533,6
6464560,6
6464604,6
6464754,6
6464765,6
6464766,6
6464783,6
6464852,6
6464855,6
6464873,6
6464877,6
6465078,6
6465382,6
6465403,6
6465406,6
6465408,6
6465433,6
6465606,6
6465631,6
6785381,6
6785416,6
6785568,6
6785574,6
6927179,6
7413636,6
7428042,6
7434238,6
7440430,6
7462720,6
7498052,6
7538690,6
7542009,6
7586252,6
7591361,6
7623123,6
7642590,6
7663379,6
7676346,6
7677860,6
7682720,6
7690610,6
7729864,6
7731496,6
7772141,6
7774439,6
7784631,6
7832065,6
7881484,6
7913259,6
7992674,6
7999917,6
8006257,6
8011268,6
8013747,6
8034427,6
8047633,6
8067302,6
8067492,6
8078288,6
8079669,6
8086933,6
8100886,6
8112757,6
8151051,6
8159157,6
8177353,6
8183591,6
8208824,6
8219322,6
8235846,6
8253156,6
8256750,6
8262604,6
8266693,6
8268978,6
8276950,6
8309179,6
8314381,6
8336887,6
8410092,6
8427431,6
8447307,6
8452952,6
8456274,6
8456636,6
8457588,6
8457816,6
8459171,6
8462418,6
8474440,6
8502255,6
8515933,6
8543178,6
8549455,6
8551488,6
8560553,6
8582178,6
8611470,6
8615408,6
8645668,6
8662403,6
8673092,6
8684439,6
8692877,6
8696839,6
8753705,6
8771452,6
8782018,6
8816883,6
8828003,6
8830854,6
8852686,6
8855284,6
8873635,6
8901122,6
8926158,6
8947095,6
8956433,6
8980522,6
9028716,6
9074910,6
9075487,6
9097217,6
9198777,6
9221010,6
9226890,6
9246256,6
9288631,6
9303563,6
9312777,6
9319492,6
9332807,6
9342050,6
9475205,6
9512038,6
9556841,6
9567389,6
9574612,6
9586174,6
9586777,6
9607490,6
9608363,6
9646150,6
9656389,6
9658450,6
9662169,6
9719784,6
9727578,6
9731988,6
9739622,6
9741180,6
9743618,6
9812566,6
9818583,6
9845792,6
9898604,6
9911216,6
9955902,6
9966735,6
9990716,6
10003427,5
10007614,5
10035316,5
10063089,5
10080879,5
10083310,5
10113158,5
10118948,5
10131393,5
10133819,5
10163337,5
10167701,5
10181751,5
10238671,5
10248116,5
10260900,5
10288738,5
10315566,5
10340573,5
10354723,5
10361472,5
10376309,5
10483972,5
10563848,5
10581599,5
10624263,5
10657578,5
10670886,5
10673551,5
10677808,5
10683870,5
10685270,5
10703546,5
10714532,5
10723132,5
10723376,5
10733789,5
10734239,5
10735521,5
10738078,5
10749719,5
10757561,5
10760662,5
10797877,5
10798318,5
10814883,5
10818351,5
10819968,5
10831465,5
10845761,5
10853302,5
10885787,5
10968115,5
11005622,5
11119219,5
11127921,5
11132274,5
11136927,5
11142892,5
11149221,5
11156202,5
11156380,5
11162178,5
11163445,5
11166670,5
11168649,5
11176744,5
11179953,5
11180691,5
11189710,5
11201319,5
11212250,5
11215914,5
11218435,5
11374214,5
11374644,5
11376671,5
11378554,5
11425654,5
11427153,5
11444443,5
11452100,5
11479917,5
11481266,5
11505128,5
11511759,5
11532375,5
11539345,5
11561763,5
11597912,5
11629910,5
11632774,5
11632936,5
11661107,5
11665976,5
11687777,5
11690915,5
11704353,5
11716630,5
11729283,5
11748007,5
11762731,5
11785394,5
11798651,5
11829456,5
11830897,5
11837093,5
11856774,5
11857405,5
11866346,5
11901621,5
11908177,5
11908854,5
11911250,5
11917831,5
11922652,5
11936682,5
11937146,5
12162539,5
12171116,5
12172647,5
12178848,5
12181626,5
12183944,5
12188655,5
12196790,5
12199184,5
12199683,5
12201595,5
12202185,5
12206891,5
12218512,5
12221374,5
12222267,5
12222437,5
12225873,5
12230409,5
12241797,5
12243941,5
12245738,5
12247434,5
12251823,5
12254310,5
12256428,5
12257201,5
12259881,5
12266332,5
2199175,5
2199182,5
2199246,5
2199400,5
2199492,5
2199514,5
2199574,5
2199600,5
2199636,5
2199640,5
2199657,5
2199665,5
2199666,5
2199676,5
2199678,5
2199703,5
2199717,5
2199738,5
2199741,5
2199772,5
2199784,5
2199791,5
2199808,5
2199859,5
2199864,5
2199890,5
2199920,5
2199935,5
2199953,5
2199975,5
2199983,5
2199998,5
2200009,5
2200045,5
2200047,5
2200056,5
2200309,5
2200479,5
2200485,5
2200502,5
2200537,5
2200579,5
2200580,5
2200672,5
2200801,5
2200846,5
2200935,5
2201070,5
2201116,5
2201147,5
2201171,5
2201250,5
2201406,5
2201428,5
2201612,5
2201677,5
2201683,5
2201696,5
2201722,5
2201725,5
2201745,5
2201767,5
2201771,5
2201778,5
2201849,5
2201957,5
2202052,5
2202102,5
2202396,5
2202792,5
2202964,5
2203195,5
2203357,5
2203437,5
2203566,5
2203568,5
2203585,5
2203654,5
2203748,5
2203889,5
2203910,5
2203925,5
2203936,5
2203987,5
2204004,5
2204286,5
2204402,5
2204415,5
2204514,5
2204520,5
2204550,5
2204551,5
2204560,5
2204747,5
2204778,5
2204794,5
2204807,5
2204881,5
2204977,5
2205161,5
2205182,5
2205195,5
2205197,5
2205205,5
2205206,5
2205207,5
2205210,5
2205226,5
2205261,5
2205280,5
2205450,5
2205473,5
2205542,5
2205581,5
2205611,5
2205616,5
2205642,5
2205651,5
2205656,5
2205658,5
2205676,5
2205688,5
2205691,5
2205694,5
2205731,5
2205791,5
2205837,5
2205877,5
2206105,5
2206120,5
2206128,5
2206130,5
2206138,5
2206157,5
2206173,5
2206292,5
2206361,5
2206386,5
2206452,5
2206454,5
2206496,5
2206498,5
2206503,5
2206512,5
2206532,5
2206534,5
2206580,5
2206596,5
2206686,5
2206749,5
2206803,5
2206836,5
2206860,5
2206873,5
2207013,5
2207065,5
2207147,5
2207291,5
2207318,5
2207325,5
2207409,5
2207528,5
2207539,5
2207642,5
2207645,5
2207647,5
2207652,5
2207662,5
2207665,5
2207676,5
2207684,5
2207695,5
2207698,5
2207735,5
2207761,5
2207765,5
2208154,5
2208176,5
2208182,5
2208188,5
2208482,5
2208552,5
2208664,5
2208685,5
2208696,5
2208705,5
2208770,5
2208843,5
2208854,5
2208866,5
2209282,5
2209302,5
2209549,5
2209806,5
2209960,5
2210092,5
2210281,5
2210301,5
2210332,5
2210366,5
2210422,5
2210448,5
2210473,5
2210492,5
2210568,5
2210672,5
2210857,5
2211221,5
2211338,5
2211596,5
2211659,5
2211706,5
2211748,5
2211762,5
2211892,5
2211924,5
2211947,5
2211957,5
2211959,5
2211970,5
2211983,5
2211990,5
2211996,5
2212013,5
2212021,5
2212051,5
2212053,5
2212138,5
2212141,5
2212168,5
2212286,5
2212328,5
2212331,5
2212341,5
2212371,5
2212372,5
2212405,5
2212416,5
2212461,5
2212462,5
2212516,5
2212524,5
2212578,5
2212592,5
2212635,5
2212712,5
2212727,5
2212747,5
2212749,5
2212772,5
2212773,5
2212848,5
2212929,5
2212967,5
2213020,5
2213060,5
2213238,5
2213243,5
2213352,5
2213388,5
2213423,5
2213429,5
2213454,5
2213465,5
2213604,5
2213660,5
2213662,5
2213731,5
2213833,5
2213865,5
2213974,5
2214015,5
2214161,5
2214231,5
2214377,5
2214393,5
2214480,5
2214600,5
2214735,5
2214761,5
2214768,5
2214790,5
2214829,5
2214875,5
2215010,5
2215014,5
2215016,5
2215033,5
2215040,5
2215073,5
2215122,5
2215147,5
2215153,5
2215166,5
2215258,5
2215263,5
2215369,5
2215373,5
2215381,5
2215491,5
2215634,5
2215841,5
2216008,5
2216164,5
2216174,5
2216366,5
2216620,5
2216747,5
2216755,5
2216824,5
2216953,5
2216957,5
2216975,5
2217038,5
2217163,5
2217250,5
2217294,5
2217314,5
2217351,5
2217355,5
2217369,5
2217384,5
2217436,5
2217456,5
2217521,5
2217644,5
2217686,5
2217732,5
2217750,5
2217847,5
2217863,5
2217897,5
2217898,5
2217985,5
2217989,5
2217992,5
2218040,5
2218055,5
2218115,5
2218155,5
2218176,5
2218177,5
2218210,5
2218281,5
2218414,5
2218442,5
2218448,5
2218479,5
2218491,5
2218515,5
2218525,5
2218537,5
2218776,5
2218873,5
2218891,5
2219021,5
2219168,5
2219191,5
2219268,5
2219368,5
2219455,5
2219480,5
2219768,5
2219854,5
2219956,5
2219982,5
2220019,5
2220116,5
2220126,5
2220212,5
2220221,5
2220369,5
2220390,5
2220397,5
2220437,5
2220440,5
2220452,5
2220478,5
2220510,5
2220525,5
2220531,5
2220570,5
2220731,5
2220864,5
2220924,5
2220930,5
2220936,5
2221015,5
2221035,5
2221163,5
2221167,5
2221223,5
2221259,5
2221264,5
2221320,5
2221375,5
2221427,5
2221501,5
2221897,5
2221970,5
2222281,5
2222295,5
2222334,5
2222414,5
2222853,5
2222934,5
2222978,5
2223147,5
2223187,5
2223191,5
2223516,5
2224028,5
2224178,5
2224328,5
2224856,5
2224905,5
2224931,5
2225083,5
2225164,5
2225237,5
2225364,5
2225533,5
2225852,5
2226053,5
2226076,5
2226115,5
2226193,5
2226195,5
2226275,5
2226360,5
2226393,5
2226858,5
2226886,5
2226996,5
2227147,5
2227169,5
2227227,5
2227228,5
2227255,5
2227269,5
2227277,5
2227284,5
2227304,5
2227353,5
2227406,5
2227416,5
2227439,5
2227599,5
2227800,5
2227908,5
2227946,5
2228083,5
2228134,5
2228280,5
2228286,5
2228336,5
2228732,5
2228799,5
2228927,5
2228953,5
4303411,5
4303587,5
4303685,5
4303751,5
4303973,5
4304074,5
4309252,5
4309474,5
4309478,5
4309610,5
4309627,5
4309658,5
4309716,5
4309937,5
4309970,5
4309980,5
4310003,5
4310020,5
4310044,5
4310057,5
4310059,5
4310277,5
4310319,5
4310328,5
4310468,5
4310502,5
4310545,5
4310572,5
4310665,5
4310745,5
4310746,5
4310766,5
4310775,5
4310820,5
4311184,5
4311229,5
4311259,5
4311303,5
4311406,5
4311407,5
4311416,5
4311418,5
4311441,5
4311446,5
4311455,5
4311479,5
4311481,5
4311484,5
4311518,5
4311520,5
4311528,5
4311558,5
4311561,5
4311688,5
4311706,5
4311798,5
4311843,5
4311898,5
4311989,5
4312054,5
4312057,5
4312104,5
4312168,5
4312255,5
4312270,5
4312340,5
4312349,5
4312364,5
4312416,5
4312419,5
4312434,5
4312462,5
4312472,5
4312482,5
4312503,5
4312521,5
4312532,5
4312651,5
4312652,5
4312728,5
4312767,5
4312784,5
4312794,5
4312802,5
4312805,5
4312807,5
4312809,5
4312851,5
4312912,5
4312990,5
4312994,5
4313033,5
4313054,5
4313064,5
4313144,5
4313171,5
4313190,5
4313192,5
4313258,5
4313332,5
4313338,5
4313408,5
4313434,5
4313484,5
4314077,5
4314138,5
4314175,5
4314365,5
4314408,5
4314542,5
4314566,5
4314694,5
4314788,5
4314836,5
4314880,5
4314916,5
4314929,5
4314964,5
4314987,5
4314994,5
4315007,5
4315016,5
4315035,5
4315038,5
4315060,5
4315064,5
4315134,5
4315220,5
4315230,5
4315346,5
4315419,5
4315447,5
4315477,5
4315543,5
4315548,5
4315606,5
4315689,5
4315834,5
4315835,5
4315857,5
4315882,5
4315883,5
4315896,5
4315909,5
4315914,5
4315926,5
4316050,5
4316053,5
4316087,5
4316098,5
4316222,5
4316234,5
4316267,5
4316270,5
4316370,5
4316390,5
4316457,5
4316467,5
4316478,5
4316479,5
4316691,5
4316705,5
4316706,5
4375071,5
4375318,5
4376388,5
4377421,5
4377424,5
4377602,5
4377618,5
4377664,5
4377675,5
4382527,5
4382609,5
4382613,5
4382637,5
4382672,5
4382923,5
4416606,5
4416695,5
4416931,5
4416948,5
4417208,5
4417338,5
4417436,5
4417451,5
4417452,5
4417459,5
4417465,5
4417479,5
4641861,5
4641946,5
4642122,5
4642247,5
4642270,5
4642279,5
4642291,5
4642347,5
4642365,5
4642620,5
4642847,5
4642894,5
4642943,5
4642979,5
4643067,5
4643075,5
4643294,5
4643310,5
4643445,5
4643519,5
4643589,5
4643789,5
4643898,5
4644386,5
4644517,5
4644582,5
4644845,5
4644957,5
4645284,5
4645308,5
4645548,5
4645601,5
4645715,5
4645721,5
4645926,5
4646026,5
4646027,5
4646028,5
4646284,5
4646893,5
4646942,5
4646984,5
4647591,5
4647885,5
4648013,5
4648396,5
4648556,5
4648573,5
4648626,5
4648730,5
4648831,5
4648974,5
4649027,5
4649048,5
4649438,5
4649615,5
4945540,5
5175483,5
5175624,5
5175671,5
5175919,5
5175923,5
5175928,5
5175972,5
5175977,5
5175979,5
5175998,5
5176075,5
5176085,5
5176089,5
5176142,5
5176616,5
5176617,5
5176696,5
5176726,5
5176736,5
5176756,5
5177171,5
5177196,5
5177217,5
5177244,5
5177309,5
5177312,5
5177329,5
5177472,5
5177623,5
5177725,5
5177837,5
5177860,5
5177885,5
5177886,5
5177887,5
5177948,5
5178019,5
5178021,5
5178182,5
5178389,5
5178499,5
5178501,5
5178532,5
5178544,5
5178725,5
5178856,5
5178944,5
5716490,5
5716677,5
5716741,5
5716775,5
5716834,5
5717040,5
5717335,5
5717340,5
5717348,5
5717365,5
5717367,5
5717434,5
5729774,5
5729794,5
5729808,5
5731468,5
5789903,5
5789996,5
5790131,5
5790134,5
5790317,5
5790651,5
5790657,5
5790673,5
5790839,5
5790864,5
5790870,5
5790949,5
5791017,5
5791027,5
5791031,5
5791086,5
5791113,5
5791175,5
5791271,5
5791328,5
5791343,5
5791366,5
5791400,5
5791429,5
5798788,5
5798903,5
5798912,5
5798938,5
5799155,5
5799156,5
5799161,5
5799232,5
5799252,5
5799414,5
5862911,5
5862929,5
5863023,5
5863039,5
5863093,5
5863094,5
5863122,5
5863133,5
5863172,5
5863198,5
5863233,5
5863302,5
5863333,5
5863654,5
5863656,5
5863672,5
5863693,5
5864175,5
5864230,5
5864412,5
5931878,5
5968058,5
5968068,5
5968069,5
5968094,5
5968110,5
5968112,5
5968114,5
5968115,5
5968238,5
5968313,5
5968358,5
5968363,5
5968391,5
5968430,5
5968465,5
5968631,5
5968745,5
5968797,5
5968839,5
5968847,5
5968963,5
5968972,5
5969005,5
5969092,5
5969106,5
5969275,5
5969451,5
5969468,5
5969501,5
5969623,5
5969624,5
5969626,5
5969835,5
5969943,5
5969967,5
5969983,5
5970015,5
5970021,5
5970096,5
5970159,5
5970165,5
5970192,5
5970284,5
5970313,5
5970403,5
5970526,5
5970586,5
5970790,5
5970816,5
5970839,5
5970851,5
5970874,5
5970985,5
5971034,5
5971077,5
5971099,5
5971177,5
5971214,5
5971247,5
5971261,5
5971570,5
5971689,5
5971711,5
5971734,5
5971784,5
5971912,5
5971937,5
5971941,5
5971946,5
5971961,5
5971964,5
5971966,5
5972046,5
5972048,5
5972168,5
5972266,5
5972268,5
5972295,5
5972336,5
5972361,5
5972461,5
5972465,5
5972472,5
5972523,5
5972896,5
5972955,5
5973038,5
5973073,5
5973095,5
5973190,5
5973401,5
5973572,5
5973611,5
5973793,5
5973918,5
5974043,5
5974058,5
5974235,5
5974358,5
5974395,5
5974569,5
5974619,5
5974625,5
5974675,5
5974865,5
5974866,5
5974917,5
5974927,5
5975029,5
5975084,5
5975143,5
5975162,5
5975184,5
6104759,5
6104762,5
6104775,5
6127353,5
6127356,5
6127394,5
6127508,5
6284294,5
6284309,5
6284370,5
6284403,5
6284446,5
6454446,5
6454536,5
6454675,5
6454877,5
6455021,5
6455212,5
6455253,5
6455299,5
6455330,5
6455434,5
6455534,5
6455901,5
6455973,5
6456075,5
6456117,5
6456129,5
6456284,5
6456305,5
6456311,5
6456332,5
6456519,5
6456575,5
6456607,5
6456620,5
6456666,5
6456744,5
6456803,5
6456816,5
6456836,5
6456873,5
6456891,5
6456922,5
6457124,5
6457147,5
6457314,5
6457442,5
6457468,5
6457493,5
6457503,5
6457664,5
6457678,5
6457680,5
6458008,5
6458222,5
6458248,5
6458449,5
6458488,5
6458496,5
6458555,5
6458679,5
6458685,5
6458737,5
6458756,5
6458759,5
6458765,5
6458793,5
6458820,5
6459130,5
6459214,5
6459280,5
6459283,5
6459334,5
6459351,5
6459378,5
6459390,5
6459456,5
6459727,5
6459778,5
6459934,5
6459940,5
6459980,5
6459985,5
6460066,5
6460279,5
6460379,5
6460507,5
6460512,5
6460632,5
6460635,5
6460640,5
6460736,5
6460755,5
6460794,5
6460809,5
6460829,5
6460940,5
6461137,5
6461245,5
6461247,5
6461264,5
6461392,5
6461449,5
6461748,5
6461815,5
6461900,5
6461932,5
6462072,5
6462128,5
6462177,5
6462452,5
6462456,5
6462615,5
6462755,5
6462780,5
6462878,5
6463061,5
6463071,5
6463201,5
6463253,5
6463346,5
6463351,5
6463363,5
6463682,5
6463692,5
6463748,5
6463758,5
6463815,5
6463840,5
6464019,5
6464135,5
6464236,5
6464237,5
6464250,5
6464279,5
6464450,5
6464491,5
6464558,5
6464628,5
6464646,5
6464662,5
6464708,5
6464770,5
6464786,5
6464788,5
6464813,5
6464843,5
6464860,5
6464866,5
6464869,5
6465063,5
6465068,5
6465293,5
6465318,5
6465330,5
6465332,5
6465356,5
6465458,5
6465470,5
6465506,5
6465590,5
6465605,5
6785422,5
6785428,5
6785466,5
6785578,5
6927178,5
6927190,5
6927208,5
6927218,5
6927235,5
6927291,5
6927316,5
7194223,5
7194224,5
7194506,5
7351270,5
7378226,5
7387005,5
7388680,5
7398347,5
7406548,5
7411763,5
7428469,5
7435434,5
7448906,5
7472088,5
7474469,5
7512742,5
7514891,5
7540040,5
7559129,5
7587189,5
7616087,5
7618404,5
7627962,5
7631351,5
7642749,5
7675988,5
7676146,5
7686105,5
7699664,5
7723771,5
7730748,5
7733917,5
7760672,5
7763009,5
7774769,5
7792478,5
7807277,5
7814657,5
7840189,5
7846719,5
7873176,5
7877983,5
7884263,5
7904205,5
7904448,5
7910355,5
7961602,5
7979035,5
7985386,5
7998671,5
8016200,5
8019863,5
8025659,5
8046177,5
8055524,5
8130297,5
8155221,5
8162945,5
8196857,5
8216295,5
8228603,5
8229615,5
8230116,5
8292063,5
8300340,5
8305020,5
8326492,5
8337822,5
8340138,5
8370822,5
8373314,5
8373562,5
8427989,5
8446370,5
8450574,5
8452798,5
8464210,5
8466770,5
8468716,5
8475728,5
8476498,5
8477305,5
8480974,5
8491116,5
8497101,5
8497382,5
8501848,5
8513546,5
8532058,5
8537285,5
8538262,5
8547038,5
8551710,5
8552362,5
8560591,5
8563627,5
8568020,5
8604359,5
8610462,5
8625255,5
8627834,5
8630515,5
8636959,5
8638945,5
8641662,5
8650032,5
8656686,5
8660606,5
8661144,5
8695729,5
8697984,5
8699293,5
8700588,5
8727333,5
8748580,5
8773583,5
8779698,5
8790750,5
8819218,5
8819745,5
8829224,5
8836391,5
8838284,5
8844885,5
8855840,5
8872889,5
8873012,5
8921688,5
8929303,5
8938467,5
8954107,5
8960495,5
8964752,5
8987256,5
8997790,5
9012157,5
9036888,5
9074618,5
9077250,5
9088410,5
9112781,5
9121516,5
9123110,5
9124678,5
9130400,5
9137954,5
9184102,5
9212085,5
9226057,5
9291380,5
9302001,5
9304140,5
9307540,5
9318937,5
9320726,5
9325005,5
9333562,5
9345427,5
9348711,5
9366651,5
9416222,5
9424151,5
9438202,5
9449579,5
9456795,5
9463621,5
9466131,5
9468731,5
9488909,5
9522502,5
9542676,5
9567883,5
9585373,5
9588755,5
9597624,5
9623315,5
9646518,5
9657112,5
9699666,5
9705151,5
9706126,5
9719025,5
9742547,5
9744986,5
9762086,5
9763756,5
9774355,5
9777477,5
9790167,5
9794032,5
9814218,5
9891590,5
9902903,5
9906391,5
9912795,5
9928042,5
9936766,5
9967496,5
9984647,5
9988343,5
10002055,4
10016965,4
10032334,4
10053820,4
10057741,4
10062847,4
10075378,4
10084996,4
10097176,4
10151192,4
10178162,4
10204120,4
10210851,4
10220210,4
10225341,4
10245944,4
10280573,4
10294134,4
10294343,4
10327903,4
10350591,4
10356659,4
10387700,4
10415378,4
10417299,4
10418901,4
10427664,4
10462522,4
10500569,4
10507537,4
10546038,4
10546525,4
10594257,4
10600058,4
10622649,4
10643787,4
10657416,4
10670239,4
10670275,4
10683067,4
10697819,4
10705958,4
10712646,4
10714074,4
10724912,4
10732654,4
10734466,4
10741217,4
10769072,4
10771393,4
10773956,4
10776146,4
10778444,4
10780183,4
10781758,4
10783825,4
10792984,4
10793242,4
10798155,4
10798265,4
10824150,4
10845800,4
10853478,4
10857065,4
10876354,4
10880842,4
10886676,4
10888219,4
10888396,4
10892662,4
10937174,4
10941998,4
10952136,4
10972746,4
10984544,4
10985574,4
10991101,4
11082507,4
11107291,4
11117616,4
11118541,4
11123469,4
11127075,4
11130738,4
11131610,4
11131739,4
11134015,4
11145685,4
11151735,4
11159961,4
11167793,4
11171612,4
11176113,4
11178945,4
11193668,4
11196350,4
11202023,4
11214475,4
11221308,4
11262827,4
11322943,4
11344977,4
11347456,4
11347848,4
11371290,4
11372766,4
11374117,4
11379514,4
11418799,4
11477010,4
11477997,4
11487477,4
11490864,4
11525909,4
11527656,4
11551665,4
11571237,4
11571738,4
11575622,4
11584074,4
11584837,4
11591941,4
11620354,4
11629576,4
11630083,4
11635979,4
11637999,4
11656098,4
11664519,4
11694289,4
11698134,4
11700288,4
11712812,4
11723641,4
11733026,4
11813293,4
11833089,4
11837424,4
11882223,4
11895113,4
11910693,4
11962412,4
12172021,4
12174856,4
12178678,4
12181579,4
12182004,4
12185884,4
12186270,4
12193190,4
12197031,4
12201740,4
12202354,4
12205087,4
12207002,4
12216318,4
12232510,4
12234668,4
12234800,4
12240630,4
12243013,4
12243642,4
12250838,4
12251190,4
12253184,4
12253316,4
12257483,4
12263621,4
12265700,4
2199151,4
2199176,4
2199220,4
2199251,4
2199262,4
2199273,4
2199277,4
2199341,4
2199357,4
2199429,4
2199449,4
2199521,4
2199535,4
2199554,4
2199555,4
2199557,4
2199560,4
2199567,4
2199577,4
2199580,4
2199581,4
2199613,4
2199647,4
2199648,4
2199654,4
2199663,4
2199670,4
2199672,4
2199701,4
2199714,4
2199715,4
2199742,4
2199755,4
2199788,4
2199805,4
2199812,4
2199815,4
2199829,4
2199832,4
2199840,4
2199845,4
2199865,4
2199868,4
2199876,4
2199913,4
2199918,4
2199923,4
2199928,4
2199930,4
2199932,4
2199942,4
2199991,4
2200033,4
2200048,4
2200054,4
2200063,4
2200066,4
2200081,4
2200149,4
2200166,4
2200233,4
2200237,4
2200297,4
2200496,4
2200500,4
2200520,4
2200525,4
2200536,4
2200601,4
2200622,4
2200904,4
2200913,4
2200921,4
2200992,4
2201007,4
2201012,4
2201081,4
2201091,4
2201096,4
2201154,4
2201168,4
2201185,4
2201199,4
2201252,4
2201351,4
2201403,4
2201415,4
2201489,4
2201613,4
2201619,4
2201635,4
2201661,4
2201715,4
2201721,4
2201732,4
2201744,4
2201753,4
2201764,4
2201765,4
2201770,4
2201818,4
2201823,4
2201842,4
2201892,4
2201900,4
2202264,4
2202460,4
2202509,4
2202515,4
2202596,4
2202638,4
2202724,4
2202772,4
2202804,4
2202962,4
2203078,4
2203117,4
2203124,4
2203237,4
2203291,4
2203303,4
2203358,4
2203502,4
