species_key,occurrence_count
11658808,7
11655660,7
11654840,7
11653335,7
11651445,7
11648268,7
11646832,7
11645830,7
11642674,7
11640830,7
11639742,7
11629429,7
11627061,7
11626706,7
11622106,7
11619657,7
11616109,7
11611798,7
11610479,7
11602233,7
11597458,7
11594301,7
11589505,7
11585961,7
11577164,7
11574856,7
11572956,7
11572524,7
11571386,7
11561946,7
11553576,7
11544250,7
11543749,7
11537604,7
11537050,7
11534375,7
11534050,7
11529468,7
11528639,7
11526039,7
11524581,7
11509637,7
11509258,7
11505947,7
11502281,7
11498872,7
11498173,7
11492057,7
11490201,7
11488508,7
11485365,7
11480025,7
11474922,7
11466767,7
11463116,7
11460077,7
11450884,7
11447365,7
11446779,7
11443881,7
11439464,7
11429206,7
11423856,7
11385236,7
11379966,7
11378716,7
11376596,7
11357589,7
11350793,7
11347492,7
11286448,7
11269930,7
11253429,7
11222882,7
11221212,7
11220812,7
11220704,7
11220069,7
11219307,7
11219147,7
11218653,7
11218648,7
11217484,7
11216986,7
11214678,7
11213638,7
11212947,7
11211988,7
11211697,7
11209103,7
11208063,7
11206975,7
11205973,7
11204628,7
11204278,7
11201811,7
11199606,7
11199439,7
11198259,7
11197660,7
11196965,7
11196129,7
11193312,7
11193006,7
11192126,7
11189058,7
11188786,7
11187939,7
11187687,7
11186749,7
11186730,7
11186650,7
11186006,7
11184610,7
11184133,7
11183814,7
11182388,7
11181850,7
11181510,7
11179319,7
11179186,7
11179057,7
11178688,7
11178587,7
11177769,7
11176756,7
11171593,7
11169005,7
11166907,7
11166766,7
11166642,7
11164322,7
11161316,7
11160802,7
11160311,7
11159607,7
11157699,7
11154825,7
11152972,7
11151402,7
11150258,7
11147993,7
11146820,7
11145956,7
11142064,7
11141640,7
11140966,7
11139706,7
11139670,7
11138498,7
11137888,7
11137370,7
11137164,7
11135546,7
11134737,7
11134060,7
11130419,7
11129114,7
11128910,7
11128630,7
11127055,7
11125656,7
11125619,7
11123089,7
11123015,7
11121527,7
11120803,7
11120496,7
11119460,7
11119365,7
11117493,7
11116816,7
11115306,7
11114709,7
11111602,7
11098948,7
11079169,7
11074035,7
11070445,7
11050861,7
11040154,7
11015153,7
11011975,7
11009512,7
10979861,7
10974423,7
10956765,7
10956466,7
10912001,7
10899728,7
10898557,7
10897751,7
10895668,7
10895388,7
10894070,7
10894067,7
10893990,7
10893843,7
10892200,7
10891943,7
10889034,7
10888720,7
10888695,7
10887261,7
10885696,7
10882686,7
10881579,7
10881423,7
10881142,7
10877021,7
10870754,7
10867249,7
10859791,7
10857646,7
10856626,7
10855347,7
10855308,7
10854890,7
10850305,7
10847820,7
10846533,7
10845901,7
10844646,7
10842613,7
10842475,7
10840524,7
10838909,7
10838663,7
10836899,7
10829405,7
10825242,7
10821501,7
10819576,7
10818767,7
10814720,7
10808537,7
10806065,7
10799712,7
10799628,7
10797467,7
10791347,7
10790498,7
10788806,7
10785853,7
10782797,7
10776574,7
10772225,7
10772066,7
10770120,7
10767428,7
10760055,7
10755189,7
10750730,7
10749793,7
10748806,7
10745561,7
10743687,7
10743630,7
10741042,7
10738740,7
10732713,7
10728674,7
10725821,7
10725578,7
10725362,7
10724441,7
10722851,7
10722211,7
10721152,7
10720951,7
10720902,7
10720600,7
10720254,7
10719559,7
10719409,7
10717516,7
10716947,7
10714356,7
10713326,7
10711523,7
10710819,7
10710017,7
10709015,7
10708702,7
10707424,7
10706031,7
10705451,7
10702121,7
10700242,7
10700125,7
10696609,7
10691750,7
10688782,7
10687533,7
10685763,7
10685173,7
10679503,7
10674396,7
10673406,7
10658130,7
10657246,7
10653616,7
10648219,7
10647761,7
10647701,7
10634082,7
10629849,7
10625561,7
10595012,7
10587298,7
10575962,7
10558395,7
10553765,7
10550515,7
10550000,7
10546356,7
10543679,7
10542133,7
10540540,7
10537469,7
10536225,7
10534642,7
10527383,7
10526945,7
10524124,7
10519595,7
10518462,7
10506188,7
10505642,7
10496361,7
10487584,7
10485964,7
10481829,7
10474220,7
10465292,7
10457800,7
10447934,7
10441930,7
10439885,7
10428876,7
10425513,7
10425350,7
10414885,7
10405011,7
10398845,7
10395170,7
10385684,7
10383145,7
10382134,7
10381390,7
10379183,7
10375593,7
10374999,7
10372719,7
10371440,7
10365590,7
10363661,7
10361584,7
10354081,7
10352237,7
10341706,7
10340498,7
10326063,7
10324595,7
10324299,7
10317379,7
10316340,7
10311152,7
10309098,7
10304608,7
10291274,7
10287917,7
10284524,7
10279100,7
10266911,7
10265260,7
10263536,7
10258539,7
10256720,7
10254141,7
10252548,7
10250615,7
10248909,7
10245571,7
10241957,7
10237454,7
10236778,7
10234385,7
10231500,7
10231432,7
10228795,7
10225987,7
10214963,7
10212486,7
10207626,7
10203665,7
10200755,7
10199009,7
10181854,7
10181012,7
10176742,7
10173880,7
10155876,7
10154857,7
10150103,7
10143930,7
10141219,7
10117004,7
10111173,7
10110365,7
10108004,7
10105902,7
10102607,7
10100679,7
10100076,7
10099156,7
10088447,7
10087392,7
10086007,7
10080918,7
10070742,7
10068797,7
10053171,7
10044174,7
10042673,7
10035602,7
10033632,7
10023535,7
10022708,7
10015673,7
10012148,7
10002835,7
9997741,6
9995739,6
9995071,6
9993829,6
9989790,6
9988096,6
9987886,6
9987690,6
9987674,6
9987459,6
9986921,6
9984360,6
9983156,6
9980673,6
9980366,6
9980187,6
9971989,6
9971097,6
9970866,6
9965913,6
9959953,6
9948185,6
9947779,6
9942860,6
9941403,6
9939082,6
9938310,6
9937091,6
9935049,6
9934750,6
9934531,6
9929022,6
9926718,6
9911761,6
9905867,6
9903586,6
9893669,6
9893459,6
9892530,6
9880419,6
9874497,6
9873039,6
9872591,6
9869837,6
9869634,6
9856005,6
9853802,6
9851579,6
9842877,6
9819139,6
9819027,6
9818911,6
9818271,6
9816085,6
9814309,6
9814176,6
9813958,6
9813244,6
9812063,6
9808688,6
9807931,6
9807206,6
9805291,6
9803066,6
9801838,6
9801781,6
9795436,6
9794133,6
9791011,6
9790842,6
9790836,6
9789410,6
9784850,6
9784416,6
9784228,6
9783830,6
9783428,6
9776326,6
9774588,6
9770491,6
9768644,6
9764218,6
9763954,6
9762662,6
9762012,6
9761541,6
9756106,6
9753640,6
9753245,6
9749232,6
9747383,6
9746014,6
9744225,6
9744199,6
9743717,6
9741747,6
9740784,6
9735295,6
9731349,6
9730291,6
9729785,6
9728662,6
9728332,6
9727249,6
9724130,6
9722188,6
9719985,6
9718190,6
9717619,6
9715335,6
9715324,6
9713884,6
9712504,6
9711490,6
9708882,6
9708775,6
9708576,6
9702927,6
9699507,6
9699318,6
9698360,6
9698179,6
9694006,6
9693472,6
9691340,6
9691090,6
9690887,6
9688562,6
9687656,6
9684259,6
9683143,6
9680359,6
9679907,6
9676191,6
9671867,6
9670042,6
9669650,6
9666065,6
9663780,6
9663524,6
9658581,6
9653081,6
9652192,6
9651799,6
9650731,6
9650637,6
9649370,6
9647995,6
9647906,6
9646252,6
9637784,6
9634275,6
9632731,6
9630691,6
9629403,6
9626014,6
9625680,6
9625551,6
9621282,6
9620341,6
9619251,6
9618672,6
9617281,6
9616828,6
9615219,6
9614499,6
9611437,6
9611308,6
9610423,6
9610021,6
9608345,6
9607514,6
9607424,6
9606815,6
9603341,6
9602514,6
9602435,6
9598377,6
9598165,6
9597584,6
9594472,6
9593546,6
9589126,6
9588998,6
9588908,6
9587684,6
9584403,6
9583600,6
9578787,6
9577253,6
9576759,6
9572835,6
9571516,6
9571033,6
9570049,6
9570024,6
9569561,6
9568549,6
9565813,6
9565583,6
9563732,6
9561727,6
9560777,6
9558923,6
9555989,6
9553860,6
9552256,6
9549568,6
9545242,6
9545076,6
9544703,6
9543880,6
9540780,6
9540533,6
9535760,6
9529087,6
9528718,6
9528111,6
9526070,6
9523896,6
9523812,6
9523301,6
9520616,6
9519091,6
9517672,6
9516290,6
9515866,6
9515407,6
9513258,6
9506865,6
9504840,6
9503944,6
9503323,6
9500772,6
9498108,6
9497534,6
9497367,6
9496088,6
9495924,6
9495568,6
9492056,6
9492033,6
9489481,6
9488467,6
9487674,6
9484631,6
9484194,6
9483967,6
9483584,6
9481753,6
9481193,6
9480196,6
9477710,6
9476982,6
9476608,6
9476149,6
9472154,6
9466198,6
9462827,6
9458156,6
9454793,6
9453004,6
9452468,6
9448973,6
9442729,6
9441137,6
9441102,6
9437714,6
9434159,6
9430417,6
9418286,6
9416821,6
9416619,6
9413566,6
9413149,6
9412925,6
9411582,6
9409871,6
9409251,6
9408881,6
9406670,6
9405412,6
9400995,6
9400793,6
9399338,6
9398983,6
9393957,6
9391528,6
9389254,6
9387873,6
9385380,6
9384719,6
9382785,6
9382359,6
9382054,6
9381650,6
9380676,6
9377662,6
9375697,6
9374582,6
9372628,6
9372354,6
9370290,6
9363688,6
9359237,6
9359056,6
9358340,6
9358299,6
9358121,6
9356588,6
9354538,6
9352679,6
9349912,6
9349894,6
9349114,6
9348963,6
9348818,6
9348766,6
9347742,6
9347083,6
9336847,6
9336806,6
9335526,6
9329877,6
9328834,6
9328356,6
9327504,6
9327093,6
9325539,6
9324042,6
9322648,6
9322282,6
9321418,6
9321344,6
9321292,6
9320966,6
9314379,6
9314194,6
9314025,6
9313464,6
9312524,6
9312161,6
9308013,6
9307537,6
9306813,6
9306314,6
9302580,6
9298296,6
9296758,6
9294535,6
9293720,6
9293698,6
9292856,6
9292497,6
9291767,6
9291228,6
9290781,6
9289156,6
9288377,6
9288197,6
9287165,6
9286587,6
9283865,6
9282581,6
9280015,6
9277910,6
9277853,6
9277202,6
9276719,6
9273172,6
9272661,6
9271848,6
9269449,6
9267959,6
9265740,6
9265172,6
9264491,6
9264419,6
9262971,6
9261520,6
9260197,6
9258066,6
9257715,6
9257068,6
9251029,6
9249378,6
9249315,6
9248335,6
9247439,6
9246199,6
9244913,6
9243982,6
9242540,6
9240093,6
9240086,6
9237320,6
9237127,6
9237097,6
9234127,6
9233341,6
9222951,6
9222647,6
9222433,6
9218523,6
9217561,6
9216780,6
9214344,6
9213882,6
9213094,6
9212822,6
9212542,6
9210442,6
9209046,6
9208447,6
9205678,6
9205483,6
9205467,6
9205416,6
9204739,6
9204041,6
9202113,6
9201452,6
9199535,6
9199074,6
9199028,6
9197871,6
9197265,6
9197198,6
9197114,6
9196765,6
9196017,6
9195096,6
9194722,6
9194294,6
9192098,6
9191375,6
9190636,6
9190295,6
9186795,6
9184494,6
9183677,6
9179860,6
9178441,6
9175915,6
9175077,6
9172742,6
9171793,6
9169627,6
9168695,6
9167128,6
9164020,6
9162169,6
9161347,6
9157429,6
9156946,6
9156476,6
9152135,6
9151668,6
9145815,6
9145546,6
9145369,6
9144136,6
9142260,6
9139150,6
9138457,6
9138339,6
9137680,6
9137555,6
9136061,6
9135868,6
9134039,6
9133146,6
9131608,6
9130654,6
9127395,6
9126637,6
9126236,6
9126029,6
9124462,6
9124284,6
9123508,6
9123298,6
9123295,6
9122633,6
9121645,6
9119782,6
9119446,6
9118306,6
9117835,6
9117450,6
9116318,6
9113398,6
9111548,6
9111388,6
9110166,6
9105759,6
9104279,6
9103548,6
9101609,6
9100800,6
9098515,6
9098406,6
9097376,6
9097001,6
9096320,6
9091037,6
9090199,6
9090167,6
9089415,6
9088259,6
9087197,6
9084584,6
9084097,6
9083778,6
9083553,6
9082812,6
9079477,6
9077261,6
9075464,6
9075167,6
9074558,6
9073332,6
9072303,6
9071436,6
9070014,6
9067938,6
9066015,6
9065247,6
9064759,6
9063227,6
9061086,6
9059339,6
9058531,6
9055507,6
9055089,6
9053207,6
9050004,6
9049114,6
9044725,6
9044616,6
9042300,6
9040366,6
9039983,6
9039500,6
9038910,6
9038473,6
9034790,6
9034586,6
9033550,6
9033386,6
9030885,6
9030372,6
9030190,6
9027413,6
9025512,6
9024652,6
9024495,6
9020772,6
9018672,6
9017430,6
9017035,6
9016265,6
9013605,6
9012200,6
9011706,6
9010841,6
9009866,6
9008969,6
9008066,6
9004612,6
9002868,6
9001702,6
8997936,6
8997901,6
8997112,6
8994424,6
8993898,6
8992247,6
8991290,6
8991185,6
8991064,6
8990285,6
8988661,6
8987148,6
8984294,6
8983531,6
8983390,6
8980829,6
8980530,6
8980506,6
8980480,6
8978744,6
8978535,6
8975770,6
8972469,6
8970322,6
8970210,6
8968466,6
8967828,6
8967643,6
8966660,6
8966426,6
8965600,6
8965444,6
8962254,6
8962080,6
8958190,6
8955252,6
8951885,6
8951351,6
8947176,6
8945699,6
8943974,6
8940279,6
8939801,6
8937503,6
8937118,6
8937021,6
8936143,6
8932242,6
8931515,6
8928103,6
8927640,6
8927581,6
8925210,6
8925078,6
8924091,6
8923786,6
8919631,6
8919405,6
8919182,6
8915568,6
8912220,6
8910671,6
8908475,6
8903850,6
8903767,6
8903075,6
8902630,6
8900524,6
8893505,6
8892510,6
8892409,6
8891390,6
8889494,6
8886866,6
8885250,6
8884851,6
8884562,6
8877343,6
8877065,6
8871596,6
8869156,6
8868948,6
8865255,6
8860548,6
8860086,6
8855424,6
8854129,6
8851833,6
8851808,6
8851454,6
8842774,6
8840029,6
8838790,6
8838708,6
8837976,6
8834949,6
8834563,6
8834293,6
8833484,6
8831082,6
8827558,6
8827349,6
8825996,6
8824499,6
8824089,6
8823526,6
8822184,6
8816207,6
8814250,6
8813803,6
8811329,6
8810819,6
8810617,6
8808418,6
8808217,6
8805256,6
8804830,6
8802175,6
8801218,6
8799031,6
8797238,6
8793400,6
8791887,6
8791697,6
8789432,6
8788530,6
8788114,6
8784180,6
8783604,6
8783231,6
8782670,6
8782165,6
8781285,6
8780777,6
8777561,6
8777157,6
8776579,6
8776145,6
8776006,6
8775367,6
8775117,6
8773229,6
8772329,6
8770769,6
8770723,6
8769481,6
8769434,6
8769335,6
8768940,6
8768835,6
8768314,6
8767887,6
8766486,6
8764593,6
8763009,6
8762951,6
8762410,6
8762383,6
8761895,6
8761762,6
8759539,6
8759458,6
8756902,6
8755007,6
8753597,6
8750870,6
8746977,6
8743660,6
8735707,6
8735082,6
8732130,6
8731018,6
8726887,6
8724014,6
8723796,6
8721148,6
8720442,6
8719333,6
8719240,6
8717759,6
8717399,6
8708714,6
8705330,6
8699192,6
8694368,6
8692757,6
8690494,6
8689891,6
8687653,6
8686584,6
8685190,6
8685086,6
8683413,6
8681742,6
8681423,6
8681177,6
8680329,6
8679845,6
8677357,6
8677099,6
8675933,6
8675707,6
8675108,6
8674204,6
8673811,6
8671866,6
8670109,6
8669236,6
8667590,6
8665331,6
8664881,6
8663791,6
8663470,6
8659066,6
8658249,6
8657725,6
8656242,6
8655876,6
8655726,6
8655370,6
8654303,6
8653206,6
8651814,6
8651802,6
8649274,6
8648390,6
8647915,6
8647886,6
8645432,6
8645192,6
8644458,6
8641419,6
8640852,6
8637171,6
8636732,6
8633735,6
8631253,6
8630767,6
8629698,6
8628750,6
8628495,6
8628046,6
8627041,6
8624261,6
8623744,6
8623658,6
8620498,6
8620212,6
8619383,6
8619250,6
8616941,6
8613917,6
8610876,6
8610714,6
8610236,6
8610181,6
8609226,6
8607120,6
8607071,6
8606216,6
8601110,6
8595225,6
8594592,6
8593305,6
8592887,6
8592795,6
8590139,6
8588912,6
8588793,6
8586973,6
8586748,6
8585088,6
8582218,6
8581281,6
8577048,6
8575358,6
8574586,6
8573661,6
8573620,6
8572783,6
8572178,6
8571476,6
8571404,6
8570261,6
8569928,6
8569897,6
8568196,6
8568115,6
8567415,6
8565047,6
8563331,6
8562872,6
8561486,6
8557605,6
8557080,6
8554816,6
8552707,6
8550912,6
8550781,6
8548872,6
8548025,6
8548001,6
8547945,6
8547777,6
8547673,6
8544601,6
8544180,6
8543701,6
8541487,6
8540995,6
8539730,6
8539040,6
8538138,6
8537992,6
8537204,6
8531058,6
8529696,6
8528824,6
8526804,6
8526514,6
8526014,6
8525107,6
8524794,6
8524412,6
8523972,6
8523914,6
8519305,6
8519273,6
8518932,6
8516099,6
8514671,6
8514069,6
8513351,6
8512954,6
8512313,6
8512244,6
8511032,6
8504535,6
8503331,6
8501404,6
8499220,6
8498022,6
8497971,6
8497238,6
8496786,6
8493369,6
8493324,6
8491776,6
8491764,6
8489633,6
8489430,6
8486877,6
8484690,6
8483109,6
8482632,6
8480754,6
8480397,6
8478713,6
8477013,6
8474816,6
8468857,6
8467790,6
8467230,6
8465476,6
8463712,6
8463700,6
8461571,6
8461414,6
8460345,6
8460241,6
8459890,6
8459732,6
8458043,6
8456502,6
8453323,6
8451971,6
8451625,6
8451364,6
8451166,6
8450824,6
8450518,6
8450208,6
8449771,6
8446126,6
8445390,6
8444981,6
8444795,6
8442751,6
8442106,6
8441240,6
8438265,6
8427138,6
8425042,6
8418761,6
8416670,6
8414940,6
8410937,6
8404332,6
8399784,6
8397550,6
8395079,6
8394429,6
8390366,6
8383328,6
8367577,6
8366965,6
8365392,6
8361154,6
8357156,6
8356091,6
8351671,6
8348247,6
8345738,6
8331590,6
8330390,6
8318328,6
8308350,6
8308331,6
8304749,6
8304583,6
8302395,6
8301143,6
8294262,6
8288720,6
8286994,6
8286582,6
8282031,6
8282000,6
8270534,6
8265005,6
8262917,6
8260642,6
8260316,6
8258763,6
8250872,6
8250360,6
8250184,6
8247736,6
8247658,6
8239675,6
8239409,6
8239092,6
8237430,6
8236229,6
8235505,6
8234409,6
8229439,6
8225850,6
8223606,6
8214651,6
8212725,6
8211105,6
8207522,6
8202970,6
8192566,6
8190964,6
8177230,6
8177028,6
8175295,6
8169406,6
8167286,6
8164698,6
8156236,6
8152202,6
8152071,6
8151653,6
8149789,6
8143748,6
8136667,6
8134884,6
8130125,6
8128751,6
8120345,6
8113148,6
8102560,6
8102099,6
8098929,6
8097640,6
8097219,6
8096372,6
8094990,6
8093607,6
8088285,6
8087312,6
8085986,6
8078790,6
8078214,6
8072678,6
8070622,6
8068898,6
8067732,6
8067564,6
8065137,6
8063100,6
8058440,6
8057580,6
8055417,6
8054527,6
8052529,6
8048880,6
8045423,6
8044615,6
8040568,6
8040066,6
8039474,6
8034120,6
8029733,6
8027045,6
8026225,6
8006980,6
8006241,6
8004092,6
8002553,6
7995959,6
7990010,6
7985491,6
7979493,6
7979004,6
7964302,6
7961588,6
7960669,6
7954135,6
7950776,6
7945794,6
7944475,6
7940747,6
7937316,6
7936184,6
7924592,6
7920107,6
7908091,6
7893436,6
7887932,6
7886363,6
7881307,6
7879842,6
7877977,6
7873416,6
7872817,6
7869707,6
7868736,6
7867074,6
7865948,6
7849882,6
7847437,6
7847328,6
7846662,6
7845232,6
7844449,6
7843693,6
7843617,6
7842586,6
7837949,6
7833885,6
7823726,6
7823650,6
7823382,6
7823283,6
7815408,6
7810059,6
7798390,6
7794711,6
7793715,6
7792193,6
7791102,6
7790010,6
7785362,6
7777619,6
7777297,6
7769549,6
7769526,6
7764182,6
7762445,6
7759287,6
7754297,6
7754004,6
7753460,6
7752619,6
7749545,6
7734316,6
7728885,6
7727101,6
7726944,6
7705430,6
7704301,6
7701251,6
7695653,6
7690682,6
7688593,6
7679152,6
7666243,6
7657258,6
7652638,6
7646992,6
7635387,6
7634748,6
7623136,6
7618300,6
7610396,6
7606240,6
7603055,6
7598093,6
7590010,6
7582581,6
7571831,6
7567546,6
7565287,6
7565015,6
7562351,6
7553266,6
7544745,6
7544527,6
7543514,6
7539581,6
7538769,6
7526537,6
7525624,6
7520572,6
7516492,6
7501996,6
7500263,6
7498306,6
7490721,6
7489393,6
7487974,6
7481662,6
7470869,6
7465276,6
7463978,6
7458683,6
7454461,6
7451532,6
7442579,6
7441389,6
7437258,6
7432806,6
7418583,6
7413269,6
7410742,6
7408457,6
7406840,6
7406139,6
7403436,6
7401510,6
7399268,6
7399047,6
7398078,6
7397065,6
7391435,6
7388181,6
7385080,6
7380777,6
7378225,6
7374692,6
7364515,6
7360439,6
7359067,6
7355464,6
7353571,6
7351617,6
7351232,6
6874864,6
6874858,6
6874841,6
6788991,6
6788612,6
6788468,6
6788327,6
6788081,6
6788021,6
6787989,6
6787974,6
6787969,6
6787871,6
6787869,6
6787650,6
6787371,6
6787166,6
6787148,6
6533277,6
6533275,6
6533158,6
6533148,6
6533104,6
6532869,6
6532708,6
6532687,6
6532614,6
6532370,6
6532099,6
6532071,6
6531806,6
6531776,6
6531765,6
6531715,6
6531696,6
6530505,6
6530504,6
6530339,6
6530305,6
6530275,6
6530260,6
6530171,6
6530152,6
6529866,6
6529755,6
6529707,6
6529517,6
6529495,6
6529436,6
6529154,6
6529133,6
6529098,6
6529041,6
6529040,6
6529002,6
6528867,6
6528866,6
6528729,6
6528712,6
6528710,6
6528618,6
6528509,6
6528454,6
6528368,6
6528194,6
6528185,6
6528089,6
6527793,6
6527755,6
6527694,6
6527528,6
6527433,6
6527190,6
6527152,6
6527060,6
6526357,6
6526136,6
6526101,6
6525680,6
6525667,6
6525545,6
6525446,6
6524910,6
6524669,6
6523961,6
6523954,6
6523846,6
6523590,6
6523545,6
6523418,6
6523333,6
6523312,6
6523297,6
6523261,6
6522993,6
6522977,6
6522690,6
6522662,6
6522599,6
6522595,6
6522577,6
6522197,6
6521848,6
6521384,6
6521324,6
6521122,6
6520919,6
6520874,6
6520771,6
6520750,6
6520674,6
6520618,6
6520577,6
6520563,6
6520523,6
6520509,6
6520417,6
6520097,6
6520028,6
6520012,6
6519983,6
6519960,6
6519942,6
6519910,6
6519805,6
6519778,6
6519718,6
6519584,6
6519543,6
6519508,6
6519333,6
6519273,6
6519150,6
6519133,6
6519110,6
6519054,6
6518895,6
6518762,6
6518743,6
6518703,6
6518648,6
6518625,6
6518617,6
6518588,6
6518533,6
6518471,6
6518376,6
6518034,6
6518019,6
6517940,6
6517858,6
6517604,6
6517603,6
6517449,6
6517426,6
6517398,6
6517346,6
6517343,6
6517332,6
6517295,6
6517284,6
6517277,6
6517246,6
6517213,6
6517199,6
6517195,6
6517116,6
6517098,6
6517097,6
6517076,6
6517027,6
6516885,6
6516883,6
6516881,6
6516872,6
6516825,6
6516805,6
6516796,6
6516765,6
6516739,6
6516728,6
6516708,6
6516694,6
6516680,6
6516663,6
6516598,6
6516589,6
6516562,6
6516484,6
6516461,6
6516455,6
6516410,6
6516355,6
6516339,6
6516292,6
6516256,6
6516184,6
6516176,6
6516038,6
6515774,6
6515602,6
6515454,6
6515432,6
6515409,6
6515269,6
6515236,6
6515177,6
6515166,6
6515086,6
6515076,6
6515035,6
6515031,6
6515028,6
6514971,6
6514967,6
6514942,6
6514730,6
6514698,6
6514570,6
6514464,6
6514307,6
6514263,6
6514136,6
6514131,6
6514108,6
6514099,6
6514013,6
6513984,6
6513942,6
6513921,6
6513866,6
6513823,6
6513808,6
6513632,6
6513307,6
6513222,6
6513221,6
6513213,6
6513072,6
6512929,6
6512921,6
6512908,6
6512892,6
6512799,6
6512788,6
6512718,6
6512668,6
6512468,6
6512270,6
6512022,6
6512014,6
6511950,6
6511934,6
6511891,6
6511889,6
6511763,6
6511711,6
6511705,6
6511664,6
6511656,6
6511645,6
6511640,6
6511609,6
6511395,6
6511391,6
6511062,6
6511021,6
6510644,6
6510624,6
6510288,6
6510162,6
6510079,6
6510056,6
6509738,6
6509654,6
6509561,6
6509478,6
6509371,6
6509105,6
6509069,6
6508935,6
6508876,6
6508825,6
6508796,6
6508641,6
6508588,6
6508542,6
6508489,6
6508479,6
6508430,6
6508347,6
6508345,6
6508305,6
6508263,6
6508261,6
6508102,6
6508054,6
6507986,6
6507885,6
6507853,6
6507837,6
6507724,6
6507684,6
6507648,6
6507547,6
6507523,6
6507506,6
6507494,6
6507485,6
6507484,6
6507424,6
6507297,6
6507247,6
6507184,6
6507107,6
6507021,6
6506719,6
6506700,6
6506688,6
6506526,6
6506247,6
6506036,6
6505916,6
6505895,6
6505809,6
6505760,6
6505528,6
6505475,6
6505430,6
6505425,6
6505257,6
6505240,6
6505149,6
6505028,6
6504973,6
6504967,6
6504955,6
6504894,6
6504773,6
6504727,6
6504726,6
6504636,6
6504622,6
6504620,6
6504560,6
6504515,6
6504427,6
6504390,6
6504325,6
6504221,6
6504180,6
6504147,6
6504108,6
6504059,6
6503811,6
6503772,6
6503471,6
6503203,6
6503172,6
6502982,6
6502802,6
6502772,6
6502740,6
6502545,6
6502227,6
6502179,6
6502176,6
6502114,6
6502097,6
6502060,6
6502057,6
6502045,6
6502043,6
6501924,6
6501701,6
6501698,6
6501643,6
6501631,6
6501551,6
6501526,6
6501399,6
6501392,6
6501386,6
6501351,6
6501323,6
6501301,6
6501293,6
6501187,6
6501096,6
6501009,6
6500911,6
6500848,6
6500670,6
6500653,6
6500648,6
6500627,6
6500573,6
6500531,6
6500520,6
6500428,6
6500240,6
6500099,6
6500056,6
6499728,6
6499614,6
6499447,6
6499308,6
6499305,6
6499254,6
6499229,6
6499185,6
6498979,6
6498930,6
6498911,6
6498897,6
6498825,6
6498731,6
6498545,6
6498516,6
6498515,6
6498510,6
6498467,6
6498424,6
6498415,6
6498346,6
6498311,6
6498305,6
6498142,6
6498138,6
6498078,6
6498013,6
6497985,6
6497978,6
6497844,6
6497483,6
6497181,6
6497169,6
6497136,6
6497113,6
6497043,6
6496984,6
6496920,6
6496816,6
6496812,6
6496807,6
6496776,6
6496764,6
6496539,6
6496462,6
6496419,6
6496402,6
6496391,6
6496287,6
6496194,6
6495995,6
6495898,6
6495849,6
6495835,6
6495724,6
6495646,6
6495603,6
6495398,6
6495117,6
6494966,6
6494963,6
6494294,6
6494119,6
6493808,6
6493500,6
6493182,6
6493007,6
6492821,6
6492634,6
6492486,6
6492429,6
6492381,6
6492377,6
6492376,6
6492356,6
6492255,6
6491608,6
6491606,6
6491211,6
6491162,6
6491067,6
6490972,6
6490858,6
6490823,6
6490766,6
6490721,6
6490679,6
6490615,6
6490588,6
6490464,6
6490455,6
6490442,6
6490434,6
6490430,6
6490410,6
6490382,6
6490313,6
6490266,6
6490228,6
6490221,6
6490069,6
6489745,6
6489717,6
6489684,6
6489489,6
6489457,6
6489446,6
6488645,6
6488346,6
6488326,6
6488131,6
6487897,6
6141878,6
6141695,6
6141680,6
6141673,6
6127274,6
6127185,6
6127161,6
6127024,6
6126941,6
6126913,6
6126766,6
6126631,6
6126569,6
6126547,6
6126433,6
6126164,6
6126018,6
6125988,6
6125757,6
6125711,6
6125620,6
6125603,6
6125508,6
6125507,6
6125411,6
6125369,6
6125210,6
6125111,6
6125081,6
6125072,6
6104473,6
6075969,6
5935570,6
5935569,6
5935531,6
5935515,6
5935306,6
5935223,6
5935212,6
5934988,6
5934981,6
5934978,6
5934965,6
5934951,6
5934941,6
5934885,6
5934879,6
5934763,6
5934683,6
5934655,6
5934646,6
5934568,6
5934563,6
5934554,6
5934540,6
5934420,6
5934388,6
5934360,6
5934318,6
5934286,6
5934207,6
5934125,6
5934091,6
5934082,6
5934073,6
5934047,6
5933919,6
5933789,6
5933767,6
5933707,6
5933694,6
5933691,6
5933612,6
5933556,6
5933427,6
5933405,6
5933018,6
5932924,6
5932881,6
5932764,6
5932710,6
5932696,6
5932667,6
5932655,6
5932619,6
5932500,6
5932357,6
5932343,6
5932306,6
5932255,6
5932246,6
5932239,6
5932189,6
5860015,6
5859266,6
5857955,6
5856745,6
5856527,6
5855865,6
5855302,6
5798013,6
5797536,6
5797336,6
5797317,6
5797297,6
5797243,6
5797226,6
5797096,6
5796809,6
5796700,6
5796659,6
5796170,6
5796113,6
5795913,6
5795777,6
5795717,6
5795614,6
5795345,6
5794741,6
5794677,6
5794651,6
5794584,6
5794572,6
5793832,6
5793618,6
5784651,6
5784386,6
5784298,6
5784273,6
5784191,6
5784161,6
5784082,6
5784061,6
5784049,6
5783986,6
5783912,6
5783906,6
5783876,6
5783867,6
5783866,6
5783862,6
5783665,6
5783615,6
5783457,6
5783448,6
5783437,6
5783376,6
5783167,6
5783156,6
5783022,6
