species_key,occurrence_count
2288467,6
2288734,6
4370797,6
4370962,6
4370976,6
4371021,6
4371108,6
4371296,6
4371395,6
4371400,6
4371433,6
4371449,6
4371594,6
4371677,6
4371699,6
4371851,6
4372345,6
4372641,6
4372655,6
4372951,6
4373269,6
4373430,6
4373446,6
4374253,6
4374301,6
4374450,6
4374640,6
4374729,6
4374803,6
4586764,6
4587394,6
4587787,6
4587791,6
4587841,6
4588061,6
4588809,6
4589083,6
4590001,6
4590178,6
4590188,6
4590189,6
4590408,6
4590467,6
4590510,6
4591038,6
4591511,6
4592263,6
4593664,6
4593704,6
4593730,6
4593749,6
4594204,6
4594206,6
4594298,6
4595123,6
4595388,6
4595427,6
4595514,6
4595549,6
4595761,6
4941261,6
4941492,6
4941877,6
4942148,6
4948756,6
4948773,6
4948792,6
4949005,6
4949122,6
4949332,6
4949413,6
4949525,6
4949761,6
4949778,6
4949808,6
4949817,6
4949887,6
4949914,6
4950085,6
4950190,6
4950316,6
4950330,6
4950396,6
4950412,6
4950640,6
4950732,6
4950749,6
4950752,6
4950789,6
4950795,6
4950837,6
4950853,6
4950921,6
4950943,6
4951010,6
4951022,6
4951113,6
4951215,6
4951231,6
4951257,6
4951262,6
4951430,6
4951477,6
4951487,6
4951753,6
4951989,6
4952034,6
4952037,6
4952046,6
4952090,6
4952170,6
4952350,6
4952432,6
4952482,6
4952562,6
4952722,6
4952788,6
4952811,6
4952844,6
4952874,6
4952922,6
4952939,6
4953001,6
4953005,6
4953028,6
4953116,6
4953276,6
5189427,6
5189438,6
5728797,6
5728860,6
5728874,6
5728906,6
5728924,6
5729036,6
5729450,6
5729637,6
5729639,6
5729667,6
5782133,6
5782140,6
5782174,6
5782529,6
5793618,6
5793832,6
5794572,6
5794584,6
5794651,6
5794677,6
5794741,6
5855302,6
5855865,6
5932189,6
5932239,6
5932246,6
5932255,6
5932306,6
5932343,6
5932357,6
5932500,6
5932619,6
5932655,6
5932667,6
5932696,6
5932710,6
5932764,6
5932881,6
5932924,6
5933018,6
6126913,6
6126941,6
6127024,6
6127161,6
6127185,6
6127274,6
6141673,6
6141680,6
6141695,6
6521848,6
6522197,6
6522577,6
6522595,6
6522599,6
6522662,6
6522690,6
6522977,6
6522993,6
6523261,6
6523297,6
6523312,6
6523333,6
6523418,6
6523545,6
6523590,6
6523846,6
6523954,6
6523961,6
6524669,6
6524910,6
6525446,6
6525545,6
6525667,6
6525680,6
6526101,6
6526136,6
6526357,6
6527060,6
6527152,6
6527190,6
6527433,6
6527528,6
6527694,6
6527755,6
6527793,6
6528089,6
6528185,6
6528194,6
6528368,6
6528454,6
6528509,6
6528618,6
6528710,6
6528712,6
6528729,6
6528866,6
6528867,6
6529002,6
6529040,6
6529041,6
6529098,6
6529133,6
6529154,6
6529436,6
6529495,6
6529517,6
6529707,6
6529755,6
6529866,6
6530152,6
6530171,6
6530260,6
6530275,6
6530305,6
6530339,6
6530504,6
6530505,6
6531696,6
6531715,6
6531765,6
6531776,6
6531806,6
6532071,6
6532099,6
6532370,6
6532614,6
6532687,6
6532708,6
6532869,6
6533104,6
6533148,6
6533158,6
6533275,6
6533277,6
6788468,6
6788612,6
6788991,6
7364515,6
7432806,6
7441389,6
7458683,6
7526537,6
7590010,6
7634748,6
7666243,6
7754004,6
7762445,6
7769526,6
7777297,6
7793715,6
7823283,6
7823650,6
7920107,6
7964302,6
8039474,6
8128751,6
8151653,6
8175295,6
8236229,6
8239092,6
8250872,6
8258763,6
8260316,6
8301143,6
8308350,6
8414940,6
8442106,6
8445390,6
8446126,6
8449771,6
8450208,6
8451166,6
8451364,6
8451625,6
8453323,6
8459732,6
8459890,6
8460241,6
8461571,6
8463712,6
8467790,6
8477013,6
8483109,6
8484690,6
8489633,6
8491776,6
8493324,6
8497238,6
8497971,6
8498022,6
8499220,6
8503331,6
8511032,6
8512313,6
8514069,6
8514671,6
8519273,6
8519305,6
8523914,6
8525107,6
8526514,6
8528824,6
8537992,6
8539730,6
8541487,6
8544180,6
8544601,6
8547945,6
8550912,6
8557080,6
8557605,6
8565047,6
8567415,6
8568115,6
8569897,6
8571404,6
8572178,6
8573620,6
8577048,6
8581281,6
8582218,6
8585088,6
8586973,6
8588912,6
8592887,6
8593305,6
8594592,6
8601110,6
8609226,6
8610181,6
8610714,6
8610876,6
8616941,6
8619250,6
8623658,6
8627041,6
8628046,6
8628495,6
8628750,6
8629698,6
8641419,6
8645192,6
8645432,6
8647915,6
8649274,6
8651814,6
8653206,6
8654303,6
8655370,6
8655726,6
8656242,6
8657725,6
8663470,6
8663791,6
8665331,6
8667590,6
8670109,6
8673811,6
8675108,6
8675707,6
8675933,6
8677357,6
8680329,6
8681742,6
8687653,6
8689891,6
8692757,6
8694368,6
8699192,6
8708714,6
8717759,6
8746977,6
8750870,6
8759458,6
8762951,6
8775367,6
8802175,6
8855424,6
8860086,6
8869156,6
8884562,6
8885250,6
8900524,6
8902630,6
8903075,6
8903850,6
8965600,6
8994424,6
9008969,6
9009866,6
9017430,6
9024495,6
9038473,6
9042300,6
9044616,6
9055507,6
9071436,6
9082812,6
9090167,6
9090199,6
9103548,6
9104279,6
9111388,6
9113398,6
9130654,6
9136061,6
9138339,6
9145369,6
9145546,6
9152135,6
9156476,6
9167128,6
9190295,6
9196765,6
9197114,6
9202113,6
9214344,6
9233341,6
9237320,6
9242540,6
9247439,6
9261520,6
9264419,6
9269449,6
9272661,6
9276719,6
9277910,6
9280015,6
9287165,6
9291767,6
9292856,6
9306314,6
9313464,6
9328834,6
9348818,6
9348963,6
9349114,6
9359056,6
9372354,6
9375697,6
9382054,6
9382785,6
9384719,6
9387873,6
9391528,6
9409251,6
9409871,6
9411582,6
9413149,6
9418286,6
9448973,6
9462827,6
9466198,6
9476608,6
9477710,6
9483967,6
9487674,6
9488467,6
9492033,6
9495924,6
9500772,6
9503323,6
9504840,6
9513258,6
9523896,6
9526070,6
9540533,6
9543880,6
9545242,6
9549568,6
9553860,6
9560777,6
9561727,6
9565813,6
9569561,6
9571033,6
9571516,6
9598377,6
9602435,6
9606815,6
9607424,6
9610423,6
9614499,6
9625551,6
9626014,6
9629403,6
9630691,6
9632731,6
9647906,6
9666065,6
9680359,6
9688562,6
9693472,6
9790842,6
9813244,6
9842877,6
9926718,6
9984360,6
10072762,5
10171358,5
10173737,5
10174549,5
10267858,5
10283497,5
10290467,5
10371702,5
10457525,5
10474228,5
10496397,5
10547722,5
10589550,5
10675714,5
10677949,5
10682262,5
10700489,5
10708722,5
10718894,5
10739870,5
10743505,5
10778424,5
10793223,5
10812739,5
10823405,5
10823943,5
10833516,5
10862354,5
10863449,5
10872840,5
10903004,5
11026397,5
11057891,5
11111947,5
11116220,5
11118994,5
11121671,5
11123342,5
11123942,5
11124496,5
11129796,5
11131472,5
11133479,5
11134385,5
11147723,5
11149804,5
11150359,5
11151182,5
11152503,5
11153050,5
11155406,5
11156898,5
11160533,5
11173612,5
11175773,5
11175851,5
11176189,5
11179150,5
11179444,5
11186783,5
11188664,5
11189105,5
11189207,5
11189371,5
11189643,5
11190662,5
11197527,5
11200483,5
11205928,5
11206364,5
11209403,5
11216156,5
11216250,5
11217075,5
11237535,5
11303511,5
11323382,5
11330086,5
11355437,5
11361927,5
11377414,5
11379489,5
11418227,5
11428216,5
11429131,5
11433774,5
11440791,5
11443133,5
11447044,5
11454828,5
11461149,5
11463195,5
11473851,5
11477717,5
11478246,5
11487260,5
11495680,5
11501269,5
11508552,5
11513124,5
11522343,5
11532750,5
11533449,5
11533639,5
11541661,5
11550946,5
11552383,5
11553946,5
11556503,5
11557766,5
11559002,5
11580061,5
11580719,5
11600077,5
11600390,5
11602325,5
11603471,5
11603622,5
11617892,5
11627384,5
11639239,5
11648196,5
11653673,5
11656400,5
11669715,5
11679364,5
11684704,5
11692584,5
11693035,5
11698965,5
11706635,5
11707264,5
11744715,5
11745445,5
11747938,5
11750409,5
11750770,5
11751073,5
11757749,5
11769558,5
11791942,5
11795641,5
11798976,5
11809736,5
11813749,5
11815695,5
11823775,5
11841548,5
11842953,5
11852074,5
11853008,5
11858824,5
11862614,5
11866532,5
11867904,5
11868546,5
11875876,5
11917017,5
12172173,5
12172267,5
12172587,5
12177920,5
12180205,5
12185839,5
12187439,5
12189160,5
12193995,5
12195376,5
12208216,5
12210956,5
12217813,5
12221307,5
12225703,5
12227220,5
12231163,5
12235898,5
12236743,5
12243453,5
12246409,5
12248199,5
12248515,5
12251915,5
12253430,5
12254563,5
12254985,5
12257764,5
12258819,5
2285608,5
2285707,5
2285986,5
2286336,5
2286366,5
2286367,5
2286666,5
2288445,5
2288580,5
2288664,5
4370833,5
4370869,5
4370891,5
4370909,5
4371007,5
4371015,5
4371023,5
4371332,5
4371406,5
4371644,5
4371845,5
4372643,5
4372795,5
4372851,5
4372884,5
4372944,5
4373016,5
4373267,5
4373273,5
4373788,5
4373923,5
4374218,5
4374270,5
4374446,5
4374451,5
4374479,5
4374494,5
4374778,5
4374799,5
4374823,5
4586654,5
4587738,5
4587754,5
4588622,5
4588951,5
4589061,5
4589076,5
4589079,5
4589100,5
4589172,5
4590197,5
4590354,5
4590585,5
4591408,5
4591409,5
4591514,5
4591534,5
4591550,5
4591594,5
4592455,5
4592750,5
4593367,5
4593511,5
4593686,5
4593847,5
4593860,5
4594003,5
4594139,5
4594161,5
4594310,5
4595381,5
4595585,5
4595652,5
4595787,5
4595855,5
4940898,5
4948658,5
4948677,5
4948685,5
4948771,5
4948794,5
4948827,5
4948914,5
4949015,5
4949016,5
4949118,5
4949192,5
4949313,5
4949449,5
4949552,5
4949747,5
4949790,5
4949838,5
4949841,5
4949889,5
4949935,5
4950008,5
4950110,5
4950307,5
4950320,5
4950360,5
4950383,5
4950481,5
4950670,5
4950792,5
4950799,5
4950800,5
4950801,5
4950822,5
4950843,5
4950884,5
4950895,5
4950898,5
4950914,5
4951000,5
4951182,5
4951234,5
4951256,5
4951318,5
4951400,5
4951401,5
4951443,5
4951618,5
4951659,5
4951769,5
4951807,5
4951866,5
4951885,5
4952010,5
4952011,5
4952057,5
4952071,5
4952209,5
4952240,5
4952257,5
4952332,5
4952343,5
4952372,5
4952398,5
4952399,5
4952447,5
4952691,5
4952705,5
4952920,5
4953053,5
4953060,5
4953215,5
4953236,5
5188795,5
5189451,5
5728775,5
5728789,5
5728848,5
5729009,5
5729025,5
5729118,5
5729449,5
5782048,5
5782287,5
5793821,5
5794407,5
5794422,5
5794606,5
5855359,5
5855870,5
5932215,5
5932245,5
5932256,5
5932292,5
5932300,5
5932403,5
5932439,5
5932450,5
5932501,5
5932547,5
5932591,5
5932622,5
5932647,5
5932685,5
5932701,5
5932706,5
5932711,5
5932716,5
5932762,5
5932806,5
5932820,5
5932857,5
5932859,5
5932861,5
5932980,5
5933063,5
5933205,5
6126859,5
6126879,5
6126887,5
6126894,5
6127214,5
6141654,5
6141702,5
6141753,5
6521874,5
6521924,5
6522228,5
6522245,5
6522268,5
6522362,5
6522387,5
6522537,5
6522706,5
6522776,5
6522886,5
6523042,5
6523187,5
6523262,5
6523307,5
6523309,5
6523354,5
6523420,5
6523495,5
6523499,5
6523513,5
6523557,5
6523561,5
6523565,5
6523571,5
6523592,5
6523606,5
6523683,5
6523787,5
6523872,5
6523890,5
6523965,5
6524070,5
6524168,5
6524780,5
6524904,5
6525468,5
6525608,5
6526024,5
6526051,5
6526104,5
6526523,5
6527128,5
6527271,5
6528040,5
6528108,5
6528383,5
6528433,5
6528445,5
6528507,5
6528585,5
6528720,5
6528791,5
6529166,5
6529233,5
6529725,5
6529767,5
6529853,5
6529917,5
6529953,5
6530036,5
6530299,5
6530320,5
6530450,5
6530455,5
6530458,5
6530515,5
6531004,5
6531177,5
6531261,5
6531740,5
6532008,5
6532052,5
6532282,5
6532718,5
6532744,5
6532835,5
6532842,5
6532844,5
6532900,5
6533008,5
6533089,5
6533116,5
6533140,5
6533213,5
6533436,5
6533647,5
6533678,5
6533763,5
6788442,5
6788515,5
6788557,5
6788593,5
6788657,5
6788671,5
6788961,5
6788963,5
7346807,5
7362060,5
7379023,5
7386989,5
7390057,5
7411149,5
7411971,5
7443534,5
7455627,5
7535325,5
7563769,5
7575416,5
7581662,5
7613974,5
7620117,5
7633554,5
7649390,5
7654931,5
7692778,5
7707625,5
7711989,5
7724766,5
7737441,5
7752080,5
7765021,5
7772433,5
7795693,5
7841372,5
7847701,5
7879024,5
8014094,5
8044995,5
8050193,5
8062674,5
8104147,5
8236250,5
8439922,5
8440708,5
8443813,5
8444941,5
8448102,5
8450625,5
8453913,5
8454783,5
8454923,5
8455121,5
8460590,5
8460983,5
8462195,5
8462340,5
8466346,5
8473701,5
8477254,5
8480734,5
8482005,5
8484433,5
8485668,5
8488479,5
8491206,5
8495874,5
8496548,5
8497275,5
8509275,5
8510424,5
8511921,5
8512262,5
8514123,5
8515134,5
8523366,5
8524817,5
8526298,5
8529879,5
8532639,5
8533313,5
8534272,5
8535201,5
8536491,5
8537954,5
8539786,5
8542240,5
8544760,5
8544904,5
8545624,5
8545946,5
8547853,5
8559237,5
8563074,5
8564076,5
8568418,5
8570363,5
8572633,5
8574582,5
8577405,5
8578051,5
8579642,5
8579666,5
8587548,5
8587649,5
8587708,5
8589114,5
8590450,5
8594210,5
8595555,5
8596762,5
8596927,5
8597255,5
8598021,5
8601404,5
8605683,5
8605783,5
8606664,5
8607462,5
8611189,5
8612283,5
8618422,5
8618669,5
8621692,5
8626243,5
8629887,5
8630812,5
8631475,5
8631655,5
8632638,5
8634918,5
8636060,5
8637377,5
8639301,5
8644921,5
8645629,5
8647410,5
8647911,5
8650368,5
8653987,5
8655688,5
8663691,5
8665394,5
8668542,5
8668605,5
8669538,5
8681340,5
8683322,5
8684425,5
8689535,5
8692699,5
8693422,5
8695336,5
8695463,5
8696398,5
8696497,5
8696573,5
8696892,5
8699988,5
8701228,5
8702331,5
8703704,5
8708941,5
8721741,5
8736315,5
8737814,5
8752432,5
8753362,5
8754258,5
8759214,5
8766089,5
8774878,5
8793809,5
8795075,5
8815098,5
8816239,5
8820375,5
8836490,5
8841128,5
8855856,5
8863433,5
8863835,5
8872790,5
8882097,5
8884478,5
8888145,5
8891186,5
8904291,5
8909933,5
8914179,5
8914728,5
8926109,5
8927812,5
8929214,5
8931150,5
8936212,5
8939000,5
8943251,5
8971907,5
8978269,5
8984373,5
8986749,5
8994054,5
8998075,5
8998555,5
9001925,5
9007219,5
9017121,5
9021171,5
9024110,5
9027933,5
9048465,5
9060485,5
9088112,5
9091243,5
9096432,5
9105131,5
9114327,5
9132765,5
9133683,5
9139366,5
9142029,5
9142038,5
9151742,5
9158150,5
9171657,5
9179531,5
9204891,5
9210632,5
9218297,5
9221496,5
9225553,5
9234487,5
9236761,5
9239244,5
9239725,5
9239775,5
9245630,5
9245839,5
9248370,5
9263606,5
9277841,5
9278251,5
9280251,5
9283435,5
9288194,5
9295354,5
9296189,5
9297606,5
9298788,5
9300039,5
9301081,5
9305797,5
9306289,5
9310342,5
9314933,5
9319542,5
9320195,5
9323082,5
9324646,5
9325040,5
9325461,5
9330292,5
9351837,5
9353182,5
9354435,5
9358744,5
9361990,5
9369289,5
9369514,5
9374442,5
9375471,5
9378075,5
9381260,5
9383196,5
9387406,5
9389388,5
9390735,5
9397509,5
9398720,5
9407880,5
9415397,5
9417158,5
9418964,5
9427090,5
9428518,5
9431742,5
9433107,5
9433262,5
9435679,5
9444872,5
9447067,5
9449686,5
9456442,5
9457151,5
9468524,5
9470243,5
9475642,5
9476032,5
9489562,5
9501411,5
9505383,5
9509642,5
9515838,5
9522675,5
9532033,5
9549229,5
9558875,5
9567804,5
9568867,5
9575254,5
9583465,5
9585329,5
9597685,5
9598597,5
9601364,5
9602950,5
9612154,5
9619270,5
9631001,5
9637665,5
9659671,5
9681152,5
9719353,5
9719616,5
9722566,5
9758181,5
9773866,5
9791119,5
9877120,5
9998667,5
10054180,4
10211048,4
10302666,4
10387471,4
10396167,4
10403351,4
10406995,4
10422103,4
10449663,4
10490451,4
10545042,4
10678504,4
10681977,4
10691792,4
10694030,4
10706728,4
10707742,4
10765473,4
10775801,4
10810440,4
10842511,4
10843048,4
10846502,4
10888685,4
10891888,4
11012692,4
11114049,4
11115700,4
11115806,4
11119673,4
11119852,4
11123241,4
11123692,4
11126839,4
11137789,4
11141037,4
11141717,4
11143316,4
11143687,4
11145286,4
11147779,4
11151796,4
11153838,4
11154295,4
11155873,4
11157211,4
11160470,4
11166801,4
11172656,4
11173820,4
11176164,4
11177132,4
11177443,4
11178355,4
11179353,4
11179747,4
11179990,4
11181223,4
11181841,4
11183702,4
11183808,4
11184164,4
11188651,4
11193579,4
11197444,4
11197544,4
11198218,4
11199721,4
11203250,4
11206692,4
11209247,4
11209899,4
11210224,4
11214948,4
11215836,4
11218121,4
11221082,4
11226537,4
11247089,4
11293315,4
11302646,4
11305424,4
11308769,4
11344542,4
11368589,4
11371501,4
11373221,4
11379277,4
11417790,4
11419690,4
11422204,4
11430129,4
11432153,4
11435708,4
11438842,4
11446243,4
11450774,4
11457473,4
11465685,4
11487125,4
11500481,4
11505256,4
11517913,4
11532884,4
11539448,4
11548380,4
11552069,4
11560312,4
11563815,4
11575892,4
11579962,4
11593049,4
11596975,4
11601375,4
11601629,4
11613020,4
11615209,4
11633967,4
11651368,4
11660772,4
11663190,4
11667627,4
11673801,4
11674092,4
11679897,4
11679921,4
11681239,4
11683064,4
11684320,4
11690267,4
11694445,4
11696870,4
11704155,4
11709841,4
11711441,4
11719322,4
11722510,4
11726454,4
11732112,4
11758521,4
11767783,4
11786488,4
11792750,4
11798042,4
11798681,4
11800512,4
11801001,4
11804133,4
11806429,4
11812540,4
11814385,4
11818958,4
11828740,4
11857114,4
11864967,4
11876327,4
11881108,4
11884578,4
11885236,4
11885257,4
11885761,4
11900288,4
11912913,4
11915233,4
12122988,4
12171154,4
12171369,4
12171440,4
12173166,4
12174176,4
12175160,4
12176156,4
12176558,4
12179261,4
12181898,4
12193597,4
12196729,4
12200223,4
12201166,4
12203887,4
12206269,4
12209547,4
12212867,4
12214455,4
12214555,4
12215010,4
12218099,4
12219444,4
12229221,4
12235303,4
12236474,4
12238977,4
12240233,4
12241997,4
12246163,4
12246596,4
12248496,4
12251713,4
12251963,4
12253700,4
12260444,4
12262564,4
12263388,4
12263613,4
12266026,4
12279081,4
12296793,4
2285375,4
2285380,4
2285628,4
2286656,4
2287198,4
2287227,4
2287236,4
2287407,4
2288515,4
2288744,4
4370794,4
4370870,4
4370881,4
4370899,4
4370954,4
4370959,4
4370973,4
4370981,4
4371005,4
4371020,4
4371031,4
4371075,4
4371100,4
4371322,4
4371339,4
4371407,4
4371650,4
4371671,4
4371678,4
4371848,4
4371876,4
4372063,4
4372495,4
4372497,4
4372939,4
4372988,4
4373011,4
4373069,4
4373084,4
4373098,4
4373332,4
4374290,4
4374366,4
4374443,4
4374469,4
4374486,4
4374791,4
4374894,4
4587601,4
4587635,4
4587649,4
4587719,4
4587768,4
4587910,4
4588254,4
4588774,4
4588824,4
4588927,4
4588946,4
4588952,4
4588960,4
4589077,4
4589594,4
4589816,4
4590226,4
4590403,4
4590449,4
4590903,4
4591203,4
4591455,4
4592282,4
4593012,4
4593465,4
4593809,4
4593835,4
4593970,4
4594101,4
4594331,4
4594420,4
4595333,4
4595452,4
4595579,4
4595832,4
4941907,4
4948610,4
4948669,4
4948672,4
4948861,4
4948888,4
4949014,4
4949093,4
4949125,4
4949138,4
4949191,4
4949193,4
4949299,4
4949315,4
4949377,4
4949380,4
4949470,4
4949472,4
4949499,4
4949547,4
4949563,4
4949595,4
4949597,4
4949610,4
4949669,4
4949692,4
4949695,4
4949763,4
4949791,4
4949805,4
4949836,4
4949904,4
4949944,4
4950059,4
4950074,4
4950077,4
4950102,4
4950169,4
4950182,4
4950262,4
4950271,4
4950312,4
4950340,4
4950363,4
4950364,4
4950374,4
4950379,4
4950388,4
4950411,4
4950429,4
4950431,4
4950447,4
4950558,4
4950652,4
4950668,4
4950727,4
4950852,4
4950854,4
4950878,4
4950887,4
4950888,4
4950894,4
4950931,4
4951004,4
4951062,4
4951090,4
4951174,4
4951178,4
4951220,4
4951235,4
4951243,4
4951426,4
4951450,4
4951453,4
4951486,4
4951599,4
4951607,4
4951706,4
4951723,4
4951737,4
4951741,4
4951771,4
4951796,4
4951882,4
4952008,4
4952049,4
4952154,4
4952163,4
4952187,4
4952262,4
4952354,4
4952433,4
4952440,4
4952442,4
4952454,4
4952470,4
4952508,4
4952518,4
4952559,4
4952574,4
4952699,4
4952711,4
4952816,4
4952819,4
4952821,4
4952827,4
4952887,4
4952903,4
4952905,4
4952934,4
4953079,4
4953194,4
4953200,4
4953210,4
4953266,4
4953293,4
4953299,4
4980909,4
4981142,4
5188965,4
5188991,4
5189003,4
5189456,4
5728680,4
5728794,4
5728812,4
5728827,4
5728832,4
5728858,4
5728882,4
5728890,4
5728897,4
5728996,4
5729027,4
5729048,4
5729060,4
5729064,4
5782151,4
5782162,4
5782367,4
5782369,4
5782439,4
5782462,4
5782501,4
5793786,4
5793824,4
5793860,4
5793908,4
5793942,4
5794037,4
5794409,4
5794492,4
5794670,4
5794790,4
5855482,4
5855638,4
5855790,4
5855864,4
5932186,4
5932190,4
5932264,4
5932273,4
5932290,4
5932312,4
5932338,4
5932365,4
5932428,4
5932474,4
5932502,4
5932513,4
5932519,4
5932523,4
5932691,4
5932709,4
5932746,4
5932802,4
5932809,4
5932863,4
5932871,4
5932873,4
5932896,4
5932936,4
5932941,4
5932992,4
5933005,4
5933011,4
5933030,4
5933049,4
5933070,4
5933073,4
5933078,4
5933102,4
5933117,4
5933122,4
5933127,4
5933160,4
6126826,4
6126852,4
6126857,4
6126947,4
6126979,4
6127019,4
6127070,4
6127071,4
6127170,4
6127174,4
6127225,4
6127245,4
6127273,4
6141664,4
6141685,4
6141760,4
6521751,4
6521809,4
6521891,4
6522227,4
6522230,4
6522236,4
6522242,4
6522249,4
6522260,4
6522489,4
6522502,4
6522514,4
6522579,4
6522666,4
6522684,4
6522712,4
6522828,4
6522849,4
6522981,4
6523254,4
6523301,4
6523360,4
6523441,4
6523448,4
6523459,4
6523507,4
6523520,4
6523528,4
6523553,4
6523595,4
6523633,4
6523668,4
6523721,4
6523772,4
6523785,4
6523896,4
6524011,4
6524047,4
6524360,4
6524490,4
6524656,4
6524852,4
6524971,4
6524983,4
6525046,4
6525087,4
6525198,4
6525339,4
6525341,4
6525662,4
6525753,4
6525771,4
6525785,4
6525925,4
6526011,4
6526013,4
6526019,4
6526023,4
6526037,4
6526098,4
6526547,4
6526725,4
6527064,4
6527096,4
6527116,4
6527229,4
6527379,4
6527536,4
6527736,4
6527880,4
6527926,4
6528084,4
6528130,4
6528201,4
6528344,4
6528354,4
6528394,4
6528516,4
6528537,4
6528538,4
6528578,4
6528580,4
6528628,4
6528704,4
6528736,4
6528847,4
6528853,4
6528884,4
6528949,4
6529058,4
6529151,4
6529167,4
6529663,4
6530051,4
6530053,4
6530185,4
6530253,4
6530285,4
6530303,4
6530337,4
6530549,4
6530558,4
6530651,4
6530836,4
6530950,4
6530956,4
6531003,4
6531053,4
6531470,4
6531650,4
6531713,4
6531767,4
6531812,4
6531845,4
6531961,4
6532058,4
6532063,4
6532064,4
6532232,4
6532353,4
6532554,4
6532601,4
6532635,4
6532846,4
6532860,4
6532925,4
6533032,4
6533084,4
6533136,4
6533198,4
6533294,4
6533321,4
6533404,4
6533541,4
6533746,4
6533754,4
6533756,4
6788511,4
6788526,4
6788588,4
6788621,4
6788776,4
7039084,4
7437295,4
7469030,4
7535537,4
7562224,4
7565403,4
7577686,4
7626386,4
7643765,4
7644382,4
7648539,4
7650913,4
7662571,4
7668604,4
7677504,4
7683535,4
7695555,4
7709418,4
7727645,4
7809282,4
7811712,4
7837820,4
7840399,4
7842978,4
7863728,4
7864578,4
7882247,4
7894127,4
7894148,4
7942388,4
7969834,4
7982048,4
8077330,4
8080928,4
8100519,4
8132040,4
8134962,4
8153784,4
8170009,4
8184492,4
8197072,4
8214708,4
8216781,4
8232940,4
8235517,4
8299546,4
8317876,4
8344352,4
8354243,4
8355278,4
8362226,4
8362655,4
8371343,4
8384884,4
8389248,4
8412433,4
8418855,4
8441440,4
8441615,4
8442324,4
8444546,4
8445529,4
8448069,4
8448631,4
8448694,4
8449487,4
8450354,4
8451739,4
8452904,4
8453227,4
8454510,4
8454583,4
8454696,4
8456182,4
8459475,4
8459564,4
8460046,4
8461302,4
8467541,4
8471567,4
8471594,4
8472010,4
8472060,4
8475213,4
8476897,4
8476986,4
8477394,4
8480273,4
8484478,4
8484861,4
8486912,4
8488855,4
8489456,4
8493477,4
8494505,4
8494775,4
8497383,4
8497839,4
8498106,4
8498337,4
8499760,4
8502169,4
8502427,4
8502454,4
8504850,4
8509137,4
8514589,4
8515910,4
8517899,4
8518262,4
8518298,4
8518777,4
8519856,4
8520214,4
8521547,4
8522854,4
8524855,4
8525463,4
8528078,4
8528468,4
8529553,4
8531883,4
8533551,4
8534003,4
8534473,4
8536989,4
8537388,4
8539495,4
8542514,4
8543514,4
8544664,4
8545856,4
8545860,4
8546006,4
8547764,4
8549590,4
8550042,4
8551234,4
8551581,4
8552569,4
8553377,4
8556686,4
8558040,4
8558978,4
8559391,4
8560057,4
8560408,4
8562859,4
8563420,4
8565989,4
8569526,4
8570822,4
8572799,4
8573712,4
8574734,4
8580009,4
8582026,4
8584039,4
8584622,4
8587357,4
8588258,4
8588575,4
8589016,4
8590005,4
8590170,4
8592760,4
8593407,4
8595453,4
8596752,4
8596913,4
8598933,4
8599018,4
8599180,4
8599273,4
8602253,4
8605614,4
8612708,4
8612888,4
8616557,4
8617815,4
8618029,4
8620371,4
8620965,4
8622600,4
8623022,4
8624602,4
8625311,4
8625337,4
8625743,4
8626390,4
8626544,4
8627765,4
8629742,4
8634056,4
8634375,4
8634456,4
8634544,4
8634712,4
8637403,4
8637936,4
8638116,4
8640804,4
8643694,4
8649365,4
8649677,4
8654389,4
8654717,4
8657363,4
8658971,4
8660098,4
8661034,4
8662568,4
8662640,4
8662930,4
8665705,4
8666196,4
8667841,4
8669222,4
8670009,4
8670409,4
8670635,4
8670790,4
8671183,4
8671650,4
8671913,4
8674381,4
8677233,4
8678273,4
8678897,4
8680971,4
8682605,4
8682927,4
8684975,4
8687204,4
8687547,4
8687823,4
8688677,4
8688769,4
8691545,4
8692184,4
8692787,4
8694058,4
8694674,4
8695146,4
8697322,4
8697869,4
8698402,4
8699784,4
8701091,4
8703375,4
8707146,4
8718001,4
8724848,4
8725169,4
8731071,4
8738304,4
8748801,4
8753982,4
8757269,4
8758356,4
8760690,4
8769257,4
8773113,4
8781310,4
8785616,4
8790978,4
8807650,4
8810256,4
8810692,4
8811844,4
8814387,4
8815206,4
8832759,4
8834852,4
8834857,4
8836427,4
8849048,4
8849968,4
8851358,4
8853259,4
8868582,4
8870906,4
8875106,4
8876453,4
8882784,4
8886689,4
8890365,4
8895412,4
8901734,4
8905741,4
8907318,4
8911427,4
8920047,4
8925458,4
8933060,4
8934960,4
8941641,4
8948599,4
8979860,4
8981325,4
8994878,4
8995376,4
9001279,4
9003049,4
9003094,4
9008189,4
9010323,4
9010906,4
9031214,4
9033696,4
9043169,4
9046903,4
9054933,4
9062680,4
9078006,4
9096341,4
9096547,4
9120222,4
9124880,4
9126100,4
9134258,4
9154872,4
9158917,4
9159040,4
9165403,4
9167064,4
9172984,4
9173849,4
9199251,4
9212771,4
9215582,4
9216672,4
9225329,4
9236883,4
9240358,4
9242243,4
9249526,4
9263691,4
9264251,4
9264456,4
9265422,4
9272407,4
9274676,4
9276667,4
9276727,4
9277664,4
9284768,4
9296334,4
9300219,4
9300804,4
9301626,4
9302812,4
