species_key,occurrence_count
4070740,1
4070643,1
4070622,1
4070609,1
4070561,1
4070537,1
4070517,1
4070449,1
4070440,1
4070221,1
4070186,1
4070153,1
4070122,1
4070094,1
4069256,1
4070060,1
4070052,1
4069920,1
4069766,1
4069727,1
4069599,1
4069546,1
4069522,1
4069496,1
4069479,1
4069451,1
4069442,1
4069259,1
4098830,1
4098889,1
3924816,1
4145871,1
4142714,1
4142651,1
4142571,1
4142436,1
4142394,1
4142304,1
4142231,1
4142200,1
4142184,1
4142046,1
4141591,1
4141247,1
4141236,1
4141217,1
4141190,1
4141183,1
4140658,1
4140647,1
4140582,1
4140342,1
4140206,1
4140144,1
4140089,1
4139911,1
4139844,1
4139781,1
4139759,1
4139741,1
4139605,1
4142810,1
4142860,1
4142887,1
4144270,1
4145667,1
4145606,1
4145592,1
4145423,1
4145279,1
4145277,1
4145269,1
4145232,1
4145109,1
4144986,1
4144888,1
4144514,1
4144457,1
4144081,1
4142905,1
4144004,1
4143913,1
4143901,1
4143834,1
4143798,1
4143680,1
4143655,1
4143447,1
4143331,1
4143159,1
4143126,1
4142938,1
4142931,1
4139422,1
4139415,1
4139041,1
4130460,1
4133051,1
4132994,1
4132985,1
4132370,1
4132309,1
4132249,1
4132236,1
4132022,1
4131691,1
4131253,1
4130771,1
4130737,1
4130485,1
4130234,1
4133205,1
4130233,1
4130053,1
4129803,1
4129625,1
4129613,1
4129460,1
4129226,1
4128831,1
4128751,1
4128609,1
4128592,1
4128474,1
4128394,1
4133171,1
4133257,1
4139000,1
4137251,1
4138749,1
4138743,1
4138582,1
4138550,1
4138422,1
4138281,1
4137804,1
4137673,1
4137652,1
4137645,1
4137587,1
4137517,1
4137383,1
4137195,1
4133305,1
4137191,1
4136921,1
4136288,1
4136186,1
4136151,1
4135921,1
4134765,1
4134573,1
4134459,1
4134097,1
4134089,1
4133837,1
4133422,1
4145796,1
4146016,1
4098894,1
4146022,1
4156921,1
4156896,1
4156879,1
4156877,1
4156869,1
4156857,1
4156810,1
4156805,1
4156783,1
4156779,1
4156748,1
4156735,1
4156733,1
4156690,1
4156676,1
4156637,1
4156581,1
4156484,1
4156463,1
4156088,1
4155937,1
4155904,1
4155786,1
4155655,1
4155341,1
4155332,1
4155179,1
4154774,1
4154581,1
4156930,1
4156943,1
4156956,1
4157537,1
4157834,1
4157826,1
4157755,1
4157752,1
4157731,1
4157681,1
4157639,1
4157622,1
4157611,1
4157591,1
4157575,1
4157568,1
4157545,1
4157479,1
4156960,1
4157474,1
4157467,1
4157308,1
4157307,1
4157285,1
4157253,1
4157190,1
4157148,1
4157126,1
4157115,1
4157106,1
4156999,1
4156987,1
4154178,1
4154154,1
4153493,1
4148414,1
4150170,1
4149969,1
4149871,1
4149766,1
4149663,1
4149471,1
4149049,1
4148959,1
4148911,1
4148713,1
4148647,1
4148563,1
4148524,1
4148171,1
4150321,1
4148078,1
4147955,1
4147952,1
4147743,1
4147728,1
4147637,1
4147585,1
4146992,1
4146862,1
4146740,1
4146455,1
4146183,1
4146098,1
4150308,1
4150534,1
4153454,1
4152348,1
4153445,1
4153264,1
4153173,1
4153119,1
4153035,1
4152844,1
4152778,1
4152735,1
4152621,1
4152578,1
4152539,1
4152537,1
4152466,1
4152294,1
4150555,1
4152187,1
4152125,1
4152068,1
4152023,1
4151638,1
4151525,1
4151479,1
4151359,1
4151196,1
4151090,1
4151084,1
4150980,1
4150771,1
4128371,1
4128152,1
4127917,1
4127836,1
4107159,1
4107113,1
4107073,1
4107037,1
4106927,1
4106380,1
4106196,1
4106049,1
4106010,1
4105983,1
4105771,1
4105728,1
4105606,1
4105512,1
4104909,1
4104902,1
4104859,1
4104602,1
4104379,1
4104346,1
4104173,1
4103794,1
4103757,1
4103736,1
4103619,1
4103338,1
4103322,1
4103152,1
4103135,1
4107215,1
4107256,1
4107711,1
4109969,1
4111316,1
4111069,1
4111066,1
4111064,1
4111054,1
4111045,1
4110606,1
4110508,1
4110440,1
4110437,1
4110344,1
4110129,1
4110029,1
4109328,1
4107796,1
4109054,1
4108980,1
4108754,1
4108635,1
4108574,1
4108535,1
4108511,1
4108506,1
4108458,1
4108288,1
4108271,1
4108050,1
4107980,1
4103132,1
4103030,1
4103018,1
4099605,1
4100835,1
4100820,1
4100630,1
4100464,1
4100363,1
4100214,1
4100209,1
4099773,1
4099768,1
4099728,1
4099704,1
4099693,1
4099645,1
4099579,1
4100860,1
4099524,1
4099441,1
4099423,1
4099391,1
4099345,1
4099332,1
4099321,1
4099207,1
4099175,1
4099049,1
4098958,1
4098941,1
4098918,1
4100847,1
4100865,1
4102905,1
4101835,1
4102898,1
4102770,1
4102605,1
4102462,1
4102460,1
4102046,1
4102004,1
4101967,1
4101917,1
4101894,1
4101872,1
4101864,1
4101861,1
4101787,1
4100909,1
4101745,1
4101723,1
4101588,1
4101545,1
4101500,1
4101477,1
4101435,1
4101434,1
4101292,1
4101110,1
4100987,1
4100919,1
4100914,1
4111326,1
4111518,1
4111720,1
4123703,1
4124765,1
4124695,1
4124672,1
4124628,1
4124576,1
4124555,1
4124485,1
4124422,1
4124379,1
4124270,1
4124216,1
4124207,1
4123796,1
4123615,1
4124853,1
4123610,1
4123503,1
4123495,1
4123485,1
4123434,1
4123422,1
4123323,1
4123307,1
4123258,1
4123188,1
4122943,1
4122886,1
4122848,1
4124830,1
4124859,1
4122304,1
4126299,1
4127737,1
4127736,1
4127528,1
4127453,1
4126904,1
4126885,1
4126868,1
4126840,1
4126781,1
4126766,1
4126749,1
4126388,1
4126320,1
4126245,1
4124861,1
4126184,1
4126055,1
4126047,1
4126013,1
4125958,1
4125869,1
4125850,1
4125265,1
4125106,1
4125077,1
4124914,1
4124904,1
4124880,1
4122426,1
4122008,1
4112006,1
4114370,1
4116682,1
4116623,1
4116544,1
4116274,1
4116129,1
4115866,1
4115304,1
4114990,1
4114987,1
4114962,1
4114933,1
4114518,1
4114396,1
4114368,1
4117159,1
4114156,1
4113850,1
4113813,1
4113792,1
4113669,1
4113623,1
4112932,1
4112401,1
4112338,1
4112328,1
4112270,1
4112243,1
4112223,1
4117026,1
4117410,1
4121942,1
4119500,1
4121878,1
4121829,1
4121759,1
4121210,1
4121154,1
4120959,1
4120845,1
4120778,1
4120285,1
4119989,1
4119718,1
4119582,1
4119539,1
4119490,1
4117454,1
4119372,1
4119358,1
4119208,1
4119117,1
4118883,1
4118817,1
4118681,1
4118678,1
4118133,1
4118131,1
4118114,1
4117836,1
4117670,1
4056862,1
4056494,1
4056238,1
3981815,1
3980663,1
3980564,1
3980191,1
3980053,1
3979670,1
3978794,1
3978674,1
3978210,1
3976896,1
3976517,1
3976501,1
3976394,1
3976109,1
3975869,1
3975850,1
3975794,1
3975762,1
3975703,1
3975505,1
3975172,1
3974530,1
3974461,1
3974457,1
3974433,1
3974203,1
3974180,1
3972967,1
3972950,1
3972922,1
3980863,1
3980872,1
3980881,1
3981458,1
3981773,1
3981718,1
3981677,1
3981649,1
3981616,1
3981600,1
3981599,1
3981581,1
3981569,1
3981566,1
3981558,1
3981553,1
3981467,1
3981283,1
3980904,1
3981267,1
3981264,1
3981246,1
3981232,1
3981195,1
3981183,1
3981151,1
3981096,1
3981078,1
3981028,1
3980966,1
3980954,1
3980922,1
3972612,1
3972545,1
3972413,1
3964509,1
3967207,1
3967123,1
3966991,1
3966811,1
3966363,1
3966197,1
3965904,1
3965755,1
3965506,1
3965500,1
3965338,1
3964984,1
3964949,1
3964404,1
3967414,1
3963874,1
3963384,1
3962737,1
3962215,1
3960951,1
3960841,1
3960669,1
3960003,1
3959035,1
3958599,1
3958131,1
3957854,1
3957627,1
3967330,1
3967823,1
3972231,1
3971022,1
3972148,1
3972044,1
3972040,1
3971836,1
3971800,1
3971741,1
3971676,1
3971661,1
3971538,1
3971390,1
3971356,1
3971193,1
3971051,1
3970988,1
3968835,1
3970980,1
3970628,1
3970561,1
3970531,1
3970382,1
3970356,1
3970251,1
3969955,1
3969658,1
3969496,1
3969360,1
3969266,1
3968951,1
3981779,1
3981817,1
4056162,1
3981848,1
3988642,1
3988590,1
3988586,1
3988579,1
3988575,1
3988476,1
3988423,1
3988394,1
3988114,1
3987913,1
3987895,1
3987740,1
3987501,1
3987481,1
3987417,1
3987381,1
3987323,1
3987202,1
3987063,1
3986954,1
3986893,1
3986845,1
3986704,1
3986583,1
3986572,1
3986519,1
3986338,1
3986313,1
3986254,1
3988680,1
3988699,1
3988829,1
3990289,1
3992056,1
3991812,1
3991664,1
3991377,1
3991041,1
3990955,1
3990914,1
3990875,1
3990722,1
3990577,1
3990521,1
3990378,1
3990300,1
3990024,1
3988995,1
3989836,1
3989819,1
3989704,1
3989489,1
3989404,1
3989402,1
3989381,1
3989338,1
3989291,1
3989238,1
3989158,1
3989117,1
3989002,1
3986236,1
3986230,1
3986114,1
3982124,1
3983060,1
3982865,1
3982829,1
3982818,1
3982813,1
3982624,1
3982513,1
3982297,1
3982224,1
3982222,1
3982212,1
3982198,1
3982159,1
3982108,1
3983536,1
3982097,1
3982067,1
3982064,1
3982061,1
3982046,1
3982033,1
3982024,1
3982016,1
3981998,1
3981940,1
3981924,1
3981919,1
3981866,1
3983097,1
3983670,1
3986042,1
3985210,1
3985816,1
3985709,1
3985610,1
3985576,1
3985522,1
3985511,1
3985493,1
3985412,1
3985376,1
3985369,1
3985338,1
3985255,1
3985248,1
3985133,1
3983723,1
3985132,1
3985110,1
3985039,1
3984880,1
3984689,1
3984447,1
3984433,1
3984214,1
3984125,1
3984053,1
3984029,1
3983936,1
3983757,1
3957563,1
3955515,1
3955506,1
3955503,1
3930023,1
3929983,1
3929951,1
3929859,1
3929831,1
3929653,1
3929582,1
3929574,1
3929492,1
3929490,1
3929482,1
3929474,1
3929408,1
3929320,1
3929239,1
3929153,1
3929097,1
3928773,1
3928745,1
3928650,1
3928617,1
3928604,1
3928555,1
3928550,1
3928431,1
3928324,1
3928265,1
3928249,1
3928204,1
3930032,1
3930061,1
3930062,1
3930473,1
3931154,1
3931149,1
3931134,1
3931118,1
3931111,1
3930983,1
3930885,1
3930642,1
3930641,1
3930540,1
3930535,1
3930511,1
3930496,1
3930468,1
3930163,1
3930430,1
3930411,1
3930330,1
3930304,1
3930293,1
3930292,1
3930255,1
3930250,1
3930245,1
3930234,1
3930229,1
3930221,1
3930172,1
3928161,1
3928084,1
3928019,1
3925964,1
3926393,1
3926391,1
3926357,1
3926337,1
3926264,1
3926205,1
3926072,1
3926068,1
3926040,1
3926004,1
3925994,1
3925981,1
3925966,1
3925939,1
3926407,1
3925911,1
3925893,1
3925829,1
3925794,1
3925507,1
3925430,1
3925404,1
3925209,1
3925138,1
3925104,1
3924980,1
3924919,1
3924828,1
3926394,1
3926455,1
3927985,1
3927302,1
3927940,1
3927862,1
3927794,1
3927682,1
3927590,1
3927462,1
3927459,1
3927454,1
3927393,1
3927366,1
3927360,1
3927336,1
3927333,1
3927266,1
3926459,1
3927262,1
3927140,1
3927088,1
3927051,1
3926990,1
3926928,1
3926909,1
3926905,1
3926809,1
3926750,1
3926648,1
3926548,1
3926499,1
3931197,1
3931307,1
3931573,1
3938836,1
3939852,1
3939845,1
3939800,1
3939705,1
3939696,1
3939693,1
3939615,1
3939405,1
3939367,1
3939353,1
3939213,1
3939046,1
3939043,1
3938791,1
3939898,1
3938552,1
3938292,1
3938115,1
3937714,1
3937661,1
3937646,1
3937550,1
3937351,1
3937264,1
3937171,1
3937099,1
3936962,1
3936925,1
3939855,1
3939901,1
3936739,1
3944469,1
3954946,1
3953642,1
3952849,1
3951915,1
3951228,1
3951035,1
3948889,1
3948858,1
3948831,1
3948264,1
3947896,1
3946654,1
3946162,1
3943574,1
3939948,1
3943238,1
3942216,1
3941220,1
3941121,1
3941120,1
3941113,1
3941103,1
3940680,1
3940578,1
3940410,1
3940331,1
3940302,1
3940180,1
3936772,1
3936575,1
3931594,1
3934025,1
3934836,1
3934792,1
3934750,1
3934732,1
3934723,1
3934689,1
3934668,1
3934647,1
3934602,1
3934417,1
3934284,1
3934268,1
3934055,1
3933945,1
3934849,1
3933856,1
3933767,1
3933576,1
3933149,1
3932868,1
3932708,1
3932633,1
3932627,1
3932602,1
3932540,1
3932533,1
3932499,1
3932411,1
3934837,1
3934894,1
3936569,1
3936041,1
3936547,1
3936515,1
3936320,1
3936301,1
3936284,1
3936280,1
3936253,1
3936214,1
3936203,1
3936126,1
3936091,1
3936087,1
3936083,1
3936021,1
3934953,1
3936003,1
3935994,1
3935646,1
3935643,1
3935534,1
3935511,1
3935204,1
3935146,1
3935073,1
3935038,1
3934988,1
3934987,1
3934960,1
3992238,1
3992293,1
3992371,1
4030705,1
4039668,1
4039424,1
4039270,1
4039168,1
4039104,1
4038987,1
4038619,1
4038591,1
4038251,1
4038062,1
4037964,1
4037947,1
4037864,1
4037703,1
4037581,1
4037400,1
4037399,1
4036880,1
4036863,1
4036858,1
4036729,1
4036726,1
4036580,1
4036261,1
4036237,1
4036230,1
4035956,1
4035847,1
4035832,1
4039757,1
4040063,1
4040212,1
4046214,1
4048088,1
4048084,1
4048017,1
4047964,1
4047883,1
4047854,1
4047806,1
4047686,1
4047077,1
4046825,1
4046601,1
4046467,1
4046334,1
4046206,1
4040231,1
4044955,1
4044619,1
4044602,1
4043550,1
4043421,1
4042635,1
4042409,1
4042267,1
4042213,1
4042177,1
4042013,1
4041055,1
4040477,1
4035638,1
4035624,1
4035436,1
4031354,1
4031922,1
4031904,1
4031822,1
4031687,1
4031682,1
4031630,1
4031589,1
4031540,1
4031525,1
4031507,1
4031497,1
4031448,1
4031413,1
4031317,1
4031985,1
4031303,1
4031296,1
4031289,1
4031156,1
4031148,1
4031076,1
4031054,1
4030888,1
4030852,1
4030792,1
4030777,1
4030752,1
4030737,1
4031940,1
4032081,1
4035121,1
4033744,1
4035096,1
4034642,1
4034630,1
4034366,1
4034310,1
4034235,1
4034112,1
4034092,1
4034072,1
4034029,1
4034000,1
4033853,1
4033748,1
4033649,1
4032094,1
4033035,1
4032932,1
4032791,1
4032776,1
4032629,1
4032616,1
4032303,1
4032294,1
4032252,1
4032237,1
4032200,1
4032174,1
4032152,1
4048089,1
4048099,1
4048149,1
4052683,1
4053506,1
4053483,1
4053425,1
4053381,1
4053162,1
4053151,1
4053096,1
4053047,1
4052927,1
4052792,1
4052784,1
4052705,1
4052704,1
4052532,1
4053649,1
4052512,1
4052438,1
4052348,1
4052318,1
4052263,1
4052194,1
4052136,1
4052077,1
4052012,1
4052001,1
4051978,1
4051914,1
4051852,1
4053566,1
4053730,1
4051806,1
4054388,1
4055893,1
4055624,1
4055489,1
4055304,1
4055253,1
4055207,1
4055189,1
4054718,1
4054707,1
4054661,1
4054609,1
4054485,1
4054482,1
4054264,1
4053771,1
4054251,1
4054240,1
4054133,1
4054098,1
4054091,1
4054032,1
4054011,1
4053971,1
4053958,1
4053922,1
4053893,1
4053838,1
4053826,1
4051825,1
4051783,1
4048223,1
4049340,1
4050186,1
4050121,1
4050019,1
4050014,1
4049965,1
4049927,1
4049867,1
4049807,1
4049738,1
4049527,1
4049507,1
4049485,1
4049418,1
4049334,1
4050315,1
4049165,1
4048901,1
4048777,1
4048759,1
4048687,1
4048671,1
4048617,1
4048590,1
4048391,1
4048298,1
4048274,1
4048244,1
4048229,1
4050273,1
4050332,1
4051666,1
4051192,1
4051651,1
4051598,1
4051597,1
4051579,1
4051576,1
4051565,1
4051536,1
4051389,1
4051337,1
4051329,1
4051305,1
4051258,1
4051241,1
4051190,1
4050423,1
4051111,1
4051080,1
4051056,1
4051051,1
4051012,1
4051001,1
4050974,1
4050822,1
4050782,1
4050777,1
4050722,1
4050692,1
4050588,1
4030732,1
4030702,1
3992454,1
4030585,1
4007715,1
4007291,1
4007263,1
4007197,1
4006881,1
4006872,1
4006747,1
4006608,1
4006447,1
4006267,1
4006148,1
4006108,1
4006001,1
4006000,1
4005885,1
4005730,1
4005521,1
4005361,1
4005360,1
4005302,1
4005297,1
4005279,1
4005182,1
4005063,1
4005002,1
4004915,1
4004811,1
4004804,1
4004672,1
4007761,1
4007769,1
4007902,1
4011330,1
4011650,1
4011613,1
4011574,1
4011542,1
4011516,1
4011448,1
4011410,1
4011402,1
4011393,1
4011380,1
4011357,1
4011356,1
4011331,1
4011328,1
4007986,1
4011325,1
4011284,1
4011271,1
4011243,1
4011214,1
4011047,1
4010786,1
4010183,1
4009559,1
4008359,1
4008319,1
4008210,1
4008182,1
4004670,1
4004470,1
4004400,1
3996830,1
4000676,1
4000622,1
4000550,1
4000499,1
4000497,1
4000199,1
3999604,1
3999550,1
3999342,1
3997260,1
3997212,1
3996879,1
3996857,1
3996790,1
4000974,1
3996761,1
3996445,1
3994347,1
3994329,1
3994140,1
3994005,1
3993953,1
3993925,1
3993892,1
3993162,1
3992532,1
3992526,1
3992501,1
4000964,1
4001132,1
4004304,1
4002956,1
4003899,1
4003776,1
4003692,1
4003642,1
4003489,1
4003439,1
4003408,1
4003397,1
4003330,1
4003214,1
4003200,1
4003023,1
4002988,1
4002818,1
4001440,1
4002753,1
4002355,1
4002115,1
4002034,1
4001916,1
4001880,1
4001867,1
4001866,1
4001834,1
4001693,1
4001626,1
4001548,1
4001530,1
4011701,1
4011724,1
4011771,1
4019016,1
4022074,1
4021906,1
4021800,1
4021761,1
4021681,1
4020372,1
4020260,1
4020092,1
4020075,1
4019754,1
4019746,1
4019473,1
4019240,1
4018902,1
4022169,1
4018778,1
4018703,1
4018516,1
4018343,1
4018271,1
4018175,1
4017944,1
4017836,1
4017798,1
4017728,1
4017714,1
4017690,1
4017664,1
4022143,1
4022443,1
4017444,1
4024888,1
4030538,1
4030535,1
4030525,1
4030447,1
4030027,1
4029969,1
4028709,1
4028248,1
4027904,1
4025137,1
4025035,1
4025025,1
4024976,1
4024508,1
4022604,1
4024177,1
4024151,1
4023591,1
4023455,1
4023364,1
4023288,1
4023280,1
4023220,1
4023189,1
4023115,1
4023017,1
4022999,1
4022778,1
4017544,1
4017430,1
4011799,1
4012424,1
4013256,1
4013236,1
4012861,1
4012844,1
4012640,1
4012608,1
4012606,1
4012595,1
4012581,1
4012565,1
4012555,1
4012543,1
4012450,1
4012407,1
4013663,1
4012398,1
4012390,1
4012337,1
4012297,1
4012266,1
4012256,1
4012212,1
4012203,1
4012142,1
4011960,1
4011910,1
4011889,1
4011800,1
4013296,1
4013764,1
4017407,1
4015274,1
4017273,1
4017053,1
4016890,1
4016723,1
4016537,1
4016306,1
4016264,1
4016037,1
4015829,1
4015663,1
4015606,1
4015536,1
4015529,1
4015110,1
4013905,1
4015072,1
4015056,1
4015023,1
4014766,1
4014755,1
4014718,1
4014692,1
4014675,1
4014523,1
4014301,1
4014159,1
4014125,1
4013922,1
3738553,1
3738530,1
3738518,1
3107226,1
3103572,1
3103567,1
3103541,1
3103437,1
3103393,1
3103388,1
3103368,1
3103355,1
3103351,1
3102873,1
3102817,1
3102713,1
3102702,1
3102700,1
3102683,1
3102660,1
3102656,1
3102654,1
3102636,1
3102632,1
3102621,1
3102612,1
3102608,1
3102601,1
3102592,1
3102565,1
3102547,1
3102532,1
3102521,1
3104102,1
3104201,1
3104264,1
3105818,1
3107116,1
3107102,1
3107063,1
3107052,1
3106992,1
3106925,1
3106917,1
3106845,1
3106811,1
3106770,1
3106769,1
3106768,1
3106589,1
3105673,1
3104344,1
3105656,1
3105590,1
3105559,1
3105523,1
3105496,1
3105323,1
3105260,1
3105246,1
3105243,1
3105240,1
3105206,1
3104925,1
3104406,1
3102494,1
3102491,1
3102484,1
3102056,1
3102197,1
3102184,1
3102175,1
3102156,1
3102149,1
3102140,1
3102138,1
3102127,1
3102103,1
3102102,1
3102077,1
3102064,1
3102063,1
3102039,1
3102222,1
3102038,1
3102037,1
3102033,1
3102024,1
3102010,1
3101986,1
3101982,1
3101979,1
3101976,1
3101956,1
3101954,1
3101953,1
3101947,1
3102204,1
3102223,1
3102477,1
3102343,1
3102469,1
3102451,1
3102443,1
3102440,1
3102430,1
3102411,1
3102410,1
3102403,1
3102388,1
3102374,1
3102357,1
3102351,1
3102347,1
3102338,1
3102230,1
3102332,1
3102322,1
3102320,1
3102315,1
3102310,1
3102309,1
3102304,1
3102277,1
3102275,1
3102261,1
3102253,1
3102242,1
3102232,1
3107188,1
3107262,1
3114742,1
3107307,1
3111406,1
3111390,1
3111382,1
3111369,1
3111337,1
3111336,1
3111326,1
3111299,1
3111252,1
3111206,1
3111166,1
3111146,1
3111142,1
3111069,1
3111061,1
3111041,1
3111038,1
3111013,1
3111012,1
3110988,1
3110915,1
3110900,1
3110821,1
3110668,1
3110633,1
3110562,1
3110436,1
3110425,1
3110318,1
3111422,1
3111429,1
3111439,1
3113353,1
3114699,1
3114584,1
3114163,1
3114113,1
3114082,1
3113848,1
3113843,1
3113841,1
3113824,1
3113820,1
3113712,1
3113497,1
3113400,1
3113299,1
3111441,1
3113146,1
3112976,1
3112846,1
3112692,1
3112680,1
3112662,1
3112214,1
3112161,1
3112094,1
3111838,1
3111637,1
3111564,1
3111473,1
3110256,1
3110252,1
3110228,1
3107848,1
3108323,1
3108296,1
3108113,1
3108092,1
3108031,1
3108016,1
3108011,1
3108006,1
3107979,1
3107905,1
3107892,1
3107887,1
3107875,1
3107835,1
3108370,1
3107799,1
3107762,1
3107680,1
3107597,1
3107548,1
3107536,1
3107524,1
3107509,1
3107502,1
3107439,1
3107389,1
3107372,1
3107311,1
3108346,1
3108457,1
3110182,1
3109007,1
3110137,1
3110007,1
3109983,1
3109978,1
3109960,1
3109948,1
3109923,1
3109907,1
3109120,1
3109106,1
3109099,1
3109067,1
3109020,1
3108972,1
3108495,1
3108914,1
3108882,1
3108795,1
3108733,1
3108708,1
3108677,1
3108659,1
3108642,1
3108615,1
3108589,1
3108565,1
3108546,1
3108517,1
3101939,1
3101931,1
3101912,1
3101911,1
3087720,1
3087702,1
3087695,1
3087514,1
3087452,1
3087347,1
3087345,1
3087154,1
3087124,1
3087089,1
3086822,1
3086720,1
3086458,1
3083724,1
3083365,1
3083088,1
3082830,1
3082821,1
3082781,1
3082237,1
3082185,1
3082101,1
3081776,1
3081738,1
3081724,1
3081718,1
3081688,1
3081684,1
3081626,1
3087785,1
3087988,1
3088177,1
3089763,1
3090367,1
3090336,1
3090308,1
3090289,1
3090266,1
3090219,1
3090216,1
3090110,1
3090010,1
3089981,1
3089931,1
3089850,1
3089768,1
3089737,1
3088550,1
3089725,1
3089720,1
3089712,1
3089695,1
3089694,1
3089687,1
3089609,1
3089526,1
3089520,1
3089229,1
3089097,1
3088935,1
3088898,1
3081622,1
3081616,1
3081558,1
3076254,1
3080071,1
3079978,1
3079947,1
3079647,1
3079616,1
3079082,1
3076691,1
3076566,1
3076546,1
3076485,1
3076479,1
3076307,1
3076256,1
3076012,1
3080159,1
3075948,1
3075941,1
3075811,1
3075793,1
3075789,1
3075775,1
3075750,1
3075731,1
3075716,1
3075696,1
3075694,1
3074520,1
3074505,1
3080139,1
3080176,1
3081536,1
3080664,1
3081505,1
3081492,1
3081189,1
3081169,1
3080918,1
3080905,1
3080811,1
3080798,1
3080797,1
3080766,1
3080761,1
3080728,1
3080722,1
3080637,1
3080179,1
3080528,1
3080527,1
3080523,1
3080522,1
3080476,1
3080420,1
3080418,1
3080294,1
3080282,1
3080276,1
3080237,1
3080233,1
3080216,1
3090449,1
3090534,1
3090600,1
3098605,1
3099904,1
3099879,1
3099853,1
3099709,1
3099679,1
3099669,1
3099625,1
3099613,1
3099599,1
3099549,1
3099422,1
3099384,1
3098947,1
3098477,1
3100363,1
3098291,1
3098287,1
3097737,1
3097580,1
3097566,1
3097181,1
3097119,1
3097082,1
3097050,1
3096939,1
3096834,1
3096814,1
3096794,1
3099914,1
3100505,1
3096791,1
3101768,1
3101889,1
3101884,1
3101877,1
3101872,1
3101838,1
3101832,1
3101830,1
3101822,1
3101802,1
3101801,1
3101799,1
3101779,1
3101775,1
3101750,1
3101033,1
3101749,1
3101747,1
3101738,1
3101730,1
3101723,1
3101681,1
3101544,1
3101476,1
3101440,1
3101432,1
3101283,1
3101093,1
3101087,1
3096792,1
3096785,1
3090606,1
3091616,1
3093648,1
3093630,1
3093554,1
3093357,1
3093307,1
3093280,1
3092711,1
3092648,1
3092636,1
3092634,1
3092075,1
3092068,1
3091645,1
3091564,1
3093692,1
3091299,1
3091245,1
3091211,1
3091198,1
3090990,1
3090959,1
3090934,1
3090718,1
3090701,1
3090700,1
3090660,1
3090657,1
3090613,1
3093677,1
3094339,1
3096755,1
3095007,1
3096753,1
3096519,1
3096181,1
3095634,1
3095620,1
3095593,1
3095577,1
3095556,1
3095413,1
3095355,1
3095353,1
3095297,1
3095056,1
3094982,1
3094349,1
3094928,1
3094924,1
3094893,1
3094881,1
3094720,1
3094673,1
3094659,1
3094626,1
3094551,1
3094466,1
3094423,1
3094384,1
3094364,1
3114705,1
3115004,1
3738410,1
3141623,1
3139593,1
3139585,1
3139572,1
3139571,1
3139568,1
3139532,1
3139234,1
3139228,1
3138835,1
3138803,1
3138777,1
3138766,1
3138760,1
3138755,1
3138751,1
3138733,1
3138711,1
3138264,1
3138220,1
3137941,1
3137883,1
3137857,1
3137820,1
3137558,1
3137492,1
3137333,1
3137330,1
3137299,1
3137279,1
3139644,1
3139659,1
3139670,1
3140406,1
3141607,1
3141269,1
3141250,1
3141210,1
3140873,1
3140866,1
3140836,1
3140624,1
3140555,1
3140550,1
3140537,1
3140512,1
3140459,1
3140342,1
3139691,1
3140293,1
3140166,1
3140155,1
3140115,1
3140072,1
3140069,1
3140062,1
3140053,1
3139957,1
3139908,1
3139845,1
3139794,1
3139697,1
3137210,1
3137182,1
3137164,1
3135877,1
3136260,1
3136246,1
3136159,1
3136155,1
3136108,1
3136099,1
3136051,1
3136022,1
3136021,1
3136015,1
3136000,1
3135963,1
3135961,1
3135874,1
3136282,1
3135867,1
3135819,1
3135795,1
3135725,1
3135724,1
3135685,1
3135652,1
3135649,1
3135553,1
3135548,1
3135527,1
3135521,1
3135512,1
3136275,1
3136299,1
3137126,1
3136633,1
3136972,1
3136955,1
3136946,1
3136896,1
3136894,1
3136871,1
3136845,1
3136820,1
3136790,1
3136773,1
3136739,1
3136711,1
3136664,1
3136601,1
3136369,1
3136585,1
3136577,1
3136567,1
3136553,1
3136532,1
3136531,1
3136511,1
3136470,1
3136460,1
3136456,1
3136407,1
3136383,1
3136375,1
3141618,1
3141642,1
3115111,1
3141651,1
3149386,1
3148458,1
3148351,1
3148334,1
3148236,1
3148230,1
3148195,1
3148185,1
3148167,1
3148152,1
3148099,1
3148098,1
3148054,1
3148002,1
3147944,1
3147899,1
3147884,1
3147846,1
3147829,1
3147827,1
3147720,1
3147614,1
3147576,1
3147562,1
3147553,1
3147534,1
3147528,1
3147524,1
3147521,1
3149460,1
3149461,1
3149889,1
3150841,1
3153406,1
3153184,1
3153168,1
3153045,1
3152891,1
3152783,1
3151624,1
3151602,1
3151492,1
3151460,1
3151385,1
3151340,1
3150867,1
3150829,1
3149913,1
3150809,1
3150808,1
3150801,1
3150763,1
3150699,1
3150419,1
3150331,1
3150330,1
3150199,1
3150024,1
3149980,1
3149976,1
3149938,1
3147479,1
3147457,1
3147425,1
3144148,1
3145102,1
3145083,1
3145051,1
3145014,1
3144961,1
3144951,1
3144941,1
3144821,1
3144805,1
3144676,1
3144586,1
3144496,1
3144409,1
3144135,1
3145132,1
3144132,1
3144030,1
3143144,1
3143141,1
3143087,1
3143032,1
3142912,1
3142836,1
3142323,1
3142322,1
3142047,1
3141915,1
3141727,1
3145114,1
3145200,1
3147424,1
3146935,1
3147412,1
3147351,1
3147340,1
3147339,1
3147334,1
3147287,1
3147211,1
3147202,1
3147191,1
3147162,1
3147123,1
3147103,1
3147040,1
3146927,1
