species_key,occurrence_count
10812196,7
10818794,7
10823177,7
10859462,7
10883761,7
10892295,7
11152146,7
11187727,7
11417358,7
11431021,7
11467137,7
11645539,7
11679243,7
11744806,7
11796482,7
11806816,7
11911047,7
11969680,7
12054239,7
12103642,7
12160002,7
12174397,7
12182766,7
12198630,7
12232352,7
12245530,7
12266784,7
2255984,7
2256081,7
2256165,7
2256220,7
2256250,7
2256256,7
2256272,7
2256321,7
2256819,7
2257159,7
2257414,7
2257471,7
2257763,7
2257784,7
2257945,7
2258065,7
2258067,7
2258093,7
2258232,7
2258349,7
2258444,7
2258542,7
2258548,7
2258610,7
2258620,7
2258672,7
2258690,7
2258706,7
2258872,7
2258881,7
2259163,7
2259569,7
2259617,7
2259681,7
2259709,7
2259952,7
2260281,7
2260302,7
2260457,7
2260479,7
2260703,7
2260826,7
2260832,7
2260961,7
2261038,7
2261076,7
2261140,7
2261170,7
2261188,7
2261207,7
2261231,7
2261250,7
2261314,7
2261330,7
2261540,7
2261614,7
2261634,7
2261648,7
2261823,7
2261865,7
2261869,7
2261899,7
2261905,7
2261986,7
2262104,7
2262159,7
2262229,7
2262264,7
2262328,7
2262579,7
2262782,7
2262796,7
2262807,7
2262841,7
2262850,7
2262948,7
2262962,7
2262988,7
2263012,7
2263019,7
2263052,7
2263232,7
2263246,7
2263257,7
2263375,7
2263392,7
2263410,7
2263461,7
2263709,7
2263895,7
2264006,7
2264051,7
2264156,7
2264176,7
2264271,7
2264310,7
4283813,7
4339084,7
4339435,7
4339522,7
4339667,7
4339789,7
4879506,7
4879631,7
4879714,7
4880473,7
4882164,7
4882167,7
4882168,7
4882169,7
4942208,7
4942325,7
4942328,7
4942371,7
4942449,7
4942568,7
4942624,7
4942855,7
4942861,7
4942948,7
4943021,7
4943043,7
4943279,7
4943280,7
4943287,7
4943304,7
4943321,7
4943614,7
4943623,7
4943628,7
4943647,7
4943655,7
4943716,7
4943733,7
4943752,7
4943777,7
4943800,7
4943868,7
4943901,7
4943941,7
4943994,7
4944002,7
4944051,7
4944092,7
4944287,7
4944322,7
4944324,7
4944340,7
4944362,7
4944472,7
4944514,7
4944810,7
4944849,7
4944942,7
4945021,7
4945025,7
4945149,7
4945153,7
5184022,7
5184024,7
5184075,7
5184077,7
5184222,7
5184382,7
5184479,7
5184507,7
5184771,7
5185068,7
5185099,7
5185114,7
5185146,7
5185165,7
5185267,7
5185273,7
5720573,7
5720701,7
5818933,7
5931385,7
5931537,7
5931563,7
5931583,7
5931626,7
5931652,7
5931673,7
5931712,7
5931719,7
5931745,7
5931763,7
6472104,7
6472144,7
6472166,7
6472199,7
6472245,7
6472270,7
6472272,7
6472330,7
6472806,7
6472989,7
6472990,7
6472992,7
6473041,7
6473220,7
6473268,7
6473284,7
6473357,7
6473364,7
6473375,7
6473540,7
6473572,7
7413496,7
7473007,7
7490264,7
7529706,7
7578539,7
7604247,7
7655993,7
7701297,7
7729939,7
7734843,7
7775635,7
7798916,7
7809936,7
7831532,7
7942327,7
7981562,7
8046147,7
8103436,7
8127071,7
8137269,7
8272482,7
8282203,7
8439877,7
8447861,7
8455839,7
8457975,7
8462059,7
8468466,7
8472302,7
8474248,7
8491519,7
8492722,7
8495753,7
8496841,7
8510555,7
8512257,7
8531323,7
8535805,7
8541710,7
8547018,7
8560764,7
8575342,7
8575437,7
8576082,7
8581360,7
8588741,7
8589719,7
8604282,7
8606974,7
8618946,7
8622637,7
8625367,7
8639386,7
8644785,7
8645569,7
8649817,7
8652143,7
8653076,7
8657493,7
8662697,7
8678512,7
8681399,7
8690204,7
8695171,7
8703726,7
8706254,7
8725108,7
8734080,7
8749201,7
8788330,7
8812010,7
8817405,7
8905752,7
8932345,7
8960986,7
8968731,7
8978240,7
8985278,7
9005431,7
9024070,7
9037256,7
9038188,7
9118778,7
9127906,7
9138206,7
9202932,7
9220542,7
9238310,7
9239542,7
9241101,7
9258165,7
9260269,7
9277421,7
9293538,7
9315346,7
9322078,7
9351307,7
9354154,7
9354735,7
9356779,7
9360094,7
9394136,7
9400984,7
9404680,7
9423086,7
9429735,7
9449214,7
9451076,7
9468709,7
9472080,7
9479266,7
9504812,7
9507762,7
9516826,7
9534693,7
9542873,7
9544801,7
9554106,7
9561929,7
9574425,7
9582516,7
9611717,7
9657947,7
9862460,7
9984858,7
10159239,6
10297516,6
10342479,6
10591248,6
10726456,6
10744010,6
10746348,6
10754238,6
10770809,6
10776038,6
10780804,6
10789750,6
10792391,6
10795062,6
10796804,6
10827491,6
10835973,6
10855972,6
10872186,6
10879220,6
10895511,6
10896403,6
10898287,6
11113040,6
11119202,6
11192612,6
11201524,6
11203910,6
11371528,6
11376611,6
11378223,6
11414044,6
11575530,6
11738373,6
11759520,6
11763200,6
11788938,6
11803371,6
11823074,6
11841372,6
11889068,6
11944909,6
12028707,6
12089481,6
12186694,6
12188701,6
12200760,6
12222322,6
12232171,6
12239566,6
12245354,6
12255750,6
2255760,6
2255986,6
2256109,6
2256190,6
2256205,6
2256235,6
2256281,6
2256330,6
2256422,6
2256434,6
2256774,6
2256867,6
2256932,6
2257168,6
2257237,6
2257394,6
2257417,6
2257458,6
2257548,6
2257804,6
2257815,6
2257927,6
2257938,6
2257968,6
2258090,6
2258114,6
2258209,6
2258212,6
2258269,6
2258302,6
2258323,6
2258389,6
2258392,6
2258443,6
2258496,6
2258534,6
2258589,6
2258643,6
2258839,6
2258842,6
2259053,6
2259081,6
2259231,6
2259374,6
2259577,6
2259579,6
2259689,6
2260354,6
2260451,6
2260784,6
2260887,6
2260947,6
2261088,6
2261322,6
2261341,6
2261395,6
2261404,6
2261549,6
2261611,6
2261698,6
2261712,6
2261796,6
2261846,6
2261879,6
2261904,6
2262031,6
2262192,6
2262195,6
2262249,6
2262333,6
2262470,6
2262599,6
2262759,6
2262760,6
2262762,6
2262786,6
2262790,6
2262842,6
2262847,6
2262848,6
2262855,6
2262864,6
2262963,6
2262985,6
2262999,6
2263069,6
2263216,6
2263233,6
2263237,6
2263268,6
2263290,6
2263293,6
2263381,6
2263593,6
2263601,6
2263773,6
2264002,6
2264150,6
2264182,6
2264209,6
2264239,6
2264256,6
2264281,6
4283444,6
4339026,6
4339065,6
4339106,6
4339223,6
4339233,6
4339345,6
4339470,6
4339671,6
4879270,6
4879418,6
4879732,6
4879760,6
4879918,6
4880996,6
4882199,6
4882323,6
4882968,6
4942307,6
4942311,6
4942324,6
4942363,6
4942369,6
4942534,6
4942572,6
4942711,6
4942729,6
4942736,6
4942939,6
4942946,6
4942971,6
4942991,6
4943033,6
4943041,6
4943046,6
4943059,6
4943071,6
4943076,6
4943081,6
4943125,6
4943156,6
4943324,6
4943326,6
4943334,6
4943369,6
4943458,6
4943621,6
4943676,6
4943678,6
4943687,6
4943738,6
4943750,6
4943852,6
4943855,6
4943860,6
4943942,6
4943945,6
4943946,6
4944052,6
4944061,6
4944063,6
4944123,6
4944263,6
4944323,6
4944342,6
4944577,6
4944602,6
4944631,6
4944754,6
4944841,6
4944878,6
4944883,6
4944895,6
4945051,6
4945052,6
4945054,6
4945108,6
5184266,6
5184279,6
5184358,6
5184401,6
5184456,6
5184519,6
5184580,6
5184676,6
5184772,6
5185003,6
5185070,6
5185098,6
5185160,6
5185191,6
5185203,6
5185308,6
5185319,6
5185347,6
5711857,6
5784773,6
5818980,6
5818982,6
5931405,6
5931445,6
5931472,6
5931524,6
5931600,6
5931660,6
5931663,6
5931665,6
5931672,6
5931698,6
5931699,6
5931701,6
5931761,6
5931773,6
5931797,6
6135520,6
6472168,6
6472181,6
6472224,6
6472228,6
6472258,6
6472288,6
6472296,6
6472998,6
6473128,6
6473205,6
6473233,6
6473281,6
6473524,6
6473586,6
7400614,6
7409953,6
7415068,6
7483866,6
7513488,6
7517512,6
7550577,6
7572994,6
7612008,6
7637497,6
7766097,6
7894736,6
7901924,6
7908470,6
7910078,6
7932004,6
8039943,6
8047964,6
8129683,6
8177537,6
8207157,6
8208764,6
8248305,6
8273549,6
8338535,6
8339476,6
8360536,6
8443370,6
8446924,6
8458207,6
8463641,6
8465396,6
8470506,6
8479773,6
8480329,6
8481895,6
8482994,6
8490019,6
8492675,6
8499394,6
8500276,6
8507090,6
8512632,6
8527187,6
8530752,6
8531794,6
8535084,6
8540022,6
8542549,6
8545882,6
8546119,6
8548128,6
8554515,6
8559520,6
8562652,6
8567708,6
8570087,6
8574396,6
8576296,6
8577616,6
8579918,6
8583073,6
8587037,6
8587834,6
8590697,6
8597357,6
8598141,6
8607897,6
8610742,6
8610801,6
8613071,6
8616294,6
8618894,6
8620043,6
8623817,6
8637098,6
8657822,6
8659537,6
8661684,6
8664768,6
8669973,6
8682160,6
8685797,6
8686965,6
8687961,6
8693117,6
8734239,6
8765706,6
8876680,6
8917275,6
8932939,6
8981134,6
9002961,6
9014946,6
9038014,6
9042707,6
9105563,6
9123973,6
9171344,6
9196326,6
9205261,6
9234343,6
9239921,6
9242610,6
9245254,6
9247773,6
9251852,6
9253251,6
9254933,6
9259764,6
9260454,6
9273846,6
9275591,6
9292246,6
9295525,6
9295645,6
9297798,6
9304159,6
9307335,6
9310633,6
9317124,6
9334149,6
9339949,6
9354859,6
9377847,6
9384938,6
9390063,6
9395516,6
9396702,6
9398568,6
9404939,6
9416492,6
9417805,6
9431797,6
9433822,6
9440037,6
9480639,6
9512134,6
9516069,6
9520440,6
9529530,6
9535542,6
9539125,6
9541230,6
9553253,6
9564144,6
9581778,6
9600779,6
9622118,6
9630764,6
9634792,6
9638335,6
9811611,6
9930325,6
9986743,6
10119032,5
10389202,5
10591159,5
10655086,5
10678335,5
10692562,5
10696602,5
10729550,5
10745580,5
10779119,5
10799796,5
10802079,5
10803428,5
10804807,5
10805812,5
10822936,5
10833905,5
10853110,5
10861553,5
10865717,5
10873519,5
11111676,5
11120490,5
11147296,5
11147553,5
11216882,5
11217565,5
11342920,5
11375628,5
11416899,5
11492216,5
11520438,5
11731166,5
11794073,5
11795711,5
11808053,5
11915478,5
11980407,5
12026216,5
12059212,5
12106038,5
12139342,5
12174565,5
12189259,5
12194764,5
12196966,5
12198110,5
12227853,5
12254587,5
12258505,5
12259376,5
2255806,5
2255838,5
2255900,5
2255921,5
2256092,5
2256152,5
2256238,5
2256327,5
2256350,5
2256351,5
2256468,5
2256598,5
2257460,5
2257644,5
2257690,5
2257717,5
2257931,5
2257977,5
2258070,5
2258149,5
2258226,5
2258275,5
2258286,5
2258312,5
2258379,5
2258390,5
2258449,5
2258465,5
2258507,5
2258509,5
2258555,5
2258585,5
2258628,5
2258667,5
2258687,5
2258791,5
2259123,5
2259141,5
2259153,5
2259205,5
2259232,5
2259442,5
2259713,5
2259983,5
2260020,5
2260098,5
2260545,5
2260834,5
2260945,5
2260956,5
2261065,5
2261089,5
2261139,5
2261148,5
2261151,5
2261247,5
2261398,5
2261517,5
2261533,5
2261605,5
2261649,5
2261656,5
2261988,5
2262043,5
2262152,5
2262337,5
2262347,5
2262436,5
2262444,5
2262450,5
2262554,5
2262565,5
2262570,5
2262781,5
2262803,5
2262961,5
2263020,5
2263048,5
2263105,5
2263185,5
2263389,5
2263398,5
2263469,5
2263522,5
2263548,5
2263817,5
2263887,5
2264003,5
2264026,5
2264052,5
2264089,5
2264212,5
2264244,5
2264257,5
2264286,5
4283487,5
4283758,5
4339096,5
4339222,5
4339247,5
4339263,5
4339271,5
4339316,5
4339425,5
4339484,5
4339706,5
4879452,5
4879587,5
4879646,5
4879904,5
4880087,5
4880091,5
4880120,5
4880126,5
4882473,5
4882762,5
4882967,5
4942379,5
4942561,5
4942645,5
4942799,5
4942842,5
4942884,5
4942951,5
4942993,5
4942998,5
4943116,5
4943140,5
4943199,5
4943214,5
4943256,5
4943352,5
4943367,5
4943385,5
4943472,5
4943573,5
4943656,5
4943706,5
4943761,5
4943762,5
4943802,5
4943815,5
4943869,5
4943875,5
4943877,5
4943973,5
4944029,5
4944077,5
4944090,5
4944102,5
4944103,5
4944134,5
4944145,5
4944204,5
4944217,5
4944225,5
4944227,5
4944232,5
4944240,5
4944257,5
4944380,5
4944459,5
4944550,5
4944559,5
4944574,5
4944644,5
4944650,5
4944795,5
4944850,5
4944855,5
4944925,5
4944926,5
4944930,5
4944933,5
4945017,5
4945044,5
5184038,5
5184131,5
5184281,5
5184290,5
5184313,5
5184427,5
5184480,5
5184570,5
5184725,5
5185039,5
5185077,5
5185189,5
5185255,5
5185327,5
5720548,5
5720553,5
5720570,5
5720730,5
5784754,5
5784755,5
5784757,5
5818958,5
5818968,5
5818983,5
5819064,5
5931375,5
5931390,5
5931394,5
5931420,5
5931476,5
5931542,5
5931610,5
5931613,5
5931634,5
5931707,5
5931714,5
5931735,5
5931743,5
5931762,5
5931765,5
6472136,5
6472142,5
6472233,5
6472268,5
6472280,5
6472308,5
6472309,5
6472320,5
6472596,5
6472658,5
6473073,5
6473190,5
6473195,5
6473199,5
6473315,5
6473589,5
7362030,5
7420387,5
7425518,5
7426787,5
7452494,5
7645053,5
7683251,5
7760147,5
7859764,5
7888999,5
7901703,5
7966173,5
8055300,5
8115442,5
8130205,5
8240984,5
8250762,5
8283235,5
8302784,5
8311573,5
8321474,5
8322174,5
8401835,5
8440681,5
8445280,5
8448861,5
8452051,5
8453657,5
8454243,5
8456890,5
8457149,5
8457931,5
8458922,5
8459094,5
8460952,5
8463505,5
8465567,5
8468091,5
8470142,5
8474518,5
8477416,5
8479486,5
8482454,5
8483083,5
8483762,5
8489709,5
8491002,5
8496376,5
8502145,5
8517124,5
8522915,5
8525287,5
8528197,5
8529755,5
8531043,5
8532598,5
8536515,5
8537756,5
8541064,5
8542954,5
8542964,5
8545739,5
8556430,5
8558463,5
8558514,5
8559366,5
8561015,5
8565454,5
8568390,5
8578179,5
8581754,5
8587387,5
8589055,5
8592530,5
8601541,5
8608682,5
8611069,5
8611713,5
8618449,5
8620567,5
8620829,5
8622641,5
8623659,5
8627277,5
8630806,5
8632919,5
8633098,5
8634679,5
8637284,5
8637634,5
8638422,5
8640550,5
8646499,5
8646922,5
8647957,5
8651957,5
8663127,5
8667710,5
8668677,5
8669298,5
8670605,5
8675360,5
8678401,5
8682596,5
8685370,5
8688124,5
8696873,5
8698112,5
8753255,5
8803603,5
8807614,5
8823077,5
8825309,5
8859336,5
8874823,5
8899218,5
8946415,5
8949581,5
8993859,5
8995833,5
9013869,5
9027173,5
9040558,5
9053697,5
9066219,5
9073555,5
9080615,5
9098718,5
9126461,5
9136605,5
9154131,5
9161062,5
9171827,5
9173906,5
9174544,5
9198508,5
9202618,5
9215905,5
9234478,5
9240706,5
9243064,5
9251203,5
9253556,5
9255410,5
9256587,5
9268411,5
9269370,5
9269533,5
9342768,5
9350038,5
9357212,5
9357235,5
9359000,5
9365229,5
9380898,5
9400891,5
9408526,5
9411988,5
9418668,5
9427324,5
9434928,5
9460269,5
9468184,5
9471047,5
9474019,5
9482408,5
9484122,5
9484354,5
9494174,5
9514709,5
9518202,5
9521545,5
9536461,5
9538528,5
9545930,5
9548037,5
9548234,5
9552714,5
9553801,5
9557765,5
9562427,5
9565962,5
9569854,5
9576054,5
9577317,5
9596865,5
9609440,5
9635961,5
9717808,5
9798731,5
9840230,5
10203529,4
10206568,4
10243800,4
10313273,4
10329764,4
10470804,4
10546450,4
10658408,4
10680047,4
10681568,4
10686494,4
10691088,4
10696798,4
10736976,4
10745316,4
10745637,4
10752098,4
10763444,4
10784317,4
10822205,4
10822884,4
10835949,4
10847503,4
10871703,4
10877403,4
10881127,4
10887569,4
10896378,4
10966870,4
11116691,4
11130087,4
11159027,4
11162484,4
11172336,4
11188266,4
11199148,4
11220690,4
11221489,4
11309662,4
11346722,4
11371971,4
11372762,4
11377696,4
11439208,4
11451218,4
11470216,4
11479758,4
11579810,4
11622046,4
11643982,4
11712987,4
11747275,4
11850646,4
11904527,4
11909154,4
11949971,4
12059576,4
12070617,4
12108572,4
12118841,4
12126641,4
12154597,4
12172841,4
12181849,4
12183599,4
12186865,4
12195103,4
12202604,4
12203140,4
12203972,4
12212252,4
12227357,4
12229169,4
12238438,4
12240174,4
12248754,4
12249413,4
12254748,4
2255783,4
2255797,4
2255936,4
2255937,4
2255939,4
2256208,4
2256324,4
2256404,4
2256437,4
2256479,4
2256502,4
2256523,4
2256529,4
2256648,4
2256809,4
2256845,4
2256865,4
2256866,4
2256929,4
2256961,4
2256984,4
2257130,4
2257131,4
2257133,4
2257140,4
2257322,4
2257362,4
2257366,4
2257395,4
2257419,4
2257422,4
2257443,4
2257453,4
2257465,4
2257484,4
2257545,4
2257552,4
2257580,4
2257617,4
2257664,4
2257686,4
2257703,4
2257704,4
2257751,4
2257796,4
2257930,4
2257955,4
2258045,4
2258068,4
2258077,4
2258101,4
2258175,4
2258190,4
2258243,4
2258284,4
2258386,4
2258462,4
2258478,4
2258508,4
2258525,4
2258531,4
2258532,4
2258541,4
2258544,4
2258545,4
2258547,4
2258551,4
2258594,4
2258608,4
2258633,4
2258654,4
2258800,4
2258870,4
2258928,4
2259038,4
2259067,4
2259184,4
2259230,4
2259286,4
2259388,4
2259558,4
2259575,4
2259652,4
2259683,4
2259711,4
2259716,4
2259723,4
2259748,4
2259933,4
2259955,4
2259971,4
2259976,4
2259990,4
2260153,4
2260219,4
2260274,4
2260427,4
2260458,4
2260697,4
2260906,4
2261014,4
2261024,4
2261108,4
2261179,4
2261190,4
2261219,4
2261313,4
2261551,4
2261559,4
2261563,4
2261583,4
2261588,4
2261593,4
2261606,4
2261644,4
2261680,4
2261689,4
2261738,4
2261877,4
2261895,4
2261907,4
2261992,4
2262035,4
2262095,4
2262160,4
2262330,4
2262438,4
2262586,4
2262590,4
2262593,4
2262757,4
2262763,4
2262775,4
2262778,4
2262838,4
2262845,4
2262870,4
2262929,4
2262938,4
2262960,4
2262964,4
2262975,4
2263100,4
2263189,4
2263194,4
2263243,4
2263245,4
2263259,4
2263264,4
2263265,4
2263278,4
2263283,4
2263285,4
2263457,4
2263480,4
2263518,4
2263539,4
2263546,4
2263575,4
2263604,4
2263728,4
2263754,4
2263802,4
2263891,4
2263961,4
2264146,4
2264192,4
2264193,4
2264210,4
2264293,4
2264294,4
2264330,4
2264333,4
4283503,4
4283506,4
4283563,4
4283584,4
4339078,4
4339097,4
4339127,4
4339129,4
4339133,4
4339160,4
4339164,4
4339165,4
4339180,4
4339296,4
4339420,4
4879267,4
4879444,4
4879450,4
4879571,4
4879757,4
4879957,4
4880064,4
4880108,4
4880154,4
4880161,4
4880980,4
4882212,4
4882260,4
4942189,4
4942303,4
4942358,4
4942367,4
4942383,4
4942385,4
4942388,4
4942430,4
4942448,4
4942530,4
4942537,4
4942544,4
4942554,4
4942558,4
4942589,4
4942640,4
4942701,4
4942708,4
4942714,4
4942715,4
4942737,4
4942800,4
4942801,4
4942815,4
4942820,4
4942824,4
4942854,4
4942872,4
4942882,4
4942912,4
4942928,4
4942950,4
4942952,4
4942972,4
4942975,4
4942994,4
4943134,4
4943136,4
4943184,4
4943208,4
4943323,4
4943342,4
4943405,4
4943437,4
4943495,4
4943509,4
4943525,4
4943527,4
4943529,4
4943609,4
4943632,4
4943675,4
4943681,4
4943701,4
4943715,4
4943772,4
4943824,4
4943859,4
4943863,4
4943872,4
4943939,4
4943954,4
4943972,4
4943989,4
4944042,4
4944043,4
4944091,4
4944096,4
4944124,4
4944125,4
4944126,4
4944135,4
4944181,4
4944201,4
4944229,4
4944230,4
4944237,4
4944260,4
4944275,4
4944381,4
4944384,4
4944406,4
4944470,4
4944477,4
4944543,4
4944546,4
4944572,4
4944579,4
4944604,4
4944637,4
4944662,4
4944681,4
4944714,4
4944723,4
4944756,4
4944818,4
4944873,4
4944889,4
4944906,4
4944916,4
4944919,4
4945020,4
4945070,4
4945104,4
4945141,4
5184002,4
5184010,4
5184012,4
5184014,4
5184026,4
5184073,4
5184078,4
5184092,4
5184166,4
5184195,4
5184312,4
5184320,4
5184359,4
5184374,4
5184384,4
5184426,4
5184431,4
5184433,4
5184442,4
5184445,4
5184486,4
5184649,4
5184697,4
5184773,4
5184784,4
5184794,4
5184815,4
5184943,4
5185004,4
5185130,4
5185188,4
5185201,4
5185250,4
5185264,4
5185352,4
5185359,4
5711900,4
5720549,4
5720568,4
5720589,4
5720619,4
5720661,4
5841539,4
5931352,4
5931376,4
5931422,4
5931428,4
5931457,4
5931492,4
5931520,4
5931533,4
5931541,4
5931592,4
5931596,4
5931642,4
5931668,4
5931713,4
5931725,4
5931781,4
5931793,4
6141812,4
6472076,4
6472108,4
6472113,4
6472149,4
6472162,4
6472235,4
6472248,4
6472281,4
6472319,4
6472599,4
6472695,4
6472921,4
6472940,4
6473005,4
6473009,4
6473047,4
6473078,4
6473110,4
6473210,4
6473240,4
6473316,4
6473330,4
6473343,4
6473393,4
6473396,4
6473434,4
6473449,4
6473466,4
6473579,4
6473588,4
7352806,4
7354157,4
7368312,4
7386869,4
7418542,4
7418707,4
7424743,4
7536253,4
7549628,4
7632112,4
7678816,4
7746809,4
7824956,4
7946093,4
7998016,4
8019820,4
8107273,4
8110598,4
8129300,4
8163060,4
8249816,4
8261499,4
8286677,4
8323004,4
8354754,4
8362732,4
8418882,4
8427071,4
8442583,4
8443381,4
8443723,4
8449657,4
8452571,4
8453305,4
8453936,4
8455211,4
8455479,4
8457239,4
8459143,4
8466642,4
8466693,4
8468587,4
8468816,4
8471452,4
8475156,4
8478166,4
8480386,4
8482315,4
8484753,4
8487342,4
8487489,4
8488971,4
8490875,4
8492922,4
8497067,4
8497119,4
8501904,4
8503400,4
8504052,4
8506111,4
8506436,4
8507029,4
8510229,4
8511596,4
8513936,4
8514556,4
8515221,4
8515461,4
8516408,4
8518143,4
8522615,4
8522759,4
8525492,4
8532995,4
8533089,4
8533825,4
8534638,4
8536459,4
8537115,4
8540374,4
8542739,4
8543544,4
8546625,4
8550635,4
8557855,4
8559435,4
8563755,4
8565192,4
8566689,4
8568344,4
8569233,4
8572363,4
8574302,4
8576516,4
8581017,4
8581822,4
8583522,4
8586802,4
8586999,4
8587342,4
8588288,4
8590488,4
8591920,4
8595622,4
8599662,4
8600208,4
8603335,4
8604904,4
8606451,4
8606693,4
8610191,4
8614414,4
8617639,4
8618304,4
8619636,4
8619732,4
8622480,4
8623725,4
8627440,4
8632077,4
8632762,4
8640770,4
8642662,4
8643690,4
8646659,4
8649399,4
8649815,4
8652573,4
8655042,4
8657458,4
8658079,4
8659211,4
8661673,4
8663771,4
8668098,4
8669402,4
8675250,4
8680190,4
8680866,4
8682377,4
8683742,4
8684024,4
8686401,4
8689070,4
8689385,4
8689917,4
8690028,4
8692194,4
8692827,4
8697393,4
8699418,4
8702326,4
8706761,4
8707975,4
8708580,4
8738401,4
8745939,4
8747450,4
8766322,4
8769154,4
8770547,4
8770860,4
8777197,4
8789341,4
8790468,4
8795040,4
8830391,4
8853155,4
8853764,4
8856675,4
8861685,4
8862379,4
8881343,4
8882992,4
8894998,4
8901446,4
8902234,4
8920690,4
8945208,4
8951614,4
8953124,4
8965131,4
8969156,4
8973967,4
8976756,4
8988489,4
8988658,4
8989121,4
8995163,4
8997149,4
9004611,4
9009698,4
9017603,4
9022490,4
9029416,4
9031533,4
9052155,4
9055565,4
9064814,4
9073914,4
9119298,4
9125996,4
9130137,4
9134751,4
9146138,4
9148098,4
9151206,4
9155109,4
9158992,4
9161254,4
9170021,4
9205175,4
9206565,4
9246880,4
9250745,4
9252311,4
9262951,4
9270871,4
9274088,4
9276870,4
9278805,4
9279893,4
9282777,4
9289686,4
9292699,4
9303368,4
9303794,4
9308657,4
9310045,4
9316638,4
9318807,4
9319173,4
9325910,4
9337872,4
9340941,4
9343984,4
9346767,4
9347785,4
9351988,4
9361147,4
9367267,4
9383579,4
9386097,4
9396005,4
9401733,4
9405094,4
9411008,4
9421860,4
9424955,4
9436868,4
9443530,4
9445089,4
9451006,4
9455166,4
9463386,4
9466257,4
9471265,4
9473434,4
9473538,4
9492759,4
9495689,4
9495721,4
9502255,4
9513831,4
9516839,4
9518538,4
9531435,4
9531921,4
9534293,4
9538813,4
9538996,4
9545686,4
9545715,4
9554293,4
9571517,4
9592096,4
9592348,4
9594960,4
9596265,4
9605796,4
9614627,4
9621345,4
9622013,4
9623590,4
9623933,4
9625531,4
9628785,4
9665325,4
9672223,4
9678537,4
9687146,4
9917768,4
9960193,4
9977487,4
9989476,4
10137267,3
10164061,3
10168199,3
10216853,3
10288250,3
10298194,3
10408558,3
10441145,3
10455432,3
10455889,3
10542558,3
10586720,3
10597727,3
10618188,3
10672404,3
10687060,3
10698222,3
10725942,3
10730073,3
10733210,3
10740373,3
10762165,3
10774188,3
10774978,3
10776076,3
10780963,3
10782543,3
10794734,3
10811263,3
10817383,3
10817429,3
10840158,3
10843120,3
10858947,3
10862739,3
10884827,3
10905526,3
11025354,3
11078794,3
11128916,3
11131204,3
11140857,3
11144559,3
11144567,3
11150135,3
11153498,3
11154338,3
11177529,3
11182151,3
11186260,3
11198223,3
11199843,3
11212095,3
11220058,3
11371063,3
11371252,3
11371441,3
11375473,3
11376133,3
11378189,3
11410379,3
11449694,3
11478538,3
11515912,3
11569707,3
11571216,3
11575017,3
11577667,3
11577689,3
11580301,3
11583833,3
11587753,3
11614484,3
11650306,3
11650643,3
11650650,3
11652662,3
11675993,3
11708604,3
11722168,3
11751828,3
11782136,3
11790121,3
11835530,3
11872805,3
11882934,3
11943865,3
11952300,3
11968252,3
11981683,3
11986580,3
11992726,3
12014046,3
12071660,3
12077866,3
12102309,3
12118133,3
12166366,3
12185948,3
12210334,3
12213849,3
12214123,3
12215333,3
12223032,3
12228470,3
12233059,3
12251078,3
12251599,3
12259119,3
12261078,3
2255761,3
2255820,3
2255858,3
2255885,3
2255898,3
2255967,3
2256085,3
2256163,3
2256230,3
2256241,3
2256274,3
2256403,3
2256443,3
2256556,3
2256643,3
2256649,3
2256679,3
2256934,3
2256965,3
2257129,3
2257239,3
2257379,3
2257389,3
2257455,3
2257464,3
2257578,3
2257757,3
2257827,3
2257849,3
2257960,3
2257967,3
2258057,3
2258073,3
2258078,3
2258095,3
2258151,3
2258216,3
2258459,3
2258492,3
2258505,3
2258527,3
2258543,3
2258546,3
2258559,3
2258567,3
2258582,3
2258583,3
2258596,3
2258600,3
2258619,3
2258629,3
2258631,3
2258661,3
2258670,3
2258673,3
2258730,3
2258758,3
2258812,3
2258817,3
2258867,3
2258879,3
2258995,3
2259037,3
2259058,3
2259074,3
2259277,3
2259382,3
2259390,3
2259468,3
2259543,3
2259557,3
2259697,3
2259920,3
2259924,3
2259987,3
2259998,3
2260184,3
2260211,3
2260350,3
2260436,3
2260534,3
2260572,3
2260632,3
2260688,3
2260728,3
2260808,3
2260831,3
2260893,3
2260894,3
2260898,3
2260942,3
2260955,3
2261077,3
2261087,3
2261137,3
2261177,3
2261187,3
2261266,3
2261276,3
2261319,3
2261324,3
2261370,3
2261397,3
2261518,3
2261523,3
2261529,3
2261590,3
2261595,3
2261621,3
2261647,3
2261916,3
2261984,3
2262045,3
2262125,3
2262138,3
2262158,3
2262198,3
2262304,3
2262466,3
2262556,3
2262578,3
2262755,3
2262768,3
2262771,3
2262779,3
2262792,3
2262801,3
2262812,3
2262818,3
2262851,3
2262871,3
2262880,3
2262953,3
2262971,3
2263060,3
2263085,3
2263088,3
2263175,3
2263223,3
2263225,3
2263235,3
2263261,3
2263262,3
2263321,3
2263325,3
2263328,3
2263334,3
2263393,3
2263396,3
2263400,3
2263414,3
2263416,3
2263440,3
2263455,3
2263460,3
2263483,3
2263486,3
2263505,3
2263509,3
2263534,3
2263560,3
2263582,3
2263586,3
2263592,3
2263598,3
2263613,3
2263626,3
2263698,3
2263730,3
2263738,3
2263741,3
2263803,3
2263889,3
2263915,3
2263969,3
2264024,3
2264038,3
