species_key,occurrence_count
3374087,5
3374095,5
3374120,5
3374193,5
3374259,5
3374275,5
3374290,5
3374308,5
3374461,5
3374638,5
3374823,5
3374869,5
3374968,5
3375215,5
3375469,5
3375801,5
3375957,5
3375999,5
3376141,5
3376227,5
3376237,5
3376270,5
3376294,5
3376313,5
3376486,5
3376509,5
3376543,5
3376567,5
3376828,5
3376832,5
3376938,5
3376967,5
3377025,5
3377031,5
3377181,5
3377235,5
3377318,5
3377419,5
3377433,5
3377443,5
3377488,5
3377513,5
3377612,5
3377667,5
3377682,5
3377858,5
3378024,5
3378031,5
3378037,5
3378040,5
3378051,5
3378204,5
3378320,5
3378393,5
3378469,5
3378479,5
3378634,5
3378637,5
3378655,5
3378670,5
3378698,5
3378729,5
3379124,5
3379172,5
3379315,5
3379381,5
3379503,5
3379574,5
3379603,5
3379853,5
3379918,5
3379960,5
3380177,5
3380284,5
3380441,5
3380629,5
3380709,5
3380835,5
3380983,5
3381003,5
3381022,5
3381044,5
3381114,5
3381150,5
3381188,5
3381237,5
3381289,5
3381316,5
3381339,5
3381407,5
3381419,5
3381633,5
3381682,5
3381701,5
3381749,5
3382466,5
3382556,5
3382644,5
3383017,5
3383216,5
3383631,5
3383646,5
3383761,5
3383824,5
3384605,5
3388001,5
3388492,5
3389058,5
3389121,5
3389883,5
3389949,5
3391245,5
3391258,5
3391283,5
3391655,5
3393060,5
3393307,5
3393384,5
3393984,5
3394074,5
3394075,5
3394165,5
3395183,5
3395235,5
3395357,5
3395407,5
3395674,5
3395786,5
3395819,5
3395998,5
3396059,5
3396211,5
3396419,5
3396823,5
3396937,5
3397241,5
3397460,5
3397567,5
3397595,5
3398288,5
3399368,5
3400381,5
3400415,5
3401206,5
3401443,5
3401795,5
3402308,5
3402334,5
3402499,5
3403189,5
3403192,5
3403341,5
3403792,5
3403794,5
3405395,5
3405911,5
3406919,5
3407446,5
3407532,5
3407551,5
3407656,5
3407665,5
3407709,5
3408254,5
3408900,5
3409301,5
3409483,5
3409555,5
3409577,5
3410137,5
3410270,5
3410556,5
3410816,5
3410976,5
3411008,5
3411053,5
3411214,5
3411464,5
3411844,5
3411857,5
3411987,5
3412067,5
3412502,5
3413172,5
3413320,5
3413921,5
3413994,5
3414367,5
3414431,5
3414471,5
3414613,5
3415239,5
3415582,5
3415589,5
3415852,5
3415958,5
3416114,5
3416788,5
3416819,5
3418541,5
3418546,5
3419527,5
3419570,5
3419666,5
3419686,5
3419797,5
3419830,5
3419868,5
3420067,5
3420111,5
3420216,5
3420527,5
3420534,5
3420617,5
3420797,5
3421079,5
3422600,5
3422767,5
3422946,5
3423037,5
3424195,5
3424758,5
3424793,5
3424799,5
3425009,5
3425018,5
3425083,5
3425182,5
3425250,5
3425414,5
3425677,5
3425705,5
3426097,5
3426473,5
3427552,5
3427752,5
3427761,5
3428709,5
3428951,5
3429027,5
3429093,5
3429258,5
3429370,5
3429392,5
3429596,5
3430066,5
3430084,5
3430652,5
3430725,5
3430871,5
3432548,5
3432690,5
3432718,5
3432838,5
3432980,5
3433580,5
3434162,5
3435363,5
3435696,5
3436441,5
3436724,5
3437197,5
3437345,5
3437504,5
3437619,5
3437836,5
3438163,5
3439052,5
3439105,5
3439241,5
3439346,5
3439349,5
3439377,5
3440726,5
3441615,5
3442369,5
3442957,5
3443177,5
3443328,5
3443388,5
3444379,5
3444483,5
3444625,5
3444981,5
3444985,5
3445163,5
3445198,5
3445662,5
3445747,5
3446709,5
3446752,5
3446770,5
3446871,5
3446946,5
3448039,5
3448113,5
3448129,5
3448232,5
3448783,5
3449177,5
3449410,5
3449430,5
3449472,5
3449592,5
3449640,5
3449838,5
3449872,5
3450009,5
3450144,5
3450151,5
3450308,5
3450454,5
3450587,5
3450729,5
3450829,5
3450832,5
3451164,5
3451227,5
3451259,5
3451691,5
3452042,5
3452195,5
3454100,5
3454148,5
3454736,5
3455216,5
3455224,5
3455227,5
3455748,5
3455757,5
3455769,5
3455819,5
3456476,5
3456479,5
3456625,5
3456963,5
3457003,5
3457149,5
3457281,5
3457781,5
3458564,5
3458783,5
3459399,5
3459491,5
3459542,5
3459613,5
3459707,5
3459786,5
3460213,5
3460362,5
3460379,5
3460971,5
3461003,5
3461205,5
3461280,5
3461466,5
3462498,5
3462517,5
3462539,5
3462553,5
3462584,5
3462585,5
3462975,5
3463369,5
3463534,5
3463588,5
3463590,5
3463668,5
3463877,5
3464183,5
3464184,5
3464342,5
3464376,5
3464422,5
3464466,5
3464650,5
3464666,5
3464685,5
3464839,5
3466948,5
3467121,5
3467222,5
3467411,5
3468108,5
3468126,5
3469266,5
3469604,5
3469873,5
3472368,5
3472540,5
3472634,5
3473245,5
3473269,5
3473320,5
3473352,5
3473500,5
3473728,5
3474383,5
3475254,5
3475382,5
3475543,5
3475646,5
3475994,5
3476112,5
3476151,5
3476152,5
3476861,5
3476864,5
3477061,5
3477271,5
3477299,5
3477409,5
3477427,5
3477492,5
3477631,5
3477963,5
3478104,5
3478443,5
3478468,5
3479625,5
3479746,5
3479794,5
3479890,5
3479903,5
3480123,5
3480267,5
3480533,5
3480560,5
3481553,5
3482351,5
3482779,5
3482911,5
3484691,5
3484732,5
3484805,5
3484835,5
3484866,5
3484948,5
3485212,5
3485258,5
3485432,5
3486073,5
3486128,5
3486164,5
3486165,5
3486762,5
3486773,5
3486783,5
3486788,5
3487430,5
3487441,5
3487586,5
3487594,5
3487649,5
3487734,5
3487811,5
3487874,5
3487938,5
3488152,5
3488162,5
3488256,5
3488313,5
3488365,5
3488387,5
3488857,5
3488884,5
3488939,5
3488973,5
3488999,5
3489000,5
3489081,5
3489100,5
3489312,5
3489320,5
3489512,5
3490188,5
3490304,5
3490428,5
3490516,5
3490618,5
3490648,5
3491001,5
3491289,5
3491319,5
3491346,5
3491393,5
3491548,5
3491585,5
3491605,5
3491960,5
3492159,5
3492232,5
3492345,5
3492380,5
3492401,5
3492480,5
3492489,5
3492495,5
3492499,5
3492754,5
3493076,5
3494916,5
3494920,5
3494979,5
3495260,5
3495494,5
3495535,5
3495549,5
3495642,5
3495926,5
3496328,5
3496335,5
3497086,5
3497226,5
3497301,5
3497318,5
3497334,5
3497343,5
3497657,5
3497722,5
3498194,5
3499201,5
3499311,5
3499483,5
3499499,5
3499528,5
3499610,5
3499698,5
3499778,5
3499879,5
3501041,5
3501072,5
3501087,5
3501134,5
3501276,5
3501463,5
3501530,5
3501771,5
3502028,5
3502092,5
3502120,5
3502622,5
3502722,5
3502824,5
3503019,5
3503159,5
3503965,5
3503970,5
3504087,5
3504091,5
3504092,5
3504131,5
3504166,5
3504192,5
3504204,5
3504866,5
3504910,5
3505138,5
3505383,5
3505502,5
3505549,5
3505550,5
3505605,5
3505630,5
3505658,5
3505771,5
3505820,5
3505866,5
3505921,5
3506045,5
3506517,5
3506622,5
3506851,5
3512819,5
3513433,5
3513500,5
3513613,5
3513644,5
3513787,5
3513829,5
3514016,5
3514018,5
3514251,5
3514319,5
3514706,5
3514708,5
3514808,5
3514915,5
3515057,5
3515179,5
3515932,5
3516155,5
3516448,5
3516502,5
3516558,5
3516563,5
3516687,5
3516826,5
3517278,5
3517439,5
3517919,5
3518137,5
3518168,5
3518510,5
3518729,5
3518823,5
3519113,5
3519198,5
3519313,5
3519339,5
3519360,5
3519467,5
3519486,5
3519523,5
3519540,5
3519712,5
3519722,5
3519723,5
3519744,5
3519905,5
3519927,5
3520095,5
3520109,5
3520119,5
3520149,5
3520160,5
3520187,5
3520194,5
3520321,5
3520351,5
3520389,5
3520496,5
3520499,5
3520577,5
3520822,5
3520927,5
3521212,5
3521309,5
3521344,5
3521620,5
3521669,5
3521785,5
3521800,5
3521984,5
3522055,5
3522167,5
3522182,5
3522215,5
3522216,5
3522242,5
3522271,5
3522614,5
3522655,5
3522658,5
3522811,5
3522846,5
3522962,5
3523033,5
3523042,5
3523105,5
3523209,5
3523244,5
3523347,5
3523659,5
3524338,5
3524346,5
3524373,5
3524551,5
3524600,5
3524611,5
3524909,5
3524943,5
3525097,5
3525880,5
3525959,5
3526561,5
3526618,5
3526748,5
3526925,5
3527070,5
3527089,5
3527370,5
3527487,5
3527985,5
3528112,5
3528319,5
3528469,5
3528526,5
3528781,5
3528846,5
3529048,5
3529143,5
3529415,5
3529483,5
3530629,5
3530651,5
3530753,5
3530764,5
3530964,5
3531140,5
3531205,5
3531214,5
3531302,5
3531341,5
3531382,5
3531383,5
3531488,5
3534006,5
3534342,5
3534489,5
3534667,5
3534735,5
3535176,5
3535513,5
3535518,5
3535608,5
3535745,5
3535765,5
3536425,5
3536453,5
3536786,5
3537028,5
3537329,5
3537632,5
3537909,5
3538397,5
3538495,5
3538573,5
3538614,5
3538634,5
3538692,5
3538863,5
3539107,5
3539222,5
3539570,5
3539630,5
3539664,5
3539773,5
3539901,5
3540054,5
3540632,5
3541046,5
3541066,5
3541096,5
3541461,5
3541575,5
3541588,5
3541635,5
3542012,5
3542128,5
3542480,5
3542614,5
3542706,5
3542799,5
3543084,5
3543134,5
3543382,5
3543401,5
3543413,5
3543435,5
3543550,5
3543604,5
3543641,5
3543835,5
3543878,5
3545496,5
3545926,5
3545988,5
3546323,5
3546370,5
3546385,5
3546503,5
3546644,5
3547193,5
3548256,5
3548267,5
3548558,5
3548742,5
3548830,5
3548906,5
3549409,5
3549426,5
3549749,5
3549800,5
3549876,5
3550401,5
3550567,5
3550743,5
3551076,5
3551080,5
3551466,5
3553764,5
3553844,5
3554931,5
3555039,5
3555330,5
3557147,5
3557355,5
3558187,5
3559815,5
3560038,5
3560411,5
3560720,5
3561204,5
3561233,5
3563510,5
3564055,5
3565941,5
3566970,5
3567492,5
3567525,5
4281252,5
4909603,5
4909608,5
4909660,5
4910489,5
4910721,5
4911544,5
4911550,5
5237093,5
5237200,5
5237222,5
5237291,5
5237382,5
5238498,5
5238546,5
5238605,5
5238660,5
5238692,5
5239319,5
5239947,5
5239953,5
5239972,5
5241305,5
5241435,5
5242425,5
5243477,5
5245339,5
5245451,5
5245703,5
5245711,5
5245783,5
5246485,5
5247401,5
5248379,5
5249244,5
5249361,5
5249393,5
5249591,5
5249806,5
5249807,5
5249899,5
5250022,5
5250045,5
5250171,5
5250478,5
5250524,5
5250563,5
5250747,5
5250749,5
5250768,5
5251084,5
5251260,5
5251376,5
5251499,5
5251780,5
5252145,5
5252359,5
5252429,5
5252682,5
5253225,5
5253270,5
5253305,5
5253325,5
5253344,5
5253380,5
5253420,5
5253809,5
5253971,5
5253977,5
5254065,5
5254131,5
5254370,5
5254685,5
5254730,5
5254779,5
5255091,5
5255101,5
5255123,5
5255140,5
5255344,5
5255753,5
5255829,5
5255892,5
5255980,5
5256014,5
5256878,5
5256928,5
5256936,5
5257019,5
5257161,5
5257170,5
5257296,5
5257661,5
5257672,5
5257869,5
5258016,5
5258023,5
5258032,5
5258056,5
5258235,5
5258240,5
5258342,5
5258384,5
5259289,5
5259578,5
5259585,5
5259595,5
5259609,5
5259641,5
5259852,5
5259874,5
5259963,5
5260066,5
5260069,5
5260248,5
5260344,5
5260523,5
5260705,5
5260901,5
5261007,5
5261018,5
5261026,5
5261030,5
5261043,5
5261081,5
5261561,5
5261843,5
5261845,5
5262058,5
5262066,5
5262126,5
5262369,5
5262371,5
5262704,5
5262800,5
5262873,5
5263334,5
5263347,5
5263369,5
5263370,5
5263390,5
5263465,5
5263575,5
5263780,5
5263910,5
5263919,5
5264105,5
5264232,5
5264306,5
5264320,5
5264337,5
5264398,5
5264440,5
5264485,5
5264534,5
5264566,5
5264702,5
5264706,5
5264724,5
5264746,5
5264804,5
5264837,5
5265642,5
5265652,5
5265662,5
5432126,5
5435433,5
5444297,5
5445116,5
5445991,5
5446632,5
5447313,5
5447509,5
5447665,5
5447756,5
5447873,5
5447875,5
5447929,5
5448034,5
5448101,5
5448123,5
5448134,5
5448255,5
5448268,5
5448288,5
5448296,5
5448358,5
5448381,5
5448522,5
5448658,5
5448736,5
5448885,5
5449226,5
5449271,5
5449299,5
5449361,5
5449366,5
5449396,5
5449403,5
5449458,5
5449478,5
5449522,5
5449533,5
5449777,5
5449873,5
5449893,5
5449997,5
5450043,5
5450445,5
5451060,5
5451172,5
5451323,5
5451403,5
5451456,5
5451476,5
5451526,5
5451558,5
5451579,5
5451584,5
5451626,5
5451628,5
5451669,5
5451745,5
5451761,5
5451778,5
5451794,5
5451857,5
5452053,5
5452062,5
5452079,5
5452152,5
5452164,5
5452167,5
5452248,5
5452249,5
5452277,5
5452321,5
5452339,5
5452353,5
5452362,5
5452447,5
5452550,5
5452559,5
5452570,5
5452581,5
5452759,5
5452820,5
5452946,5
5453065,5
5453129,5
5453154,5
5453164,5
5453214,5
5453882,5
5453946,5
5453975,5
5454015,5
5454153,5
5454484,5
5454639,5
5455097,5
5455879,5
5455981,5
5456529,5
5457625,5
5458991,5
5459263,5
5459265,5
5459605,5
5459765,5
5460334,5
5462761,5
5462769,5
5462783,5
5462810,5
5462857,5
5462931,5
5463173,5
5463239,5
5463287,5
5463340,5
5463378,5
5463574,5
5463577,5
5463596,5
5463628,5
5463873,5
5464512,5
5464826,5
5465200,5
5465254,5
5465550,5
5465992,5
5466391,5
5466920,5
5466939,5
5467321,5
5467328,5
5467354,5
5467395,5
5467403,5
5468001,5
5468174,5
5468210,5
5468244,5
5468341,5
5468581,5
5468631,5
5468731,5
5468801,5
5468865,5
5468956,5
5469046,5
5469126,5
5469248,5
5470228,5
5470838,5
5471292,5
5471806,5
5472156,5
5472527,5
5472570,5
5473197,5
5473686,5
5474004,5
5474006,5
5474015,5
5474192,5
5474209,5
5474256,5
5474280,5
5474286,5
5474407,5
5475088,5
5475200,5
5475424,5
5475670,5
5476306,5
5476671,5
5476896,5
5476952,5
5477090,5
5477331,5
5477563,5
5478853,5
5479378,5
5479956,5
5480219,5
5480341,5
5480499,5
5480566,5
5480970,5
5481010,5
5481141,5
5481306,5
5481309,5
5481452,5
5481955,5
5482341,5
5482710,5
5482726,5
5482791,5
5482824,5
5482983,5
5483098,5
5483118,5
5483261,5
5483575,5
5484157,5
5484164,5
5484443,5
5484453,5
5484990,5
5485633,5
5486064,5
5486116,5
5486213,5
5486252,5
5486625,5
5486674,5
5486823,5
5487609,5
5487790,5
5487839,5
5487921,5
5487984,5
5488118,5
5488146,5
5488227,5
5488357,5
5488369,5
5488861,5
5489253,5
5489387,5
5489740,5
5489741,5
5489834,5
5489840,5
5490065,5
5490278,5
5490668,5
5491103,5
5492037,5
5492232,5
5492578,5
5493870,5
5493873,5
5494103,5
5494740,5
5494842,5
5495197,5
5495383,5
5495449,5
5495895,5
5496039,5
5496056,5
5496111,5
5496831,5
5496834,5
5497052,5
5497094,5
5497096,5
5497132,5
5497238,5
5497283,5
5497496,5
5498506,5
5498546,5
5498618,5
5498888,5
5499056,5
5499074,5
5499830,5
5500497,5
5500710,5
5500927,5
5500966,5
5500969,5
5500983,5
5501051,5
5501057,5
5501233,5
5501526,5
5501540,5
5501584,5
5501644,5
5501666,5
5501698,5
5501726,5
5502360,5
5502436,5
5502547,5
5503767,5
5503847,5
5504404,5
5504470,5
5504874,5
5504881,5
5505099,5
5505448,5
5506455,5
5506613,5
5506812,5
5507037,5
5508298,5
5508330,5
5508659,5
5508675,5
5508748,5
5508955,5
5509015,5
5509475,5
5509482,5
5509549,5
5509679,5
5510030,5
5510250,5
5510463,5
5510644,5
5510710,5
5510947,5
5511227,5
5511862,5
5512380,5
5512475,5
5513934,5
5514045,5
5514538,5
5514798,5
5515072,5
5515139,5
5515249,5
5515860,5
5516240,5
5516260,5
5516309,5
5516404,5
5516422,5
5517390,5
5519622,5
5893399,5
5893952,5
5894108,5
5894266,5
5894269,5
5894281,5
5895914,5
5896356,5
5896386,5
5899069,5
5899156,5
5952472,5
5952854,5
5953250,5
5953266,5
5953288,5
5953310,5
5953396,5
5953442,5
5953514,5
5953596,5
5953698,5
5954060,5
5954228,5
5954389,5
5955307,5
5955375,5
5955434,5
6013245,5
6014475,5
6014853,5
6014896,5
6015063,5
6015342,5
6015435,5
6015586,5
6015651,5
6015663,5
6015723,5
6016319,5
6016544,5
6016686,5
6017062,5
6017459,5
6017714,5
6017870,5
6018235,5
6018824,5
6018831,5
6018970,5
6018994,5
6019002,5
6019014,5
6019703,5
6019924,5
6020300,5
6325526,5
6325656,5
6330088,5
6334608,5
6335403,5
6336282,5
6345351,5
6346377,5
6347954,5
6352391,5
6352395,5
6353493,5
6355732,5
6609976,5
6610138,5
6755005,5
6755075,5
6755236,5
6755296,5
6755353,5
6755375,5
6755385,5
6755465,5
6778899,5
6780737,5
6780744,5
7186796,5
7186899,5
7186920,5
7187045,5
7187058,5
7187164,5
7238786,5
7239839,5
7240162,5
7240651,5
7242159,5
7242278,5
7242490,5
7242892,5
7243356,5
7243700,5
7244006,5
7244489,5
7244667,5
7245266,5
7245864,5
7245905,5
7245996,5
7246062,5
7246579,5
7246731,5
7246934,5
7247088,5
7247216,5
7248119,5
7248506,5
7249094,5
7249972,5
7251131,5
7252322,5
7252960,5
7253031,5
7253055,5
7253090,5
7253485,5
7253746,5
7255079,5
7255174,5
7255486,5
7255582,5
7255595,5
7255615,5
7255692,5
7255796,5
7256074,5
7256374,5
7256704,5
7256839,5
7257010,5
7257154,5
7257176,5
7257732,5
7258206,5
7351768,5
7352604,5
7358653,5
7361433,5
7376300,5
7376424,5
7378469,5
7381060,5
7383930,5
7384242,5
7384980,5
7387955,5
7388170,5
7392875,5
7395494,5
7397659,5
7398423,5
7399896,5
7400471,5
7400799,5
7409654,5
7415632,5
7419440,5
7422918,5
7428040,5
7431796,5
7438672,5
7440646,5
7441753,5
7444367,5
7446937,5
7448891,5
7453868,5
7454184,5
7461667,5
7463473,5
7466002,5
7469227,5
7473939,5
7474313,5
7476340,5
7477718,5
7480350,5
7480780,5
7481005,5
7485530,5
7486804,5
7492719,5
7497527,5
7502373,5
7505343,5
7507386,5
7510605,5
7513342,5
7513570,5
7516007,5
7516671,5
7517124,5
7517890,5
7519609,5
7526049,5
7530469,5
7533398,5
7539843,5
7543068,5
7545815,5
7550560,5
7551398,5
7551941,5
7555888,5
7556685,5
7558039,5
7562700,5
7563996,5
7564529,5
7566783,5
7576476,5
7587227,5
7587452,5
7587731,5
7591313,5
7592060,5
7597174,5
7599720,5
7600304,5
7602676,5
7604949,5
7606469,5
7606950,5
7607326,5
7615586,5
7615946,5
7618028,5
7618627,5
7621426,5
7622453,5
7627826,5
7630503,5
7635121,5
7637682,5
7637768,5
7639166,5
7639614,5
7639922,5
7640529,5
7647897,5
7655791,5
7657421,5
7661961,5
7666105,5
7668013,5
7669115,5
7674272,5
7685246,5
7689027,5
7689245,5
7694353,5
7696976,5
7703567,5
7705013,5
7709749,5
7715091,5
7717171,5
7719355,5
7722385,5
7723743,5
7726257,5
7729731,5
7730343,5
7730433,5
7738660,5
7738990,5
7740175,5
7746277,5
7748814,5
7763289,5
7765555,5
7767790,5
7770492,5
7771888,5
7777850,5
7778626,5
7778876,5
7780685,5
7781313,5
7787831,5
7788079,5
7791085,5
7792391,5
7793465,5
7793496,5
7804700,5
7812073,5
7814569,5
7814794,5
7817153,5
7820226,5
7825051,5
7826953,5
7829221,5
7829374,5
7830730,5
7835022,5
7841948,5
7842849,5
7850644,5
7852352,5
7853759,5
7855249,5
7856114,5
7856577,5
7864903,5
7865242,5
7866253,5
7868715,5
7875694,5
7882537,5
7882702,5
7883630,5
7884821,5
7886094,5
7888231,5
7892316,5
7892907,5
7893935,5
7894096,5
7894262,5
7895361,5
7900467,5
7901670,5
7905921,5
7905968,5
7910292,5
7912864,5
7913409,5
7917005,5
7918289,5
7918966,5
7920324,5
7921734,5
7923858,5
7927299,5
7928728,5
7932954,5
7943901,5
7945009,5
7945218,5
7946819,5
7950918,5
7952158,5
7952187,5
7952664,5
7954404,5
7967586,5
7968221,5
7971156,5
7971780,5
7979585,5
7979686,5
7982038,5
7986050,5
7989155,5
7993494,5
7995616,5
7996137,5
7996785,5
8000195,5
8006650,5
8006741,5
8008141,5
8010295,5
8010349,5
8014858,5
8022439,5
8029440,5
8041940,5
8046183,5
8048844,5
8055134,5
8056604,5
8057904,5
8058541,5
8061041,5
8062618,5
8063225,5
8064641,5
8073642,5
8075658,5
8077840,5
8083844,5
8090709,5
8092320,5
8093647,5
8094056,5
8095212,5
8097881,5
8104278,5
8114909,5
8117890,5
8124028,5
8130728,5
8135217,5
8147084,5
8147269,5
8155708,5
8161545,5
8162040,5
8170021,5
8170246,5
8173767,5
8176887,5
8177853,5
8178517,5
8179235,5
8179539,5
8185919,5
8188554,5
8195122,5
8199014,5
8199446,5
8202103,5
8205335,5
8205725,5
8208968,5
8211985,5
8216915,5
8217446,5
8218792,5
8225459,5
8232800,5
8236776,5
8240212,5
8240397,5
8243290,5
8243417,5
8245652,5
8247141,5
8249053,5
8253233,5
8258491,5
8259662,5
8261612,5
8267003,5
8268098,5
8268715,5
8268888,5
8269697,5
8269724,5
8270230,5
8284790,5
8286049,5
8289261,5
8290708,5
8293866,5
8296730,5
8298434,5
8300810,5
8306362,5
8309190,5
8312459,5
8314398,5
8323082,5
8328251,5
8331872,5
8340080,5
8341307,5
8342755,5
8356158,5
8361574,5
8361960,5
8363521,5
8367744,5
8369908,5
8372470,5
8373742,5
8378954,5
8379311,5
8386678,5
8387620,5
8395601,5
8409542,5
8409755,5
8410212,5
8412818,5
8415633,5
8415643,5
8415652,5
8416864,5
8416870,5
8417069,5
8419186,5
8420547,5
8428055,5
8428112,5
8429579,5
8447574,5
8460985,5
8484558,5
8489817,5
8497793,5
8514400,5
8517378,5
8524399,5
8534834,5
8538151,5
8551021,5
8563862,5
8570875,5
8571305,5
8588550,5
8592633,5
8602221,5
8614282,5
8615232,5
8618009,5
8629687,5
8641625,5
8647206,5
8648347,5
8648606,5
8659028,5
8668536,5
8671337,5
8684450,5
8696313,5
8697164,5
8758261,5
8773008,5
8776112,5
8796501,5
8804012,5
8807485,5
8920215,5
8955068,5
8985952,5
8995283,5
8996320,5
8998637,5
8998794,5
9033248,5
9050139,5
9057339,5
9128536,5
9134956,5
9167564,5
9180176,5
9185590,5
9243435,5
9268619,5
9268703,5
9268763,5
9284750,5
9295653,5
9301878,5
9303621,5
9305058,5
9348784,5
9440021,5
9466256,5
9517606,5
9549977,5
9555190,5
9586444,5
9587844,5
9636732,5
9645731,5
9646648,5
9648740,5
9649003,5
9650404,5
9651735,5
9658565,5
9659100,5
9664843,5
9669742,5
9671668,5
9671683,5
9672499,5
9675525,5
9675557,5
9676636,5
9677717,5
9678034,5
9681240,5
9683535,5
9683875,5
9687505,5
9687934,5
9688892,5
9692064,5
9692180,5
9692881,5
9694064,5
9694154,5
9695742,5
9695978,5
9696316,5
9697316,5
9697596,5
9699251,5
9700662,5
9703213,5
9703593,5
9705020,5
9705560,5
9706647,5
9708348,5
9709558,5
9709800,5
9709974,5
9710076,5
9711369,5
9714959,5
9716928,5
9719220,5
9719654,5
9721973,5
9726000,5
9726442,5
9728197,5
9731060,5
9731812,5
9733597,5
9734581,5
9736854,5
9738845,5
9740746,5
9741243,5
9742456,5
9744253,5
9745790,5
9746908,5
9747573,5
9748253,5
9748439,5
9750335,5
9750661,5
9752964,5
9754003,5
9754792,5
9755845,5
9756481,5
9756487,5
9756899,5
9760398,5
9760837,5
9761792,5
9762860,5
9764964,5
9765130,5
9765955,5
9768850,5
9769958,5
9770239,5
9774423,5
9775869,5
9776874,5
9778676,5
9778929,5
9779949,5
9780165,5
9781497,5
9784355,5
9784971,5
9785234,5
9790759,5
9792489,5
9793938,5
9796052,5
9796596,5
9797379,5
9798852,5
9799507,5
9800286,5
9802142,5
9805934,5
9807029,5
9809465,5
9810397,5
9812010,5
9812623,5
9814313,5
9818321,5
9818358,5
9818388,5
9819229,5
9819475,5
9954350,5
9991591,5
10001503,4
10163272,4
10180209,4
10182746,4
10208311,4
10212648,4
10265047,4
10278156,4
10291604,4
10301680,4
10312274,4
10348997,4
10438250,4
10442754,4
10474783,4
10502265,4
10543774,4
10565295,4
10582766,4
10585181,4
10589771,4
10644982,4
10671087,4
10671143,4
10671388,4
10672854,4
10673105,4
10673610,4
10673878,4
10674087,4
10675443,4
10676091,4
10676295,4
10678093,4
10679013,4
10679939,4
10681215,4
10682395,4
10683755,4
10684218,4
10684394,4
10684498,4
10684622,4
10686203,4
10687262,4
10688555,4
10688768,4
10689089,4
10689511,4
10689748,4
10690595,4
10691933,4
10692500,4
10694186,4
10694387,4
10695113,4
10695444,4
10697067,4
10697588,4
10697876,4
10698547,4
10698683,4
10699375,4
10700021,4
10700398,4
10700626,4
10700923,4
10701886,4
10702267,4
10703279,4
10703403,4
10704060,4
10704547,4
10705037,4
10705961,4
10706610,4
10707270,4
10707464,4
10708761,4
10709146,4
10709426,4
10711083,4
10711289,4
10711940,4
10712819,4
10713627,4
10714203,4
10714313,4
10715703,4
10716063,4
10717823,4
10717957,4
10718368,4
10719487,4
10719631,4
10720774,4
10720898,4
10721268,4
10723495,4
10724239,4
10725122,4
10725222,4
10726518,4
10727523,4
10727868,4
10728116,4
10728182,4
10729486,4
10729527,4
10729570,4
10730427,4
10731700,4
10732239,4
10732454,4
10732485,4
10733353,4
10733496,4
10733977,4
10734275,4
10735732,4
10738395,4
10738851,4
10739657,4
10739697,4
10741554,4
10741609,4
10744688,4
10745076,4
10745155,4
10746959,4
10747330,4
10748071,4
10749791,4
10749973,4
10750035,4
10750571,4
10751986,4
10752733,4
10754146,4
10754591,4
10755133,4
10755182,4
10755677,4
10757523,4
10757703,4
10758829,4
10760086,4
10760227,4
10760640,4
10761131,4
10763436,4
10763862,4
10766198,4
10768635,4
10769349,4
10769888,4
10770679,4
10770906,4
10771740,4
10772117,4
10772823,4
10773374,4
10774019,4
10774323,4
10774747,4
10775082,4
10776840,4
10777442,4
10781582,4
10781909,4
10781941,4
10782564,4
10782751,4
10783438,4
10784007,4
10784202,4
10784338,4
10787747,4
10787773,4
10788057,4
10788832,4
10788915,4
10789010,4
10789226,4
10789262,4
10789711,4
10789717,4
10791378,4
10792259,4
10793453,4
10793593,4
10794090,4
10794097,4
10794439,4
10794862,4
10795633,4
10795777,4
10796819,4
10797596,4
10797709,4
10798731,4
10798848,4
10799608,4
10799770,4
10799834,4
10799955,4
10800842,4
10802166,4
10802171,4
10802727,4
10805115,4
10805439,4
10806041,4
10806062,4
10806900,4
10808293,4
10808986,4
10809660,4
10809871,4
10811987,4
10812961,4
10813505,4
10814049,4
10816135,4
10818956,4
10819164,4
10819493,4
10819613,4
10819987,4
10820017,4
10821102,4
10821348,4
10821475,4
10823398,4
10823715,4
10824278,4
10824401,4
10826175,4
10826659,4
10826950,4
10828969,4
10829012,4
10829049,4
10829538,4
10830358,4
10831392,4
10832720,4
10833792,4
10834359,4
10834455,4
10835056,4
10835854,4
10835864,4
10836025,4
10836140,4
10836313,4
10836414,4
10837357,4
10838556,4
10838866,4
10839054,4
10839895,4
10839982,4
10841204,4
10842138,4
10843265,4
10843542,4
10847085,4
10848559,4
10848900,4
10849037,4
10849582,4
10849677,4
10850738,4
10851607,4
10851757,4
10853391,4
10855067,4
10855142,4
10857345,4
10859068,4
10859100,4
10859623,4
10861240,4
10861854,4
10862009,4
10862031,4
10862313,4
10863848,4
10865690,4
10866115,4
10867795,4
10868099,4
10868113,4
10869813,4
10870654,4
10870967,4
10871827,4
10875199,4
10875216,4
10875386,4
10876183,4
10878164,4
10878646,4
10878682,4
10879971,4
10880044,4
10880399,4
10882171,4
10882586,4
10882956,4
10883858,4
10884322,4
10885534,4
10886322,4
10886642,4
10888973,4
10892002,4
10892032,4
10892637,4
10893223,4
10893291,4
10893359,4
10895300,4
10896310,4
10898131,4
10899114,4
10899126,4
10899399,4
11035309,4
11124415,4
