species_key,occurrence_count
4971702,8
4971797,8
4971798,8
4971857,8
4972082,8
4972088,8
4972137,8
4972142,8
4972150,8
4972163,8
4972268,8
4972272,8
4972311,8
4972313,8
4972352,8
4972756,8
4972758,8
4972764,8
4972811,8
4972825,8
4972829,8
4972924,8
4973037,8
4973169,8
4973248,8
4973257,8
4973327,8
4973382,8
4973495,8
4973530,8
4973573,8
4973626,8
4973639,8
4973730,8
4973910,8
4973991,8
4974021,8
4974063,8
4974080,8
4974081,8
4974178,8
4974179,8
4974233,8
4974235,8
4974321,8
4974322,8
4974404,8
4974484,8
4974530,8
4974592,8
4974750,8
4974783,8
4974822,8
4974858,8
4974925,8
4974937,8
5218448,8
5219920,8
5706281,8
5706765,8
5707059,8
5707232,8
5786059,8
5786703,8
5936037,8
5936146,8
5936240,8
5936357,8
5936400,8
7261838,8
7743041,8
7802737,8
7829869,8
7843491,8
8255026,8
8291176,8
8340016,8
8439360,8
8441628,8
8477656,8
8484953,8
8495328,8
8506522,8
8518712,8
8547129,8
8562380,8
8569814,8
8602503,8
8613482,8
8620504,8
8620802,8
8642531,8
8653157,8
8661793,8
8686347,8
8692747,8
8694255,8
8705389,8
8727191,8
8756287,8
8815842,8
8851033,8
8924002,8
8936338,8
8964710,8
8980844,8
9000220,8
9001612,8
9169267,8
9200682,8
9238722,8
9248255,8
9249242,8
9250369,8
9255954,8
9265625,8
9290155,8
9300660,8
9305996,8
9325101,8
9342412,8
9349048,8
9358761,8
9393094,8
9407203,8
9411446,8
9425612,8
9428303,8
9428352,8
9431808,8
9440028,8
9474068,8
9488536,8
9495370,8
9499856,8
9501772,8
9504684,8
9509736,8
9514510,8
9521121,8
9531656,8
9541893,8
9556238,8
9573182,8
9588020,8
9596140,8
9610856,8
9670985,8
9677745,8
10216595,7
10321403,7
10457383,7
10796151,7
10828475,7
10866278,7
10867420,7
11117208,7
11140980,7
11142154,7
11150122,7
11159653,7
11213318,7
11221035,7
11221197,7
11512345,7
11580235,7
11786721,7
11854394,7
2432215,7
2432841,7
2435424,7
2435540,7
2435552,7
2435647,7
2435813,7
2435895,7
2436158,7
2436254,7
2437254,7
2437256,7
2437367,7
2437670,7
2437743,7
2437753,7
2437825,7
2437832,7
2437890,7
2438145,7
2438342,7
2438378,7
2438440,7
2438488,7
2438610,7
2438701,7
2438740,7
2438775,7
2439029,7
2439203,7
2439250,7
2439412,7
2439447,7
2439631,7
2440082,7
2440169,7
2440257,7
2441013,7
4262419,7
4262619,7
4263029,7
4264981,7
4265033,7
4265949,7
4266157,7
4826143,7
4832346,7
4968627,7
4968632,7
4968663,7
4968666,7
4968697,7
4968715,7
4968721,7
4968741,7
4968812,7
4968865,7
4969022,7
4969058,7
4969163,7
4969231,7
4969576,7
4969608,7
4969645,7
4969671,7
4969683,7
4969697,7
4969702,7
4969742,7
4969772,7
4969870,7
4969920,7
4969984,7
4970046,7
4970087,7
4970107,7
4970110,7
4970201,7
4970310,7
4970337,7
4970439,7
4970564,7
4970780,7
4970790,7
4970902,7
4971358,7
4971750,7
4971839,7
4971866,7
4971969,7
4972022,7
4972023,7
4972052,7
4972053,7
4972233,7
4972239,7
4972254,7
4972263,7
4972283,7
4972284,7
4972305,7
4972354,7
4972426,7
4972550,7
4972676,7
4972681,7
4972722,7
4972795,7
4972870,7
4972875,7
4972917,7
4972949,7
4972958,7
4973014,7
4973155,7
4973180,7
4973277,7
4973294,7
4973344,7
4973409,7
4973416,7
4973437,7
4973504,7
4973578,7
4973580,7
4973599,7
4973705,7
4973790,7
4973939,7
4974077,7
4974103,7
4974123,7
4974207,7
4974234,7
4974623,7
4974678,7
4974732,7
4974818,7
4974987,7
4975188,7
4980953,7
5218632,7
5218638,7
5219693,7
5706741,7
5706751,7
5707268,7
5786406,7
5786438,7
5786439,7
5786557,7
5786676,7
5787306,7
5936051,7
5936081,7
5936220,7
5936237,7
5936243,7
5936262,7
5936396,7
7261753,7
7403712,7
7937531,7
8076134,7
8244502,7
8377745,7
8439451,7
8458029,7
8469218,7
8470553,7
8474180,7
8481620,7
8492654,7
8495760,7
8507707,7
8510016,7
8512566,7
8515742,7
8517739,7
8521023,7
8527972,7
8536028,7
8554257,7
8560211,7
8568278,7
8571984,7
8574915,7
8576029,7
8598627,7
8609339,7
8611768,7
8614845,7
8621775,7
8622468,7
8633343,7
8640794,7
8648682,7
8650532,7
8656777,7
8663887,7
8671004,7
8674703,7
8681649,7
8720500,7
8743157,7
8770026,7
8771173,7
8789519,7
8821974,7
8830356,7
8837752,7
8892688,7
8958911,7
8995226,7
9052862,7
9059134,7
9076441,7
9078143,7
9079975,7
9096638,7
9130702,7
9233913,7
9246600,7
9246674,7
9247180,7
9263128,7
9264746,7
9268205,7
9278238,7
9279574,7
9290790,7
9292119,7
9303574,7
9303934,7
9307082,7
9309301,7
9340214,7
9351193,7
9351554,7
9353027,7
9360227,7
9374064,7
9382284,7
9394381,7
9395172,7
9397749,7
9398291,7
9404131,7
9416995,7
9423182,7
9428155,7
9438669,7
9440305,7
9449894,7
9454878,7
9457225,7
9462298,7
9479986,7
9482273,7
9511577,7
9525695,7
9526919,7
9532214,7
9541927,7
9542690,7
9546303,7
9565413,7
9584463,7
9585791,7
9594143,7
9595581,7
9600014,7
9603113,7
9618134,7
9623576,7
9779873,7
10286106,6
10850007,6
10873153,6
11135307,6
11143417,6
11151859,6
11189452,6
11192049,6
11209459,6
11370425,6
11427363,6
11491358,6
11548499,6
2432407,6
2432465,6
2432522,6
2432838,6
2433216,6
2434124,6
2435093,6
2435412,6
2435547,6
2435628,6
2435638,6
2435897,6
2435915,6
2435950,6
2436103,6
2436479,6
2437356,6
2437468,6
2438030,6
2438055,6
2438164,6
2438264,6
2438340,6
2438411,6
2438486,6
2438528,6
2438618,6
2438851,6
2438868,6
2438882,6
2438890,6
2439032,6
2439053,6
2439097,6
2439257,6
2439681,6
2439755,6
2439854,6
2439946,6
2440248,6
4262432,6
4263049,6
4263422,6
4264683,6
4264817,6
4264820,6
4264927,6
4264955,6
4264958,6
4264971,6
4265016,6
4265034,6
4266332,6
4266766,6
4825938,6
4827011,6
4831199,6
4834418,6
4941069,6
4941670,6
4945201,6
4968572,6
4968625,6
4968782,6
4968788,6
4968923,6
4968943,6
4969004,6
4969052,6
4969063,6
4969171,6
4969183,6
4969243,6
4969254,6
4969301,6
4969377,6
4969464,6
4969539,6
4969571,6
4969581,6
4969629,6
4969631,6
4969763,6
4969991,6
4970269,6
4970307,6
4970396,6
4970435,6
4970471,6
4970475,6
4970493,6
4970511,6
4970521,6
4970525,6
4970545,6
4970797,6
4970807,6
4970898,6
4970951,6
4971025,6
4971070,6
4971098,6
4971268,6
4971323,6
4971326,6
4971368,6
4971369,6
4971441,6
4971453,6
4971489,6
4971544,6
4971554,6
4971639,6
4971679,6
4971738,6
4971747,6
4971764,6
4971783,6
4971806,6
4971845,6
4971881,6
4971896,6
4971907,6
4971911,6
4971912,6
4971936,6
4971953,6
4972058,6
4972174,6
4972179,6
4972197,6
4972199,6
4972209,6
4972210,6
4972333,6
4972345,6
4972349,6
4972453,6
4972535,6
4972584,6
4972613,6
4972632,6
4972671,6
4972766,6
4972796,6
4972840,6
4972876,6
4972883,6
4972893,6
4972903,6
4972923,6
4972931,6
4973216,6
4973256,6
4973289,6
4973332,6
4973438,6
4973459,6
4973499,6
4973517,6
4973526,6
4973581,6
4973616,6
4973725,6
4973835,6
4973986,6
4974009,6
4974056,6
4974106,6
4974135,6
4974151,6
4974185,6
4974305,6
4974359,6
4974383,6
4974427,6
4974469,6
4974481,6
4974517,6
4974531,6
4974534,6
4974643,6
4974712,6
4974893,6
4974897,6
4974950,6
4974981,6
4975115,6
4975161,6
5218447,6
5218557,6
5218663,6
5218685,6
5218702,6
5218706,6
5219689,6
5219778,6
5219850,6
5220173,6
5706807,6
5707134,6
5786016,6
5786032,6
5786120,6
5786432,6
5787247,6
5787388,6
5787592,6
5816532,6
5936056,6
5936145,6
5936208,6
5936225,6
5936246,6
5936277,6
5936353,6
5936364,6
6142183,6
7450444,6
7474903,6
7575773,6
7812476,6
7976011,6
8091658,6
8148009,6
8323500,6
8441292,6
8449640,6
8456561,6
8461468,6
8464606,6
8474366,6
8477263,6
8477707,6
8482834,6
8487417,6
8488303,6
8491354,6
8491590,6
8494024,6
8500409,6
8506139,6
8509730,6
8511292,6
8534285,6
8546854,6
8546945,6
8547251,6
8548091,6
8553388,6
8554332,6
8558635,6
8601750,6
8604101,6
8623169,6
8634108,6
8646232,6
8647812,6
8655532,6
8664058,6
8677259,6
8687155,6
8691973,6
8693847,6
8699918,6
8703814,6
8725922,6
8732165,6
8742874,6
8744975,6
8763646,6
8879284,6
8885183,6
8919717,6
8934267,6
8940201,6
8948505,6
8978414,6
9051797,6
9065533,6
9151870,6
9152331,6
9154426,6
9183884,6
9212629,6
9220595,6
9225802,6
9228233,6
9253288,6
9256656,6
9258487,6
9263280,6
9268706,6
9270801,6
9272682,6
9287331,6
9298530,6
9298808,6
9310354,6
9312260,6
9313782,6
9316946,6
9317232,6
9321958,6
9323974,6
9343995,6
9346613,6
9348169,6
9356841,6
9363622,6
9367558,6
9369212,6
9383530,6
9396558,6
9398563,6
9399072,6
9402099,6
9406342,6
9407001,6
9408611,6
9411701,6
9418900,6
9440661,6
9442932,6
9445142,6
9446124,6
9448644,6
9449464,6
9450637,6
9450729,6
9454151,6
9456316,6
9459075,6
9462038,6
9474310,6
9475494,6
9476940,6
9477508,6
9479790,6
9480980,6
9481435,6
9496545,6
9500967,6
9529070,6
9535884,6
9538844,6
9551935,6
9552943,6
9564209,6
9565031,6
9570646,6
9578936,6
9579654,6
9580395,6
9582208,6
9582621,6
9585086,6
9598821,6
9599804,6
9601456,6
9601909,6
9602333,6
9616572,6
9617790,6
9618628,6
9626562,6
9633631,6
9633893,6
9645396,6
9689399,6
10727712,5
10816338,5
10818024,5
10822719,5
11111932,5
11116721,5
11133049,5
11138781,5
11141176,5
11202853,5
11507230,5
11521676,5
11560799,5
11716331,5
11751617,5
11764494,5
11925489,5
12178528,5
12200894,5
2432139,5
2432529,5
2432983,5
2435344,5
2435513,5
2435531,5
2435611,5
2435616,5
2435617,5
2435663,5
2435666,5
2435667,5
2435675,5
2435702,5
2435705,5
2435756,5
2436087,5
2436091,5
2436163,5
2437142,5
2437461,5
2437842,5
2438481,5
2438683,5
2438699,5
2438820,5
2438848,5
2438859,5
2438968,5
2438976,5
2439099,5
2439199,5
2439238,5
2439407,5
2439435,5
2439459,5
2439815,5
2439906,5
2439909,5
2439944,5
2439955,5
2439956,5
2440032,5
2440163,5
2440204,5
2441018,5
2441165,5
4262929,5
4264685,5
4264811,5
4264871,5
4264882,5
4264897,5
4264987,5
4264990,5
4265035,5
4265411,5
4266281,5
4266768,5
4266951,5
4267088,5
4267273,5
4826023,5
4834417,5
4940973,5
4950954,5
4968577,5
4968639,5
4968647,5
4968658,5
4968740,5
4968760,5
4968770,5
4968965,5
4969117,5
4969170,5
4969200,5
4969215,5
4969218,5
4969270,5
4969323,5
4969460,5
4969516,5
4969538,5
4969634,5
4969657,5
4969682,5
4969712,5
4969842,5
4969879,5
4969906,5
4969934,5
4969940,5
4969948,5
4969949,5
4969962,5
4970024,5
4970082,5
4970084,5
4970106,5
4970119,5
4970146,5
4970183,5
4970186,5
4970198,5
4970205,5
4970375,5
4970411,5
4970532,5
4970573,5
4970592,5
4970606,5
4970644,5
4970652,5
4970789,5
4970967,5
4971038,5
4971045,5
4971288,5
4971401,5
4971530,5
4971533,5
4971548,5
4971552,5
4971588,5
4971656,5
4971717,5
4971752,5
4971767,5
4971787,5
4971808,5
4971922,5
4971950,5
4971954,5
4971988,5
4971999,5
4972001,5
4972010,5
4972060,5
4972077,5
4972086,5
4972100,5
4972101,5
4972151,5
4972167,5
4972170,5
4972212,5
4972230,5
4972279,5
4972281,5
4972294,5
4972464,5
4972504,5
4972510,5
4972511,5
4972527,5
4972543,5
4972576,5
4972588,5
4972685,5
4972705,5
4972755,5
4972780,5
4972803,5
4972807,5
4972812,5
4972818,5
4972824,5
4972852,5
4972891,5
4972904,5
4972912,5
4972954,5
4972959,5
4972983,5
4973011,5
4973020,5
4973042,5
4973062,5
4973090,5
4973105,5
4973249,5
4973271,5
4973284,5
4973315,5
4973340,5
4973457,5
4973465,5
4973468,5
4973471,5
4973475,5
4973529,5
4973698,5
4973708,5
4973709,5
4973715,5
4973802,5
4973831,5
4973864,5
4973874,5
4973970,5
4974005,5
4974024,5
4974084,5
4974107,5
4974146,5
4974150,5
4974247,5
4974452,5
4974477,5
4974487,5
4974488,5
4974533,5
4974554,5
4974555,5
4974723,5
4974748,5
4974795,5
4974827,5
4974861,5
4974964,5
4974966,5
4974972,5
4974983,5
4975063,5
4975107,5
4975127,5
4980933,5
4981165,5
5218453,5
5218604,5
5218657,5
5218713,5
5219070,5
5219913,5
5219924,5
5219940,5
5219995,5
5706497,5
5706773,5
5786034,5
5786052,5
5786465,5
5786501,5
5787171,5
5787565,5
5936002,5
5936079,5
5936129,5
5936143,5
5936168,5
5936170,5
5936215,5
5936227,5
5936275,5
5936350,5
5936407,5
5936409,5
7548780,5
7566234,5
7655363,5
7666625,5
7669722,5
7709587,5
7725730,5
7751446,5
7962394,5
8011453,5
8086079,5
8136775,5
8137130,5
8142656,5
8238089,5
8242622,5
8298670,5
8421822,5
8439169,5
8441663,5
8449284,5
8449510,5
8452304,5
8453143,5
8453695,5
8455329,5
8459294,5
8460223,5
8465080,5
8467923,5
8468211,5
8469772,5
8480044,5
8481786,5
8489845,5
8493770,5
8496824,5
8497545,5
8504710,5
8504831,5
8507159,5
8510334,5
8514386,5
8515442,5
8519299,5
8520933,5
8523480,5
8523808,5
8528622,5
8535528,5
8536345,5
8541097,5
8543279,5
8544911,5
8545450,5
8551015,5
8552708,5
8570067,5
8571265,5
8571635,5
8586395,5
8586547,5
8588189,5
8590348,5
8591872,5
8602594,5
8603159,5
8608804,5
8615639,5
8616741,5
8618583,5
8624770,5
8628283,5
8629218,5
8629309,5
8634238,5
8634603,5
8653639,5
8657737,5
8665441,5
8667918,5
8680926,5
8694140,5
8705734,5
8707368,5
8720758,5
8745817,5
8772514,5
8802623,5
8814270,5
8825643,5
8840676,5
8851773,5
8865365,5
8866722,5
8878855,5
8899520,5
8911471,5
8923282,5
8933951,5
8962493,5
8963759,5
8973264,5
8976414,5
9053522,5
9065465,5
9109910,5
9155408,5
9160213,5
9167689,5
9241866,5
9245610,5
9248525,5
9250037,5
9254942,5
9256653,5
9258428,5
9262599,5
9263549,5
9265296,5
9269154,5
9273117,5
9277077,5
9279751,5
9283118,5
9286057,5
9288693,5
9311132,5
9315923,5
9329057,5
9329658,5
9332148,5
9333975,5
9334993,5
9345784,5
9346192,5
9348281,5
9358378,5
9358815,5
9373231,5
9377028,5
9393419,5
9402808,5
9411030,5
9411278,5
9423050,5
9432356,5
9432744,5
9437109,5
9441246,5
9451759,5
9452717,5
9459900,5
9470760,5
9471409,5
9477250,5
9477542,5
9479763,5
9486330,5
9494820,5
9495651,5
9498865,5
9499740,5
9507376,5
9509257,5
9514925,5
9519512,5
9541593,5
9541829,5
9545850,5
9547665,5
9549772,5
9551218,5
9555854,5
9556565,5
9563777,5
9565935,5
9569724,5
9575942,5
9580925,5
9585423,5
9586821,5
9589666,5
9590761,5
9606408,5
9614544,5
9617703,5
9622438,5
9623492,5
9624875,5
9625452,5
9625655,5
9634793,5
9655824,5
10622565,4
10731041,4
10761206,4
10770239,4
10772218,4
10803046,4
10836853,4
10847044,4
10878900,4
10899474,4
11085173,4
11116814,4
11144326,4
11158388,4
11170498,4
11183054,4
11187511,4
11215707,4
11371122,4
11373902,4
11566091,4
11626459,4
11712324,4
11732122,4
11792575,4
11796861,4
11905845,4
12174722,4
12186997,4
12187091,4
12192562,4
12209484,4
12227889,4
12236351,4
2432127,4
2432198,4
2432210,4
2432378,4
2432402,4
2432612,4
2432827,4
2432830,4
2432941,4
2432963,4
2433363,4
2435327,4
2435401,4
2435568,4
2435636,4
2435693,4
2435797,4
2436113,4
2437230,4
2437348,4
2437559,4
2437625,4
2437940,4
2438061,4
2438414,4
2438594,4
2438767,4
2438814,4
2438850,4
2438941,4
2439045,4
2439102,4
2439129,4
2439264,4
2439293,4
2439347,4
2439664,4
2439712,4
2439804,4
2439976,4
2440209,4
2440947,4
4262922,4
4263386,4
4263406,4
4263423,4
4264121,4
4264833,4
4264835,4
4264861,4
4264875,4
4264930,4
4264969,4
4264973,4
4265007,4
4265009,4
4265060,4
4265096,4
4265673,4
4265951,4
4266176,4
4266338,4
4266969,4
4266972,4
4267005,4
4825952,4
4825972,4
4826104,4
4827048,4
4830455,4
4832712,4
4941124,4
4941148,4
4941175,4
4941641,4
4941643,4
4941680,4
4941712,4
4968576,4
4968626,4
4968629,4
4968640,4
4968696,4
4968781,4
4968793,4
4968876,4
4968899,4
4968908,4
4968922,4
4968939,4
4968956,4
4968966,4
4968975,4
4968995,4
4969157,4
4969162,4
4969267,4
4969315,4
4969406,4
4969461,4
4969519,4
4969574,4
4969587,4
4969611,4
4969612,4
4969630,4
4969680,4
4969710,4
4969853,4
4969854,4
4969905,4
4969913,4
4969914,4
4969966,4
4969979,4
4969986,4
4970010,4
4970017,4
4970031,4
4970032,4
4970047,4
4970150,4
4970179,4
4970187,4
4970204,4
4970225,4
4970260,4
4970399,4
4970400,4
4970402,4
4970500,4
4970507,4
4970558,4
4970578,4
4970627,4
4970686,4
4970697,4
4970806,4
4970842,4
4970846,4
4970856,4
4970865,4
4970908,4
4970943,4
4970974,4
4971029,4
4971060,4
4971088,4
4971149,4
4971175,4
4971210,4
4971242,4
4971245,4
4971284,4
4971346,4
4971348,4
4971360,4
4971388,4
4971444,4
4971467,4
4971477,4
4971582,4
4971590,4
4971608,4
4971615,4
4971632,4
4971655,4
4971658,4
4971663,4
4971673,4
4971703,4
4971709,4
4971731,4
4971785,4
4971817,4
4971864,4
4971900,4
4971901,4
4971926,4
4971927,4
4971945,4
4971984,4
4972047,4
4972051,4
4972112,4
4972147,4
4972159,4
4972172,4
4972202,4
4972255,4
4972328,4
4972341,4
4972353,4
4972357,4
4972362,4
4972439,4
4972470,4
4972521,4
4972551,4
4972623,4
4972652,4
4972662,4
4972679,4
4972750,4
4972826,4
4972841,4
4972853,4
4972859,4
4972871,4
4972889,4
4972907,4
4972930,4
4972939,4
4973051,4
4973106,4
4973120,4
4973128,4
4973157,4
4973229,4
4973264,4
4973298,4
4973307,4
4973319,4
4973361,4
4973378,4
4973418,4
4973466,4
4973492,4
4973494,4
4973513,4
4973522,4
4973534,4
4973575,4
4973640,4
4973663,4
4973670,4
4973686,4
4973706,4
4973721,4
4973729,4
4973896,4
4973899,4
4973919,4
4973932,4
4973973,4
4974004,4
4974026,4
4974091,4
4974114,4
4974282,4
4974332,4
4974334,4
4974372,4
4974406,4
4974515,4
4974550,4
4974644,4
4974645,4
4974653,4
4974767,4
4974772,4
4974853,4
4974855,4
4974870,4
4974976,4
4975024,4
4975078,4
4975085,4
4975092,4
4975103,4
4975112,4
4975160,4
4975194,4
4982057,4
5218698,4
5219349,4
5219746,4
5219766,4
5219851,4
5220125,4
5706490,4
5706766,4
5706774,4
5707082,4
5707266,4
5707305,4
5739436,4
5786007,4
5786457,4
5786461,4
5786894,4
5787300,4
5787394,4
5787416,4
5787632,4
5787673,4
5787744,4
5931974,4
5936009,4
5936050,4
5936224,4
5936236,4
5936271,4
5936315,4
5936321,4
6142163,4
6142164,4
6142186,4
7261898,4
7393775,4
7408476,4
7472296,4
7681567,4
7817910,4
7883235,4
7986802,4
7996072,4
8000284,4
8029052,4
8051277,4
8109520,4
8215125,4
8218071,4
8308575,4
8313359,4
8377991,4
8440486,4
8440889,4
8444591,4
8445469,4
8449994,4
8450806,4
8457037,4
8457084,4
8457505,4
8461553,4
8463573,4
8471151,4
8471520,4
8471606,4
8472814,4
8473765,4
8475818,4
8477211,4
8484583,4
8486303,4
8489501,4
8492099,4
8495545,4
8495738,4
8497289,4
8498091,4
8500842,4
8502333,4
8506646,4
8510307,4
8513982,4
8516797,4
8516926,4
8517350,4
8524145,4
8524910,4
8528773,4
8530008,4
8534572,4
8537047,4
8539166,4
8539770,4
8541418,4
8542609,4
8544608,4
8544944,4
8554175,4
8555379,4
8555521,4
8556692,4
8557499,4
8561399,4
8563944,4
8570417,4
8571355,4
8574603,4
8577286,4
8577692,4
8583928,4
8585294,4
8592877,4
8594605,4
8600945,4
8604613,4
8604815,4
8605892,4
8608825,4
8609627,4
8610756,4
8610886,4
8611342,4
8611607,4
8613216,4
8613353,4
8614337,4
8616418,4
8623534,4
8630416,4
8646803,4
8649689,4
8652655,4
8654341,4
8657839,4
8660623,4
8661090,4
8663741,4
8664238,4
8664640,4
8667170,4
8667271,4
8667496,4
8668139,4
8670071,4
8674056,4
8676301,4
8684820,4
8685616,4
8686733,4
8690510,4
8690943,4
8691350,4
8700081,4
8707591,4
8709031,4
8729702,4
8729910,4
8747614,4
8748042,4
8751900,4
8760346,4
8773647,4
8787479,4
8802242,4
8808055,4
8830365,4
8850135,4
8850754,4
8857603,4
8909717,4
8932827,4
8940845,4
8945668,4
8967754,4
8984909,4
9011735,4
9108355,4
9124096,4
9141894,4
9146975,4
9151707,4
9152166,4
9182716,4
9187334,4
9208743,4
9214515,4
9239181,4
9242974,4
9244127,4
9245530,4
9245969,4
9246022,4
9252067,4
9264291,4
9273198,4
9283282,4
9288437,4
9289420,4
9291310,4
9296904,4
9300231,4
9304918,4
9305093,4
9308473,4
9308736,4
9311534,4
9319917,4
9321282,4
9322919,4
9323528,4
9324961,4
9326787,4
9329655,4
9331160,4
9334050,4
9334079,4
9337978,4
9339217,4
9341610,4
9342895,4
9343862,4
9346561,4
9349098,4
9349412,4
9350224,4
9350736,4
9358630,4
9359586,4
9364937,4
9369776,4
9369928,4
9372003,4
9373778,4
9378402,4
9378407,4
9384405,4
9384672,4
9387796,4
9392330,4
9402895,4
9407994,4
9408021,4
9408517,4
9415858,4
9431442,4
9435548,4
9439256,4
9447058,4
9449552,4
9451407,4
9458259,4
9462071,4
9465118,4
9465813,4
9466274,4
9473643,4
9478314,4
9479593,4
9498446,4
9500858,4
9506049,4
9509376,4
9509787,4
9519010,4
9519152,4
9523525,4
9523911,4
9526167,4
9540374,4
9542584,4
9549681,4
9558140,4
9559271,4
9569280,4
9571353,4
9571407,4
9572299,4
9574068,4
9576808,4
9578882,4
9580843,4
9582869,4
9584158,4
9586764,4
9587247,4
9596115,4
9597309,4
9603444,4
9606275,4
9607531,4
9615360,4
9621258,4
9621339,4
9623996,4
9625238,4
9629883,4
9633865,4
9635976,4
9687428,4
9784884,4
9860074,4
9975186,4
10696150,3
10705611,3
10714869,3
10716518,3
10718348,3
10792411,3
10809779,3
10841513,3
10885472,3
10897148,3
11010386,3
11118547,3
11119544,3
11148530,3
11154647,3
11175267,3
11183462,3
11210476,3
11212452,3
11221383,3
11374837,3
11377358,3
11378047,3
11378138,3
11426590,3
11702587,3
11731485,3
11768870,3
11850608,3
11864116,3
12170857,3
12186988,3
12211863,3
12219956,3
12232205,3
12234807,3
2432466,3
2432555,3
2432638,3
2432644,3
2432949,3
2432965,3
2432981,3
2433020,3
2433527,3
2435322,3
2435430,3
2435521,3
2435524,3
2435533,3
2435553,3
2435694,3
2435739,3
2435755,3
2435777,3
2435808,3
2436496,3
2436684,3
2436773,3
2436774,3
2436965,3
2437032,3
2437118,3
2437152,3
2437238,3
2437736,3
2437857,3
2437861,3
2437953,3
2438054,3
2438091,3
2438205,3
2438251,3
2438335,3
2438368,3
2438406,3
2438441,3
2438443,3
2438460,3
2438466,3
2438755,3
2438790,3
2438841,3
2438869,3
2438903,3
2438980,3
2439098,3
2439205,3
2439434,3
2439622,3
2439628,3
2439709,3
2439771,3
2439967,3
2440048,3
2440211,3
2440283,3
2441000,3
4262430,3
4262655,3
4262887,3
4262940,3
4262997,3
4263269,3
4263371,3
4264913,3
4264936,3
4264979,3
4265001,3
4265070,3
4265170,3
4265174,3
4265594,3
4265736,3
4266423,3
4266788,3
4266966,3
4267071,3
4267149,3
4825940,3
4826165,3
4826239,3
4826894,3
4827625,3
4829082,3
4829090,3
4831203,3
4831208,3
4831391,3
4831745,3
4832298,3
4941440,3
4941591,3
4941605,3
4941668,3
4941696,3
4941699,3
4945198,3
4950956,3
4968623,3
4968628,3
4968635,3
4968646,3
4968664,3
4968679,3
4968683,3
4968719,3
4968720,3
4968736,3
4968743,3
4968783,3
4968833,3
4968872,3
4968877,3
4968886,3
4968891,3
4968918,3
4968924,3
4969002,3
4969011,3
4969014,3
4969032,3
4969043,3
4969066,3
4969102,3
4969135,3
4969158,3
4969167,3
4969169,3
4969217,3
4969223,3
4969252,3
4969274,3
4969278,3
4969366,3
4969370,3
4969416,3
4969462,3
4969473,3
4969483,3
4969503,3
4969560,3
4969586,3
4969613,3
4969621,3
4969622,3
4969627,3
4969704,3
4969715,3
4969745,3
4969765,3
4969833,3
4969838,3
4969846,3
4969861,3
4969880,3
4969961,3
4969973,3
4969981,3
4969983,3
4969995,3
4970033,3
4970037,3
4970042,3
4970048,3
4970059,3
4970085,3
4970089,3
4970091,3
4970132,3
4970168,3
4970199,3
4970200,3
4970448,3
4970473,3
4970474,3
4970501,3
4970513,3
4970515,3
4970517,3
4970537,3
4970640,3
4970647,3
4970648,3
4970650,3
4970689,3
4970731,3
4970745,3
4970819,3
4970821,3
4970915,3
4970936,3
4970942,3
4970945,3
4970946,3
4971040,3
4971110,3
4971131,3
4971203,3
4971280,3
4971285,3
4971317,3
4971331,3
4971338,3
4971352,3
4971356,3
4971373,3
4971389,3
4971398,3
4971408,3
4971440,3
4971442,3
4971470,3
4971502,3
4971593,3
4971623,3
4971659,3
4971671,3
4971680,3
4971782,3
4971784,3
4971788,3
4971789,3
4971790,3
4971791,3
4971803,3
4971807,3
4971838,3
4971848,3
4971853,3
4971858,3
4971871,3
4971874,3
4971891,3
4971902,3
4971903,3
4971910,3
4971914,3
4972013,3
4972015,3
4972019,3
4972033,3
4972143,3
4972155,3
4972160,3
4972166,3
4972188,3
4972190,3
4972217,3
4972218,3
4972219,3
4972238,3
4972253,3
4972257,3
4972276,3
4972316,3
4972334,3
4972335,3
4972340,3
4972347,3
4972394,3
4972405,3
4972419,3
4972435,3
4972445,3
4972514,3
4972531,3
4972542,3
4972559,3
4972624,3
4972631,3
4972650,3
4972653,3
4972654,3
4972663,3
4972668,3
4972670,3
4972683,3
4972701,3
4972720,3
4972751,3
4972752,3
4972757,3
4972761,3
4972762,3
4972779,3
4972781,3
4972784,3
4972839,3
4972846,3
4972856,3
4972879,3
4972885,3
4972887,3
4972892,3
4972932,3
4972952,3
4972989,3
4973017,3
4973019,3
4973033,3
4973047,3
4973060,3
4973061,3
4973063,3
4973065,3
4973071,3
4973086,3
4973087,3
4973093,3
4973113,3
4973119,3
4973148,3
4973160,3
4973173,3
4973175,3
4973184,3
4973193,3
4973201,3
4973225,3
4973232,3
4973236,3
4973242,3
4973247,3
4973266,3
4973291,3
4973306,3
4973320,3
4973335,3
4973337,3
4973363,3
4973364,3
4973365,3
4973421,3
4973460,3
4973461,3
4973463,3
4973500,3
4973506,3
4973509,3
4973510,3
4973511,3
4973571,3
4973583,3
4973601,3
4973603,3
4973651,3
4973652,3
4973671,3
4973675,3
4973680,3
4973712,3
4973713,3
4973718,3
4973739,3
4973741,3
4973765,3
4973796,3
4973827,3
4973841,3
4973842,3
4973849,3
4973860,3
4973869,3
4973875,3
4973906,3
4973937,3
4973969,3
4974035,3
4974047,3
4974110,3
4974113,3
4974116,3
4974124,3
4974140,3
4974159,3
4974184,3
4974187,3
4974232,3
4974240,3
4974254,3
4974279,3
