species_key,occurrence_count
5960762,18
5960782,18
5960783,18
6066682,18
6066746,18
7356095,18
7396691,18
7528446,18
7558427,18
7589805,18
7596412,18
7667767,18
7785948,18
7797330,18
7802694,18
7841238,18
8095756,18
8109225,18
8240798,18
8293549,18
8371326,18
8392321,18
8675776,18
8812600,18
9015504,18
9043136,18
9286398,18
9432610,18
9435003,18
9502908,18
9601584,18
9607554,18
9628411,18
9819417,18
2442288,18
4965005,18
9606773,18
10346723,17
11121410,17
11139690,17
11161379,17
11726860,17
2444133,17
2444146,17
2444658,17
2444883,17
2445342,17
2445474,17
2446038,17
2446676,17
2447314,17
2447641,17
2449278,17
2449604,17
2449954,17
2450632,17
2453682,17
2456509,17
2457432,17
2457926,17
2458477,17
2459771,17
2459778,17
2459799,17
2460342,17
2460375,17
2461223,17
2461847,17
2461880,17
2462016,17
2464972,17
2467424,17
2468367,17
2470795,17
2472889,17
2472997,17
4287601,17
5220759,17
5221470,17
5221972,17
5222311,17
5222325,17
5222635,17
5223593,17
5223947,17
5223969,17
5224580,17
5224695,17
5226618,17
5226765,17
5226774,17
5226809,17
5227172,17
5959681,17
5959881,17
5960054,17
5960070,17
5960099,17
5960617,17
5960765,17
6066665,17
6066712,17
6066729,17
6562685,17
7392704,17
7464052,17
7481929,17
7572885,17
7774379,17
7836744,17
8019579,17
8063671,17
8072690,17
8200169,17
8242431,17
8311270,17
8331518,17
8495258,17
8509833,17
8940019,17
9295825,17
9391147,17
9788558,17
9874615,17
9908718,17
2441940,17
8909483,17
10101982,16
10187067,16
10531223,16
10582013,16
10588508,16
10678080,16
10918539,16
11039349,16
11113263,16
11154015,16
11174732,16
11180652,16
11188327,16
11191110,16
11191540,16
11196622,16
11211166,16
11217990,16
11508150,16
2445384,16
2445658,16
2446350,16
2446423,16
2446748,16
2447269,16
2447935,16
2450979,16
2451161,16
2453129,16
2453246,16
2453386,16
2453698,16
2454003,16
2456038,16
2457131,16
2458292,16
2458397,16
2458615,16
2458801,16
2458873,16
2460492,16
2460503,16
2461006,16
2461573,16
2462186,16
2462354,16
2462361,16
2463408,16
2463439,16
2466425,16
2467127,16
2467165,16
2468045,16
2468937,16
2470727,16
2470935,16
2471175,16
2472881,16
2472988,16
2473211,16
4287386,16
4968234,16
4968236,16
5220829,16
5221236,16
5221249,16
5221413,16
5221473,16
5221476,16
5222576,16
5223870,16
5223927,16
5225208,16
5225300,16
5225891,16
5226701,16
5789546,16
5843271,16
5959422,16
5959466,16
5959787,16
5959901,16
5960136,16
5960151,16
5960363,16
5960425,16
5960547,16
5960560,16
6066583,16
6066596,16
6066617,16
6066768,16
7370154,16
7406159,16
7485494,16
7657132,16
7664676,16
7811691,16
8000385,16
8164803,16
8285261,16
8303225,16
8393826,16
8395612,16
8552232,16
8842692,16
9013736,16
9244153,16
9337813,16
9341439,16
9385309,16
9446557,16
9469581,16
9498519,16
9513362,16
9635088,16
9698836,16
9839592,16
2442544,16
5220420,16
7758793,16
8589244,16
8641362,16
9458512,16
10780950,15
10857349,15
10876531,15
11116675,15
11119611,15
11136343,15
11174413,15
11181561,15
11218386,15
11220294,15
11486600,15
2443720,15
2444971,15
2445056,15
2445434,15
2445859,15
2446468,15
2446668,15
2446685,15
2446714,15
2447348,15
2447435,15
2447644,15
2448901,15
2449337,15
2449931,15
2450759,15
2453066,15
2453747,15
2453923,15
2454799,15
2456538,15
2457134,15
2457917,15
2457939,15
2458817,15
2460293,15
2461321,15
2461411,15
2461583,15
2462224,15
2462627,15
2463227,15
2463396,15
2463560,15
2464126,15
2464367,15
2464595,15
2465481,15
2466408,15
2467208,15
2468518,15
2468580,15
2469655,15
2470329,15
2471827,15
2472874,15
2472996,15
2473120,15
4820867,15
4821247,15
5220817,15
5221145,15
5222543,15
5222650,15
5222959,15
5223025,15
5223951,15
5223980,15
5224775,15
5225274,15
5226025,15
5226123,15
5226372,15
5226761,15
5959384,15
5959855,15
5960190,15
6066635,15
6066761,15
7374672,15
7389123,15
7441822,15
7522617,15
7737002,15
7797312,15
7892245,15
7935564,15
7951711,15
8045410,15
8078641,15
8110446,15
8211271,15
8215549,15
8234171,15
8261349,15
8304671,15
8350743,15
8370181,15
8464242,15
8773462,15
8888205,15
9141194,15
9314818,15
9320136,15
9348867,15
9438801,15
9507873,15
9551040,15
9630712,15
9992475,15
2441955,15
2442800,15
8645088,15
8700060,15
9473068,15
9618501,15
10191435,14
10632740,14
10665719,14
10677726,14
10726607,14
10816834,14
10843828,14
11019247,14
11020023,14
11054644,14
11112694,14
11116488,14
11136397,14
11145785,14
11151801,14
11155818,14
11156076,14
11156498,14
11160048,14
11167810,14
11169729,14
11182384,14
11188375,14
11217932,14
11425144,14
11445903,14
11680039,14
11919126,14
12179061,14
12186706,14
12260445,14
2444296,14
2445073,14
2445337,14
2445478,14
2446511,14
2446757,14
2447284,14
2447360,14
2448877,14
2449325,14
2449720,14
2449929,14
2449930,14
2450844,14
2450991,14
2451299,14
2451574,14
2452115,14
2452172,14
2453031,14
2453818,14
2453995,14
2454410,14
2454569,14
2456460,14
2456508,14
2457511,14
2458320,14
2458856,14
2459385,14
2460213,14
2460257,14
2460291,14
2460907,14
2461376,14
2461905,14
2462278,14
2463353,14
2463402,14
2464300,14
2464401,14
2465961,14
2467667,14
2468228,14
2468281,14
2470798,14
2471164,14
2471537,14
2471987,14
4968028,14
4968221,14
5221606,14
5222329,14
5222944,14
5223441,14
5223472,14
5223914,14
5223988,14
5225304,14
5226710,14
5226995,14
5227610,14
5789829,14
5789846,14
5935975,14
5959305,14
5959309,14
5959558,14
5959935,14
5959939,14
6066693,14
6158962,14
7381678,14
7479608,14
7665816,14
7686637,14
7810044,14
7897189,14
7953441,14
7975417,14
8023449,14
8054292,14
8084971,14
8114305,14
8145632,14
8174253,14
8174805,14
8210242,14
8356445,14
8616510,14
8889480,14
8942804,14
9295178,14
9317743,14
9474593,14
9502272,14
9548527,14
9612215,14
9259722,14
4965164,14
5220316,14
9403672,14
9578326,14
10344754,13
10629984,13
10734180,13
10738141,13
10739971,13
10774317,13
10787149,13
11002686,13
11065820,13
11112160,13
11112544,13
11121938,13
11128835,13
11172565,13
11180381,13
11374963,13
11437604,13
11841425,13
2443794,13
2443802,13
2445203,13
2445444,13
2445770,13
2446041,13
2446194,13
2446429,13
2447315,13
2447432,13
2447645,13
2448242,13
2448445,13
2448609,13
2449758,13
2449894,13
2449970,13
2451315,13
2452311,13
2452390,13
2454767,13
2455728,13
2455859,13
2456246,13
2457776,13
2458246,13
2458601,13
2459822,13
2460233,13
2460562,13
2460633,13
2461061,13
2461188,13
2464181,13
2464491,13
2464568,13
2464610,13
2464661,13
2464713,13
2464796,13
2467036,13
2467439,13
2468473,13
2468715,13
2472864,13
2472951,13
4287503,13
4965479,13
4968368,13
5221152,13
5221453,13
5221640,13
5221674,13
5222326,13
5222513,13
5223936,13
5223990,13
5224083,13
5224559,13
5225044,13
5225851,13
5226236,13
5226702,13
5959406,13
5959420,13
5959843,13
5959959,13
5960129,13
6066605,13
6066612,13
6066648,13
6066662,13
6066687,13
6066691,13
6486555,13
7352300,13
7405800,13
7445463,13
7545496,13
7735774,13
7788481,13
7990334,13
8032449,13
8082286,13
8083789,13
8087537,13
8124621,13
8190579,13
8216411,13
8265174,13
8274398,13
8318233,13
8343751,13
8345848,13
8399634,13
8473902,13
8521949,13
8566255,13
8572573,13
8654387,13
8655692,13
8746198,13
8780218,13
8792140,13
8817080,13
8935281,13
8958553,13
9016090,13
9143399,13
9197545,13
9249199,13
9318814,13
9495761,13
9529160,13
9533802,13
9554717,13
9648533,13
9240882,13
2443452,13
4965160,13
7548424,13
9429316,13
9504050,13
10201190,12
10300048,12
10369742,12
10404600,12
10532127,12
10556594,12
10624188,12
10734434,12
10782425,12
11111692,12
11112433,12
11128954,12
11131928,12
11134414,12
11144000,12
11175350,12
11180610,12
11181708,12
11205926,12
11807967,12
11842019,12
11847871,12
12186938,12
12207785,12
2444173,12
2444509,12
2445230,12
2445270,12
2446085,12
2446140,12
2446675,12
2446727,12
2447285,12
2447646,12
2448728,12
2448733,12
2448811,12
2449312,12
2449342,12
2449915,12
2450413,12
2450854,12
2451665,12
2452262,12
2453225,12
2453228,12
2453624,12
2453661,12
2453757,12
2453983,12
2454549,12
2457778,12
2458622,12
2459059,12
2459792,12
2460350,12
2460410,12
2460429,12
2460628,12
2460841,12
2460931,12
2461861,12
2461882,12
2463420,12
2463817,12
2463958,12
2463983,12
2464236,12
2465901,12
2466936,12
2467455,12
2468018,12
2468928,12
2472975,12
2473186,12
4968141,12
4968153,12
4968189,12
4968210,12
5220809,12
5220810,12
5221527,12
5221609,12
5221655,12
5222164,12
5223586,12
5224013,12
5226601,12
5226643,12
5226762,12
5226785,12
5227013,12
5227616,12
5843316,12
5959898,12
5959934,12
5960150,12
5960689,12
5960781,12
6066703,12
6066740,12
6066772,12
7379502,12
7704677,12
7783632,12
7784538,12
7795156,12
7835189,12
7840656,12
7841299,12
7845446,12
7872185,12
8023073,12
8027063,12
8061717,12
8091664,12
8119594,12
8161970,12
8164644,12
8236439,12
8323800,12
8340082,12
8348168,12
8423653,12
8538334,12
8813344,12
8958775,12
9223934,12
9274837,12
9299277,12
9309180,12
9310690,12
9326308,12
9334086,12
9415541,12
9448625,12
9469439,12
9478503,12
9487885,12
9502218,12
9517824,12
9917141,12
2443480,12
4965014,12
6141915,12
8611385,12
10163325,11
10179448,11
10341275,11
10581515,11
10647290,11
10823494,11
11175413,11
11177658,11
11179450,11
11188530,11
11207196,11
11218382,11
11525982,11
11593551,11
11744696,11
2444897,11
2445255,11
2445332,11
2445377,11
2445392,11
2445447,11
2445848,11
2446327,11
2446713,11
2446749,11
2447354,11
2447358,11
2447528,11
2447543,11
2448495,11
2448692,11
2448844,11
2448961,11
2449317,11
2450488,11
2454394,11
2454541,11
2455126,11
2457974,11
2460304,11
2460632,11
2461075,11
2461184,11
2461354,11
2462210,11
2462263,11
2462401,11
2463253,11
2463617,11
2463809,11
2464333,11
2465229,11
2466864,11
2468302,11
2470343,11
2472635,11
2472668,11
2472873,11
2472992,11
2473078,11
4820846,11
4968011,11
4968076,11
4968331,11
5221534,11
5221986,11
5222242,11
5222664,11
5224872,11
5225410,11
5225567,11
5226616,11
5226712,11
5226825,11
5789508,11
5843345,11
5960042,11
5960056,11
5960135,11
5960433,11
6066599,11
6066631,11
6066670,11
7411612,11
7429044,11
7441851,11
7485920,11
7498897,11
7529273,11
7568462,11
7643105,11
7775773,11
7987335,11
8039256,11
8069122,11
8084413,11
8128589,11
8156873,11
8297815,11
8305299,11
8320424,11
8454919,11
8478973,11
8580969,11
8620372,11
8786379,11
9023419,11
9030171,11
9132367,11
9245229,11
9296646,11
9301387,11
9330944,11
9332909,11
9350794,11
9376536,11
9382221,11
9392647,11
9398143,11
9404640,11
9487196,11
9520341,11
9548823,11
9603809,11
9636632,11
9686212,11
9976023,11
9976279,11
2441441,11
2441526,11
2442595,11
2443329,11
2443457,11
2443459,11
5789404,11
7972582,11
8844766,11
9375862,11
9387965,11
9542378,11
10035193,10
10336228,10
10342941,10
10749085,10
10754826,10
10757024,10
10859535,10
10890873,10
11069791,10
11123303,10
11133556,10
11136998,10
11144158,10
11146629,10
11158041,10
11181410,10
11185181,10
11593449,10
11753300,10
11794728,10
11823968,10
11894526,10
11902501,10
12207723,10
2445028,10
2445069,10
2445289,10
2445362,10
2445704,10
2445754,10
2445895,10
2445997,10
2446337,10
2446732,10
2446882,10
2446973,10
2447223,10
2447361,10
2447599,10
2447994,10
2448698,10
2448912,10
2449289,10
2449533,10
2450548,10
2450574,10
2450751,10
2450917,10
2450994,10
2451025,10
2451582,10
2451759,10
2452118,10
2452954,10
2453791,10
2454796,10
2455151,10
2455220,10
2455611,10
2456432,10
2456517,10
2459783,10
2459789,10
2459851,10
2460211,10
2460478,10
2460501,10
2460512,10
2460815,10
2461206,10
2461464,10
2461764,10
2461907,10
2463033,10
2463290,10
2464471,10
2464503,10
2467207,10
2467435,10
2468407,10
2468626,10
2468719,10
2469122,10
2470741,10
2471129,10
2471156,10
2471196,10
2471969,10
2472553,10
2472928,10
2473229,10
4819940,10
4819961,10
4968064,10
4968116,10
4968157,10
4968319,10
4968323,10
4968332,10
5221143,10
5221155,10
5221689,10
5221983,10
5222560,10
5222831,10
5222964,10
5223452,10
5223455,10
5223898,10
5224885,10
5225052,10
5225182,10
5225186,10
5225348,10
5225377,10
5227591,10
5789507,10
5789516,10
5789599,10
5789617,10
5789769,10
5959904,10
5960204,10
5960210,10
5960681,10
6066593,10
6066676,10
6066684,10
6066764,10
6066787,10
7394825,10
7432705,10
7452252,10
7466768,10
7467489,10
7472128,10
7548115,10
7564548,10
7588380,10
7604901,10
7642438,10
7671451,10
7904401,10
7936358,10
7946674,10
8020160,10
8155846,10
8166380,10
8182072,10
8194308,10
8265007,10
8274947,10
8289616,10
8296372,10
8326325,10
8447274,10
8546461,10
8745259,10
8849014,10
8924542,10
9087701,10
9224237,10
9241783,10
9264798,10
9267274,10
9299080,10
9307586,10
9316719,10
9317974,10
9355758,10
9408699,10
9436560,10
9485669,10
9516491,10
9542984,10
9554994,10
9592267,10
9895040,10
8469706,10
2442322,10
2442658,10
4965017,10
4965158,10
7759753,10
8496184,10
8578112,10
8873722,10
9454469,10
10389355,9
10492072,9
10634855,9
10681470,9
10791044,9
10818085,9
10840906,9
10841111,9
10852192,9
10956499,9
10990028,9
11006052,9
11129387,9
11140992,9
11147794,9
11149453,9
11156845,9
11161600,9
11164215,9
11170912,9
11175478,9
11180070,9
11202422,9
11206431,9
11219629,9
11376893,9
11693896,9
11700231,9
11705036,9
11711597,9
11786971,9
11891132,9
12176897,9
12183368,9
12193588,9
12250965,9
2444772,9
2445248,9
2445359,9
2446084,9
2446092,9
2446432,9
2446557,9
2446580,9
2446810,9
2447342,9
2447628,9
2447640,9
2448294,9
2448885,9
2448935,9
2449280,9
2449340,9
2449946,9
2450465,9
2450995,9
2451414,9
2451703,9
2451765,9
2451814,9
2452070,9
2452346,9
2452714,9
2453665,9
2454283,9
2455039,9
2455217,9
2455429,9
2456280,9
2456385,9
2456529,9
2457781,9
2457901,9
2458307,9
2458345,9
2459824,9
2460155,9
2460265,9
2460387,9
2460522,9
2460544,9
2460763,9
2461196,9
2461286,9
2461594,9
2463429,9
2463448,9
2463598,9
2464234,9
2464450,9
2465456,9
2465477,9
2465594,9
2465904,9
2466933,9
2467088,9
2467128,9
2467279,9
2467324,9
2467394,9
2468027,9
2469286,9
2469348,9
2469761,9
2469832,9
2472562,9
2472682,9
2472792,9
2472918,9
2472929,9
2473130,9
4820883,9
4965488,9
4968241,9
5221507,9
5221673,9
5221682,9
5222553,9
5223014,9
5223909,9
5223934,9
5223973,9
5225397,9
5225551,9
5225686,9
5225896,9
5226591,9
5226829,9
5226890,9
5226919,9
5226923,9
5227004,9
5227595,9
5789490,9
5789510,9
5789522,9
5789563,9
5789577,9
5789598,9
5789767,9
5959370,9
5959486,9
5959966,9
5960095,9
5960132,9
5960632,9
5960852,9
6066666,9
6066733,9
6158968,9
6161160,9
6161173,9
7360054,9
7369253,9
7558936,9
7559328,9
7612519,9
7661945,9
7779885,9
7839449,9
7880062,9
7936394,9
7950364,9
8034198,9
8108393,9
8135051,9
8173949,9
8191845,9
8208532,9
8210104,9
8356203,9
8397175,9
8449936,9
8806642,9
8994105,9
8995598,9
9253855,9
9295505,9
9355885,9
9365807,9
9370534,9
9409856,9
9443213,9
9459648,9
9488916,9
9531503,9
9572463,9
9575459,9
9656023,9
9725495,9
9859026,9
9993789,9
2441327,9
8704427,9
9253412,9
11131201,9
2442105,9
2443619,9
8523734,9
8571946,9
8606082,9
10127672,8
10239433,8
10277670,8
10338211,8
10575662,8
10589728,8
10686666,8
10711070,8
10728355,8
10775454,8
10833749,8
10873146,8
11025426,8
11066678,8
11113622,8
11119931,8
11121471,8
11124356,8
11130517,8
11152798,8
11161723,8
11162742,8
11166304,8
11175258,8
11182728,8
11196039,8
11209399,8
11213750,8
11439179,8
11802827,8
11988647,8
12173021,8
12221705,8
2445188,8
2445252,8
2445353,8
2445484,8
2445741,8
2446008,8
2446669,8
2446739,8
2446927,8
2447014,8
2447287,8
2447638,8
2448196,8
2448216,8
2448807,8
2448840,8
2449311,8
2449978,8
2450890,8
2452310,8
2452524,8
2453924,8
2453957,8
2454364,8
2455418,8
2455813,8
2455844,8
2455848,8
2456463,8
2456676,8
2456915,8
2456921,8
2458004,8
2458202,8
2458236,8
2458264,8
2458585,8
2459047,8
2459445,8
2460335,8
2460384,8
2460589,8
2460764,8
2461256,8
2461422,8
2463798,8
2463956,8
2464165,8
2464168,8
2464733,8
2465484,8
2465898,8
2465954,8
2465957,8
2467400,8
2468418,8
2469498,8
2472960,8
2473189,8
4287397,8
4968129,8
5221169,8
5221195,8
5221248,8
5221490,8
5221654,8
5222303,8
5222903,8
5223279,8
5223866,8
5223891,8
5223939,8
5224480,8
5225157,8
5225201,8
5225399,8
5225492,8
5226594,8
5226645,8
5226822,8
5227280,8
5789768,8
5959550,8
5959864,8
5959872,8
5959900,8
5960110,8
5960169,8
5960253,8
6066632,8
6066675,8
6066730,8
6066754,8
6066792,8
7459957,8
7462293,8
7492453,8
7595581,8
7766200,8
7792447,8
7807432,8
7817889,8
7896442,8
7942951,8
7962047,8
7976832,8
7992311,8
8027685,8
8077737,8
8080772,8
8105948,8
8130091,8
8162159,8
8169974,8
8185083,8
8254425,8
8268536,8
8300745,8
8310637,8
8339112,8
8390488,8
8397970,8
8412955,8
8450127,8
8452788,8
8458334,8
8474865,8
8497635,8
8531001,8
8674618,8
8844317,8
8869888,8
8917957,8
9009343,8
9068584,8
9256260,8
9273143,8
9317913,8
9413034,8
9432475,8
9460166,8
9493543,8
9494244,8
9510484,8
9524522,8
9526010,8
9590056,8
9683130,8
9950099,8
9983989,8
8582488,8
8594567,8
8763872,8
9048287,8
9263709,8
11130248,8
2441866,8
5220625,8
8620106,8
8834872,8
9350652,8
9560150,8
9575512,8
10062954,7
10341477,7
10479722,7
10531729,7
10685592,7
10688477,7
10709765,7
10714426,7
10769866,7
10770229,7
10803482,7
10830846,7
10847675,7
10859819,7
10860687,7
10861593,7
10898120,7
10978240,7
11086216,7
11120464,7
11120629,7
11125502,7
11144964,7
11145929,7
11158202,7
11170434,7
11183108,7
11187669,7
11208655,7
11220470,7
11448462,7
11451842,7
11464420,7
11473910,7
11515364,7
11578154,7
11659162,7
11687796,7
11824846,7
11869193,7
2443772,7
2445202,7
2445209,7
2445214,7
2445247,7
2446054,7
2446170,7
2446646,7
2446731,7
2447505,7
2447539,7
2448082,7
2448217,7
2448496,7
2448573,7
2448687,7
2449315,7
2450053,7
2450399,7
2450761,7
2451802,7
2452606,7
2453024,7
2453254,7
2453486,7
2454387,7
2454551,7
2454930,7
2454983,7
2455714,7
2455717,7
2456913,7
2456940,7
2458344,7
2458693,7
2459049,7
2459095,7
2459342,7
2459745,7
2460277,7
2460280,7
2460323,7
2460330,7
2460372,7
2460386,7
2460463,7
2460527,7
2460622,7
2460809,7
2461318,7
2461474,7
2461773,7
2463577,7
2464270,7
2464478,7
2465572,7
2466145,7
2466867,7
2467065,7
2467350,7
2468723,7
2469734,7
2469737,7
2469956,7
2471150,7
2471505,7
2471533,7
4968009,7
4968067,7
4968087,7
4968152,7
4968320,7
5222166,7
5222567,7
5222623,7
5223903,7
5223944,7
5224883,7
5225308,7
5225414,7
5225590,7
5226595,7
5226703,7
5226740,7
5226775,7
5227001,7
5227031,7
5227216,7
5227268,7
5789481,7
5959527,7
5959691,7
5959811,7
5959973,7
5960179,7
5960201,7
5960384,7
6066601,7
6066780,7
7351205,7
7362296,7
7366423,7
7393356,7
7454099,7
7456196,7
7524447,7
7623926,7
7640709,7
7644933,7
7675031,7
7683721,7
7685620,7
7749310,7
7789475,7
7804749,7
7816635,7
7819940,7
7824430,7
7870301,7
7902975,7
7910364,7
7973670,7
8011063,7
8069910,7
8081594,7
8103995,7
8176123,7
8211179,7
8351597,7
8423544,7
8446685,7
8455845,7
8461051,7
8496464,7
8500720,7
8546403,7
8548753,7
8605969,7
8606207,7
8618052,7
8624529,7
8653141,7
8657049,7
8664264,7
8674412,7
8704917,7
8740459,7
8754339,7
8795127,7
8911976,7
8980962,7
9087819,7
9235525,7
9237561,7
9252370,7
9339655,7
9341131,7
9351427,7
9351656,7
9426453,7
9427004,7
9445996,7
9490939,7
9553209,7
9558645,7
9608111,7
9614507,7
9619658,7
9703554,7
9727051,7
9878335,7
9939442,7
4967703,7
5935952,7
8520024,7
8632836,7
9366961,7
2442309,7
2442332,7
2443518,7
2443607,7
4965073,7
4965177,7
4965181,7
4965317,7
4965334,7
5789401,7
8485167,7
8511130,7
8516624,7
9450631,7
9518959,7
10054535,6
10176588,6
10383091,6
10463783,6
10564236,6
10671238,6
10700358,6
10748460,6
10778090,6
10824738,6
11043913,6
11056938,6
11113800,6
11116465,6
11118248,6
11120797,6
11121623,6
11124418,6
11129310,6
11141338,6
11148662,6
11153210,6
11159799,6
11162865,6
11173450,6
11189515,6
11191160,6
11192989,6
11194495,6
11202698,6
11210493,6
11221387,6
11316121,6
11391091,6
11436066,6
11543490,6
11595264,6
11714851,6
11809006,6
11899820,6
11909798,6
12177951,6
12253764,6
12257108,6
2444472,6
2444557,6
2445351,6
2445370,6
2446130,6
2446755,6
2446996,6
2447382,6
2447439,6
2448706,6
2448796,6
2450931,6
2451658,6
2451686,6
2451700,6
2452398,6
2453253,6
2453656,6
2453669,6
2453711,6
2453717,6
2454244,6
2454412,6
2454413,6
2456169,6
2456243,6
2456511,6
2456699,6
2457132,6
2457476,6
2457704,6
2457803,6
2458881,6
2459444,6
2460231,6
2461366,6
2461417,6
2461741,6
2461912,6
2461915,6
2461972,6
2462068,6
2463168,6
2463814,6
2463962,6
2464350,6
2464387,6
2464646,6
2465382,6
2465849,6
2467258,6
2467307,6
2467442,6
2467785,6
2467936,6
2468036,6
2468211,6
2468234,6
2468387,6
2468412,6
2468672,6
2469341,6
2469940,6
2471486,6
2472567,6
2472738,6
2472976,6
2473160,6
4287465,6
4968082,6
4968089,6
4968103,6
4968226,6
5220861,6
5222312,6
5222607,6
5222653,6
5222920,6
5222934,6
5222960,6
5225734,6
5226596,6
5226606,6
5226610,6
5226714,6
5227596,6
5789784,6
5789786,6
5816121,6
5959371,6
5959372,6
5959974,6
5960015,6
5960058,6
5960114,6
5960209,6
5960232,6
5960638,6
6066600,6
6066620,6
6066644,6
6066689,6
6066716,6
6066717,6
6066721,6
6066731,6
6066755,6
6161136,6
6562684,6
7350776,6
7468382,6
7468504,6
7471149,6
7488809,6
7545746,6
7641459,6
7715666,6
7736004,6
7769547,6
7773493,6
7796661,6
7809308,6
7868546,6
7882564,6
7925771,6
7925811,6
7929231,6
7932672,6
8017199,6
8092789,6
8097431,6
8111127,6
8121385,6
8137994,6
8146360,6
8154246,6
8171131,6
8178523,6
8179691,6
8179715,6
8183268,6
8223323,6
8246034,6
8263140,6
8279805,6
8388004,6
8399489,6
8400605,6
8451604,6
8493152,6
8517930,6
8538351,6
8570700,6
8574461,6
8591959,6
8602272,6
8606872,6
8669467,6
8702330,6
8793438,6
8844883,6
8849283,6
8993793,6
9217144,6
9238990,6
9263023,6
9283067,6
9284269,6
9338663,6
9339908,6
9354537,6
9366203,6
9422990,6
9424797,6
9434396,6
9450562,6
9472115,6
9486017,6
9513049,6
9550275,6
9555209,6
9563547,6
9570014,6
9575447,6
9576342,6
9578639,6
9598629,6
9608975,6
9615704,6
9646434,6
9758166,6
9808994,6
9869607,6
9987191,6
8589973,6
8642513,6
8647177,6
9519242,6
11877779,6
5789418,6
8574607,6
8639965,6
8664840,6
8684769,6
9252295,6
9295759,6
9369329,6
9466513,6
10093982,5
10633646,5
10711965,5
10733001,5
10743336,5
10760012,5
10786865,5
10818090,5
10828304,5
10855330,5
10860752,5
10863892,5
10891506,5
10910899,5
10981983,5
11025132,5
11117482,5
11118597,5
11124627,5
11135811,5
11137316,5
11138765,5
11141326,5
11144032,5
11145516,5
11146427,5
11148497,5
11149140,5
11150309,5
11155420,5
11156959,5
11160869,5
11172225,5
11175006,5
11182531,5
11186997,5
11187186,5
11193574,5
11203602,5
11209896,5
11213057,5
11213602,5
11214265,5
11217020,5
11217186,5
11221571,5
11312477,5
11448341,5
11620933,5
11631535,5
11660106,5
11710993,5
11770865,5
11777520,5
11904565,5
12207389,5
12232182,5
12239332,5
12257235,5
2444408,5
2444894,5
2445347,5
2445372,5
2445462,5
2446002,5
2446082,5
2446689,5
2446728,5
2447643,5
2448015,5
2448066,5
2448472,5
2448610,5
2448739,5
2448780,5
2448919,5
2449265,5
2449314,5
2449737,5
2450473,5
2450635,5
2450753,5
2451646,5
2451772,5
2452209,5
2453251,5
2453252,5
2454794,5
2455436,5
2455464,5
2455758,5
2456624,5
2457692,5
2457946,5
2458189,5
2458775,5
2459288,5
2459797,5
2460222,5
2460276,5
2460292,5
2460336,5
2460457,5
2460513,5
2460641,5
2461323,5
2461378,5
2461477,5
2461603,5
2461966,5
2462188,5
2462586,5
2463317,5
2463377,5
2463667,5
2463668,5
2463710,5
2463882,5
2463937,5
2464025,5
2464461,5
2464619,5
2465905,5
2466098,5
2466842,5
2467110,5
2467239,5
2467269,5
2467396,5
2467881,5
2468408,5
2468449,5
2468566,5
2468607,5
2468917,5
2469264,5
2469506,5
2470681,5
2470738,5
2470843,5
2471119,5
2471741,5
2471986,5
2472524,5
2472824,5
2472921,5
2472939,5
2472990,5
2473123,5
2473133,5
2473146,5
2473218,5
4287394,5
4968086,5
4968093,5
4968158,5
4968222,5
4968282,5
4968314,5
4968366,5
5221625,5
5221626,5
5221675,5
5221845,5
5222257,5
5222340,5
5222403,5
5222496,5
5222526,5
5222642,5
5222792,5
5223986,5
5224760,5
5225131,5
5225217,5
5225351,5
5225587,5
5225994,5
5227163,5
5227648,5
5712478,5
5789730,5
5789737,5
5789801,5
5789802,5
5789830,5
5789867,5
5843322,5
5959970,5
5960044,5
5960144,5
5960186,5
5960223,5
5960377,5
5960642,5
5960921,5
6066621,5
6066634,5
6066641,5
6066659,5
6066669,5
6066674,5
6066723,5
6066751,5
6066756,5
6066758,5
6066795,5
6161130,5
7380371,5
7380719,5
7392119,5
7406527,5
7408916,5
7543729,5
7550202,5
7580058,5
7617315,5
7629280,5
7689171,5
7697319,5
7728985,5
7825722,5
7827336,5
7835143,5
7851576,5
7853806,5
7860890,5
7865874,5
7874285,5
7898880,5
7924675,5
7928811,5
7964510,5
7985925,5
7997075,5
8034651,5
8058620,5
8130681,5
8133686,5
8162941,5
8199290,5
8209776,5
8280059,5
8315183,5
8388421,5
8401986,5
8441354,5
8452492,5
8522609,5
8527315,5
8542987,5
8552480,5
8567290,5
8595470,5
8602937,5
8617135,5
8621723,5
8674913,5
8678710,5
8802752,5
8826087,5
8849010,5
8880189,5
8948227,5
8952357,5
9013882,5
9031390,5
9100621,5
9109280,5
9163007,5
9168741,5
9186981,5
9237541,5
9246899,5
9253408,5
9287842,5
9305652,5
9319658,5
9362032,5
9379422,5
9404737,5
9444543,5
9456638,5
9472983,5
9508466,5
9544637,5
9595249,5
9620876,5
9629587,5
9630573,5
9744637,5
9768592,5
9881510,5
9899726,5
4967619,5
4967722,5
8438144,5
8618059,5
11150625,5
11191169,5
2441673,5
2441956,5
2442081,5
2442342,5
2443412,5
4818785,5
4965141,5
4965145,5
5220327,5
8467198,5
8473411,5
8591812,5
8601352,5
8623364,5
8660257,5
8672237,5
9270048,5
9321478,5
9381739,5
9536140,5
9543065,5
9604777,5
10054203,4
10190403,4
10247327,4
10369383,4
10527884,4
10590009,4
10698037,4
10702401,4
10705861,4
10717098,4
10737647,4
